

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  5065 ;;      Totals:         0       0       0       0       0
  5066 ;;Total ram usage:        0 bytes
  5067 ;; Hardware stack levels used: 1
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_HC_SR_04_Init
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function _timer1
  5077  0C8B                     _timer1:
  5078  0C8B                     l1483:	
  5079                           ;incstack = 0
  5080                           ; Regs used in _timer1: [status,2]
  5081                           
  5082                           
  5083                           ;HC_SR_04.c: 6:     TMR1H =0; TMR1L =0;
  5084  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  5085  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  5086  0C8D  018F               	clrf	15	;volatile
  5087  0C8E  018E               	clrf	14	;volatile
  5088  0C8F                     l1485:
  5089                           
  5090                           ;HC_SR_04.c: 8:     T1CONbits.T1CKPS1 =
  5091  0C8F  1210               	bcf	16,4	;volatile
  5092  0C90  1290               	bcf	16,5	;volatile
  5093  0C91                     l1487:
  5094                           
  5095                           ;HC_SR_04.c: 11:     T1CONbits.TMR1CS = 0;
  5096  0C91  1090               	bcf	16,1	;volatile
  5097  0C92                     l1489:
  5098                           
  5099                           ;HC_SR_04.c: 13:     T1CONbits.T1SYNC = 1;
  5100  0C92  1510               	bsf	16,2	;volatile
  5101  0C93                     l1491:
  5102                           
  5103                           ;HC_SR_04.c: 15:     TMR1IE=1;
  5104  0C93  1683               	bsf	3,5	;RP0=1, select bank1
  5105  0C94  1303               	bcf	3,6	;RP1=0, select bank1
  5106  0C95  140C               	bsf	12,0	;volatile
  5107  0C96                     l1493:
  5108                           
  5109                           ;HC_SR_04.c: 16:     PEIE=1;
  5110  0C96  170B               	bsf	11,6	;volatile
  5111  0C97                     l1495:
  5112                           
  5113                           ;HC_SR_04.c: 17:     GIE=1;
  5114  0C97  178B               	bsf	11,7	;volatile
  5115  0C98                     l152:
  5116  0C98  0008               	return
  5117  0C99                     __end_of_timer1:
  5118  007E                     btemp	set	126	;btemp
  5119  007E                     wtemp0	set	126
  5120                           
  5121                           	psect	config
  5122                           
  5123                           ;Config register CONFIG @ 0x2007
  5124                           ;	Oscillator Selection bits
  5125                           ;	FOSC = HS, HS oscillator
  5126                           ;	Watchdog Timer Enable bit
  5127                           ;	WDTE = OFF, WDT disabled
  5128                           ;	Power-up Timer Enable bit
  5129                           ;	PWRTE = ON, PWRT enabled
  5130                           ;	Brown-out Reset Enable bit
  5131                           ;	BOREN = ON, BOR enabled
  5132                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5133                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5134                           ;	Data EEPROM Memory Code Protection bit
  5135                           ;	CPD = OFF, Data EEPROM code protection off
  5136                           ;	Flash Program Memory Write Enable bits
  5137                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5138                           ;	In-Circuit Debugger Mode bit
  5139                           ;	DEBUG = 0x1, unprogrammed default
  5140                           ;	Flash Program Memory Code Protection bit
  5141                           ;	CP = OFF, Code protection off
  5142  2007                     	org	8199
  5143  2007  3FF2               	dw	16370

Data Sizes:
    Strings     56
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80      0       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[10]), STR_3(CODE[12]), STR_2(CODE[16]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    ___awmod->___awdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Set_Bit
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _HC_SR_04_Distance->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Config_Init->_LCD_Init
    _LCD_Init->_LCD_Cmd
    _LCD_Cmd->_LCD_Set_Bit

Critical Paths under _main in BANK0

    _main->_HC_SR_04_Distance
    _HC_SR_04_Distance->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12561
                                             67 BANK0      3     3      0
                        _Config_Init
                  _HC_SR_04_Distance
                _HC_SR_04_Time_Taken
                          _LCD_Clear
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1512
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     400
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                        _LCD_Set_Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     684
                                              4 COMMON     7     6      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _HC_SR_04_Time_Taken                                  5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _HC_SR_04_Distance                                    4     2      2    4819
                                             63 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Config_Init                                          0     0      0     198
                      _HC_SR_04_Init
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_Cmd
                        _LCD_Set_Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                        _LCD_Set_Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Set_Bit                                          1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _HC_SR_04_Init                                        0     0      0       0
                             _timer1
 ---------------------------------------------------------------------------------
 (3) _timer1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Init
     _HC_SR_04_Init
       _timer1
     _LCD_Init
       _LCD_Cmd
         _LCD_Set_Bit
       _LCD_Set_Bit
   _HC_SR_04_Distance
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _HC_SR_04_Time_Taken
   _LCD_Clear
     _LCD_Cmd
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Char
     _LCD_Set_Bit
   _LCD_Write_String
     _LCD_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___flmul
   ___fltol
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 07:29:57 2022

                       ___fldiv@aexp 0053                         ___fldiv@bexp 0052  
                                  pc 0002                         ___fldiv@sign 004B  
                                 l53 0CA7                                   l80 0F83  
                                 l83 0C8A                                   l92 0DF4  
                                 l89 0DA1                                   l98 0D28  
                                 _d1 006A                                   _d2 0069  
                                 _d3 0068                         ___awdiv@sign 0076  
                                 _t1 006F                                   _t2 006E  
                                 _t3 006D                                   _t4 006C  
                                 _t5 006B                                   fsr 0004  
                __Umul8_16@word_mpld 0076                         ?_LCD_Set_Bit 0070  
                                l120 0CF4                                  l121 0CF5  
                                l122 0CFB                                  l123 0CFC  
                                l124 0D02                                  l126 0D03  
                                l118 0CEB                                  l119 0CEE  
                                l152 0C98                                  l160 0CD3  
                                l129 0CC1                                  l161 0CD4  
