

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  2877  02FC  3E7B               	addlw	123
  2878  02FD  00A0               	movwf	??___ftmul
  2879  02FE  0820               	movf	??___ftmul,w
  2880  02FF  07A4               	addwf	___ftmul@exp,f
  2881  0300  0878               	movf	___ftmul@f1,w
  2882  0301  00A0               	movwf	??___ftmul
  2883  0302  0879               	movf	___ftmul@f1+1,w
  2884  0303  00A1               	movwf	??___ftmul+1
  2885  0304  087A               	movf	___ftmul@f1+2,w
  2886  0305  00A2               	movwf	??___ftmul+2
  2887  0306  3010               	movlw	16
  2888  0307                     u174_25:	
  2889  0307  1003               	clrc
  2890  0308  0CA2               	rrf	??___ftmul+2,f
  2891  0309  0CA1               	rrf	??___ftmul+1,f
  2892  030A  0CA0               	rrf	??___ftmul,f
  2893  030B  3EFF               	addlw	-1
  2894  030C  1D03               	skipz
  2895  030D  2B07               	goto	u174_25
  2896  030E  0820               	movf	??___ftmul,w
  2897  030F  00A3               	movwf	??___ftmul+3
  2898  0310  0823               	movf	??___ftmul+3,w
  2899  0311  00A9               	movwf	___ftmul@sign
  2900  0312  087B               	movf	___ftmul@f2,w
  2901  0313  00A0               	movwf	??___ftmul
  2902  0314  087C               	movf	___ftmul@f2+1,w
  2903  0315  00A1               	movwf	??___ftmul+1
  2904  0316  087D               	movf	___ftmul@f2+2,w
  2905  0317  00A2               	movwf	??___ftmul+2
  2906  0318  3010               	movlw	16
  2907  0319                     u175_25:	
  2908  0319  1003               	clrc
  2909  031A  0CA2               	rrf	??___ftmul+2,f
  2910  031B  0CA1               	rrf	??___ftmul+1,f
  2911  031C  0CA0               	rrf	??___ftmul,f
  2912  031D  3EFF               	addlw	-1
  2913  031E  1D03               	skipz
  2914  031F  2B19               	goto	u175_25
  2915  0320  0820               	movf	??___ftmul,w
  2916  0321  00A3               	movwf	??___ftmul+3
  2917  0322  0823               	movf	??___ftmul+3,w
  2918  0323  06A9               	xorwf	___ftmul@sign,f
  2919  0324  3080               	movlw	128
  2920  0325  00A0               	movwf	??___ftmul
  2921  0326  0820               	movf	??___ftmul,w
  2922  0327  05A9               	andwf	___ftmul@sign,f
  2923  0328  17F9               	bsf	___ftmul@f1+1,7
  2924  0329  17FC               	bsf	___ftmul@f2+1,7
  2925  032A  30FF               	movlw	255
  2926  032B  05FB               	andwf	___ftmul@f2,f
  2927  032C  30FF               	movlw	255
  2928  032D  05FC               	andwf	___ftmul@f2+1,f
  2929  032E  3000               	movlw	0
  2930  032F  05FD               	andwf	___ftmul@f2+2,f
  2931  0330  3000               	movlw	0
  2932  0331  00A5               	movwf	___ftmul@f3_as_product
  2933  0332  3000               	movlw	0
  2934  0333  00A6               	movwf	___ftmul@f3_as_product+1
  2935  0334  3000               	movlw	0
  2936  0335  00A7               	movwf	___ftmul@f3_as_product+2
  2937  0336  3007               	movlw	7
  2938  0337  00A0               	movwf	??___ftmul
  2939  0338  0820               	movf	??___ftmul,w
  2940  0339  00A8               	movwf	___ftmul@cntr
  2941  033A                     i1l2243:	
  2942  033A  1C78               	btfss	___ftmul@f1,0
  2943  033B  2B4A               	goto	i1l2247
  2944  033C  087B               	movf	___ftmul@f2,w
  2945  033D  07A5               	addwf	___ftmul@f3_as_product,f
  2946  033E  087C               	movf	___ftmul@f2+1,w
  2947  033F  1103               	clrz
  2948  0340  1803               	skipnc
  2949  0341  0A7C               	incf	___ftmul@f2+1,w
  2950  0342  1D03               	btfss	3,2
  2951  0343  07A6               	addwf	___ftmul@f3_as_product+1,f
  2952  0344  087D               	movf	___ftmul@f2+2,w
  2953  0345  1103               	clrz
  2954  0346  1803               	skipnc
  2955  0347  0A7D               	incf	___ftmul@f2+2,w
  2956  0348  1D03               	btfss	3,2
  2957  0349  07A7               	addwf	___ftmul@f3_as_product+2,f
  2958  034A                     i1l2247:	
  2959  034A  3001               	movlw	1
  2960  034B                     u178_25:	
  2961  034B  1003               	clrc
  2962  034C  0CFA               	rrf	___ftmul@f1+2,f
  2963  034D  0CF9               	rrf	___ftmul@f1+1,f
  2964  034E  0CF8               	rrf	___ftmul@f1,f
  2965  034F  3EFF               	addlw	-1
  2966  0350  1D03               	skipz
  2967  0351  2B4B               	goto	u178_25
  2968  0352  3001               	movlw	1
  2969  0353                     u179_25:	
  2970  0353  1003               	clrc
  2971  0354  0DFB               	rlf	___ftmul@f2,f
  2972  0355  0DFC               	rlf	___ftmul@f2+1,f
  2973  0356  0DFD               	rlf	___ftmul@f2+2,f
  2974  0357  3EFF               	addlw	-1
  2975  0358  1D03               	skipz
  2976  0359  2B53               	goto	u179_25
  2977  035A  3001               	movlw	1
  2978  035B  02A8               	subwf	___ftmul@cntr,f
  2979  035C  1D03               	btfss	3,2
  2980  035D  2B3A               	goto	i1l2243
  2981  035E  3009               	movlw	9
  2982  035F  00A0               	movwf	??___ftmul
  2983  0360  0820               	movf	??___ftmul,w
  2984  0361  00A8               	movwf	___ftmul@cntr
  2985  0362                     i1l2255:	
  2986  0362  1C78               	btfss	___ftmul@f1,0
  2987  0363  2B72               	goto	i1l2259
  2988  0364  087B               	movf	___ftmul@f2,w
  2989  0365  07A5               	addwf	___ftmul@f3_as_product,f
  2990  0366  087C               	movf	___ftmul@f2+1,w
  2991  0367  1103               	clrz
  2992  0368  1803               	skipnc
  2993  0369  0A7C               	incf	___ftmul@f2+1,w
  2994  036A  1D03               	btfss	3,2
  2995  036B  07A6               	addwf	___ftmul@f3_as_product+1,f
  2996  036C  087D               	movf	___ftmul@f2+2,w
  2997  036D  1103               	clrz
  2998  036E  1803               	skipnc
  2999  036F  0A7D               	incf	___ftmul@f2+2,w
  3000  0370  1D03               	btfss	3,2
  3001  0371  07A7               	addwf	___ftmul@f3_as_product+2,f
  3002  0372                     i1l2259:	
  3003  0372  3001               	movlw	1
  3004  0373                     u183_25:	
  3005  0373  1003               	clrc
  3006  0374  0CFA               	rrf	___ftmul@f1+2,f
  3007  0375  0CF9               	rrf	___ftmul@f1+1,f
  3008  0376  0CF8               	rrf	___ftmul@f1,f
  3009  0377  3EFF               	addlw	-1
  3010  0378  1D03               	skipz
  3011  0379  2B73               	goto	u183_25
  3012  037A  3001               	movlw	1
  3013  037B                     u184_25:	
  3014  037B  1003               	clrc
  3015  037C  0CA7               	rrf	___ftmul@f3_as_product+2,f
  3016  037D  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3017  037E  0CA5               	rrf	___ftmul@f3_as_product,f
  3018  037F  3EFF               	addlw	-1
  3019  0380  1D03               	skipz
  3020  0381  2B7B               	goto	u184_25
  3021  0382  3001               	movlw	1
  3022  0383  02A8               	subwf	___ftmul@cntr,f
  3023  0384  1D03               	btfss	3,2
  3024  0385  2B62               	goto	i1l2255
  3025  0386  0825               	movf	___ftmul@f3_as_product,w
  3026  0387  00F0               	movwf	?___ftpack
  3027  0388  0826               	movf	___ftmul@f3_as_product+1,w
  3028  0389  00F1               	movwf	?___ftpack+1
  3029  038A  0827               	movf	___ftmul@f3_as_product+2,w
  3030  038B  00F2               	movwf	?___ftpack+2
  3031  038C  0824               	movf	___ftmul@exp,w
  3032  038D  00A0               	movwf	??___ftmul
  3033  038E  0820               	movf	??___ftmul,w
  3034  038F  00F3               	movwf	?___ftpack+3
  3035  0390  0829               	movf	___ftmul@sign,w
  3036  0391  00A1               	movwf	??___ftmul+1
  3037  0392  0821               	movf	??___ftmul+1,w
  3038  0393  00F4               	movwf	?___ftpack+4
  3039  0394  120A  118A  2575   	fcall	___ftpack
  3040  0397  0870               	movf	?___ftpack,w
  3041  0398  00F8               	movwf	?___ftmul
  3042  0399  0871               	movf	?___ftpack+1,w
  3043  039A  00F9               	movwf	?___ftmul+1
  3044  039B  0872               	movf	?___ftpack+2,w
  3045  039C  00FA               	movwf	?___ftmul+2
  3046  039D  0008               	return
  3047  039E                     __end_of___ftmul:	
  3048                           
  3049                           	psect	text14
  3050  039E                     __ptext14:	
  3051 ;; *************** function ___ftdiv *****************
  3052 ;; Defined at:
  3053 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftdiv.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  f2              3    8[COMMON] float 
  3056 ;;  f1              3   11[COMMON] float 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  f3              3    5[BANK0 ] float 
  3059 ;;  sign            1    9[BANK0 ] unsigned char 
  3060 ;;  exp             1    8[BANK0 ] unsigned char 
  3061 ;;  cntr            1    4[BANK0 ] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  3    8[COMMON] float 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0, pclath, cstack
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3071 ;;      Params:         6       0       0       0       0
  3072 ;;      Locals:         0       6       0       0       0
  3073 ;;      Temps:          0       4       0       0       0
  3074 ;;      Totals:         6      10       0       0       0
  3075 ;;Total ram usage:       16 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; Hardware stack levels required when called:    1
  3078 ;; This function calls:
  3079 ;;		___ftpack
  3080 ;; This function is called by:
  3081 ;;		_isr
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function ___ftdiv
  3087  039E                     ___ftdiv:	
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3091  039E  087B               	movf	___ftdiv@f1,w
  3092  039F  1283               	bcf	3,5	;RP0=0, select bank0
  3093  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3094  03A1  00A0               	movwf	??___ftdiv
  3095  03A2  087C               	movf	___ftdiv@f1+1,w
  3096  03A3  00A1               	movwf	??___ftdiv+1
  3097  03A4  087D               	movf	___ftdiv@f1+2,w
  3098  03A5  00A2               	movwf	??___ftdiv+2
  3099  03A6  1003               	clrc
  3100  03A7  0D21               	rlf	??___ftdiv+1,w
  3101  03A8  0D22               	rlf	??___ftdiv+2,w
  3102  03A9  00A3               	movwf	??___ftdiv+3
  3103  03AA  0823               	movf	??___ftdiv+3,w
  3104  03AB  00A8               	movwf	___ftdiv@exp
  3105  03AC  08A8               	movf	___ftdiv@exp,f
  3106  03AD  1D03               	skipz
  3107  03AE  2BB6               	goto	i1l2183
  3108  03AF  3000               	movlw	0
  3109  03B0  00F8               	movwf	?___ftdiv
  3110  03B1  3000               	movlw	0
  3111  03B2  00F9               	movwf	?___ftdiv+1
  3112  03B3  3000               	movlw	0
  3113  03B4  00FA               	movwf	?___ftdiv+2
  3114  03B5  0008               	return
  3115  03B6                     i1l2183:	
  3116  03B6  0878               	movf	___ftdiv@f2,w
  3117  03B7  00A0               	movwf	??___ftdiv
  3118  03B8  0879               	movf	___ftdiv@f2+1,w
  3119  03B9  00A1               	movwf	??___ftdiv+1
  3120  03BA  087A               	movf	___ftdiv@f2+2,w
  3121  03BB  00A2               	movwf	??___ftdiv+2
  3122  03BC  1003               	clrc
  3123  03BD  0D21               	rlf	??___ftdiv+1,w
  3124  03BE  0D22               	rlf	??___ftdiv+2,w
  3125  03BF  00A3               	movwf	??___ftdiv+3
  3126  03C0  0823               	movf	??___ftdiv+3,w
  3127  03C1  00A9               	movwf	___ftdiv@sign
  3128  03C2  08A9               	movf	___ftdiv@sign,f
  3129  03C3  1D03               	skipz
  3130  03C4  2BCC               	goto	i1l2189
  3131  03C5  3000               	movlw	0
  3132  03C6  00F8               	movwf	?___ftdiv
  3133  03C7  3000               	movlw	0
  3134  03C8  00F9               	movwf	?___ftdiv+1
  3135  03C9  3000               	movlw	0
  3136  03CA  00FA               	movwf	?___ftdiv+2
  3137  03CB  0008               	return
  3138  03CC                     i1l2189:	
  3139  03CC  3000               	movlw	0
  3140  03CD  00A5               	movwf	___ftdiv@f3
  3141  03CE  3000               	movlw	0
  3142  03CF  00A6               	movwf	___ftdiv@f3+1
  3143  03D0  3000               	movlw	0
  3144  03D1  00A7               	movwf	___ftdiv@f3+2
  3145  03D2  3089               	movlw	137
  3146  03D3  0729               	addwf	___ftdiv@sign,w
  3147  03D4  00A0               	movwf	??___ftdiv
  3148  03D5  0820               	movf	??___ftdiv,w
  3149  03D6  02A8               	subwf	___ftdiv@exp,f
