

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5828  0BBB  0BB0               	decfsz	??___flmul,f
  5829  0BBC  2BB6               	goto	u4205
  5830  0BBD                     l2802:
  5831  0BBD  083B               	movf	___flmul@bexp,w
  5832  0BBE  073A               	addwf	___flmul@aexp,w
  5833  0BBF  00B0               	movwf	??___flmul
  5834  0BC0  01B1               	clrf	??___flmul+1
  5835  0BC1  0DB1               	rlf	??___flmul+1,f
  5836  0BC2  0830               	movf	??___flmul,w
  5837  0BC3  3E82               	addlw	130
  5838  0BC4  00C0               	movwf	___flmul@temp
  5839  0BC5  0831               	movf	??___flmul+1,w
  5840  0BC6  1803               	skipnc
  5841  0BC7  3E01               	addlw	1
  5842  0BC8  3EFF               	addlw	255
  5843  0BC9  00C1               	movwf	___flmul@temp+1
  5844  0BCA  2BE8               	goto	l2814
  5845  0BCB                     l2804:
  5846  0BCB  3001               	movlw	1
  5847  0BCC  00B0               	movwf	??___flmul
  5848  0BCD                     u4215:
  5849  0BCD  1003               	clrc
  5850  0BCE  0DBC               	rlf	___flmul@prod,f
  5851  0BCF  0DBD               	rlf	___flmul@prod+1,f
  5852  0BD0  0DBE               	rlf	___flmul@prod+2,f
  5853  0BD1  0DBF               	rlf	___flmul@prod+3,f
  5854  0BD2  0BB0               	decfsz	??___flmul,f
  5855  0BD3  2BCD               	goto	u4215
  5856  0BD4                     l2806:
  5857  0BD4  1FB9               	btfss	___flmul@grs+3,7
  5858  0BD5  2BD7               	goto	u4221
  5859  0BD6  2BD8               	goto	u4220
  5860  0BD7                     u4221:
  5861  0BD7  2BD9               	goto	l2810
  5862  0BD8                     u4220:
  5863  0BD8                     l2808:
  5864  0BD8  143C               	bsf	___flmul@prod,0
  5865  0BD9                     l2810:
  5866  0BD9  3001               	movlw	1
  5867  0BDA  00B0               	movwf	??___flmul
  5868  0BDB                     u4235:
  5869  0BDB  1003               	clrc
  5870  0BDC  0DB6               	rlf	___flmul@grs,f
  5871  0BDD  0DB7               	rlf	___flmul@grs+1,f
  5872  0BDE  0DB8               	rlf	___flmul@grs+2,f
  5873  0BDF  0DB9               	rlf	___flmul@grs+3,f
  5874  0BE0  0BB0               	decfsz	??___flmul,f
  5875  0BE1  2BDB               	goto	u4235
  5876  0BE2                     l2812:
  5877  0BE2  30FF               	movlw	255
  5878  0BE3  07C0               	addwf	___flmul@temp,f
  5879  0BE4  1803               	skipnc
  5880  0BE5  0AC1               	incf	___flmul@temp+1,f
  5881  0BE6  30FF               	movlw	255
  5882  0BE7  07C1               	addwf	___flmul@temp+1,f
  5883  0BE8                     l2814:
  5884  0BE8  1FBE               	btfss	___flmul@prod+2,7
  5885  0BE9  2BEB               	goto	u4241
  5886  0BEA  2BEC               	goto	u4240
  5887  0BEB                     u4241:
  5888  0BEB  2BCB               	goto	l2804
  5889  0BEC                     u4240:
  5890  0BEC                     l2816:
  5891  0BEC  01BA               	clrf	___flmul@aexp
  5892  0BED                     l2818:
  5893  0BED  1FB9               	btfss	___flmul@grs+3,7
  5894  0BEE  2BF0               	goto	u4251
  5895  0BEF  2BF1               	goto	u4250
  5896  0BF0                     u4251:
  5897  0BF0  2C0D               	goto	l2826
  5898  0BF1                     u4250:
  5899  0BF1                     l2820:
  5900  0BF1  30FF               	movlw	255
  5901  0BF2  0536               	andwf	___flmul@grs,w
  5902  0BF3  00B0               	movwf	??___flmul
  5903  0BF4  30FF               	movlw	255
  5904  0BF5  0537               	andwf	___flmul@grs+1,w
  5905  0BF6  00B1               	movwf	??___flmul+1
  5906  0BF7  30FF               	movlw	255
  5907  0BF8  0538               	andwf	___flmul@grs+2,w
  5908  0BF9  00B2               	movwf	??___flmul+2
  5909  0BFA  307F               	movlw	127
  5910  0BFB  0539               	andwf	___flmul@grs+3,w
  5911  0BFC  00B3               	movwf	??___flmul+3
  5912  0BFD  0833               	movf	??___flmul+3,w
  5913  0BFE  0432               	iorwf	??___flmul+2,w
  5914  0BFF  0431               	iorwf	??___flmul+1,w
  5915  0C00  0430               	iorwf	??___flmul,w
  5916  0C01  1903               	skipnz
  5917  0C02  2C04               	goto	u4261
  5918  0C03  2C05               	goto	u4260
  5919  0C04                     u4261:
  5920  0C04  2C08               	goto	l773
  5921  0C05                     u4260:
  5922  0C05                     l2822:
  5923  0C05  01BA               	clrf	___flmul@aexp
  5924  0C06  0ABA               	incf	___flmul@aexp,f
  5925  0C07  2C0D               	goto	l2826
  5926  0C08                     l773:
  5927  0C08  1C3C               	btfss	___flmul@prod,0
  5928  0C09  2C0B               	goto	u4271
  5929  0C0A  2C0C               	goto	u4270
  5930  0C0B                     u4271:
  5931  0C0B  2C0D               	goto	l2826
  5932  0C0C                     u4270:
  5933  0C0C  2C05               	goto	l2822
  5934  0C0D                     l2826:
  5935  0C0D  083A               	movf	___flmul@aexp,w
  5936  0C0E  1903               	btfsc	3,2
  5937  0C0F  2C11               	goto	u4281
  5938  0C10  2C12               	goto	u4280
  5939  0C11                     u4281:
  5940  0C11  2C43               	goto	l2836
  5941  0C12                     u4280:
  5942  0C12                     l2828:
  5943  0C12  3001               	movlw	1
  5944  0C13  07BC               	addwf	___flmul@prod,f
  5945  0C14  3000               	movlw	0
  5946  0C15  1803               	skipnc
  5947  0C16  3001               	movlw	1
  5948  0C17  07BD               	addwf	___flmul@prod+1,f
  5949  0C18  3000               	movlw	0
  5950  0C19  1803               	skipnc
  5951  0C1A  3001               	movlw	1
  5952  0C1B  07BE               	addwf	___flmul@prod+2,f
  5953  0C1C  3000               	movlw	0
  5954  0C1D  1803               	skipnc
  5955  0C1E  3001               	movlw	1
  5956  0C1F  07BF               	addwf	___flmul@prod+3,f
  5957  0C20                     l2830:
  5958  0C20  1C3F               	btfss	___flmul@prod+3,0
  5959  0C21  2C23               	goto	u4291
  5960  0C22  2C24               	goto	u4290
  5961  0C23                     u4291:
  5962  0C23  2C43               	goto	l2836
  5963  0C24                     u4290:
  5964  0C24                     l2832:
  5965  0C24  083C               	movf	___flmul@prod,w
  5966  0C25  00B0               	movwf	??___flmul
  5967  0C26  083D               	movf	___flmul@prod+1,w
  5968  0C27  00B1               	movwf	??___flmul+1
  5969  0C28  083E               	movf	___flmul@prod+2,w
  5970  0C29  00B2               	movwf	??___flmul+2
  5971  0C2A  083F               	movf	___flmul@prod+3,w
  5972  0C2B  00B3               	movwf	??___flmul+3
  5973  0C2C  3001               	movlw	1
  5974  0C2D  00B4               	movwf	??___flmul+4
  5975  0C2E                     u4305:
  5976  0C2E  0D33               	rlf	??___flmul+3,w
  5977  0C2F  0CB3               	rrf	??___flmul+3,f
  5978  0C30  0CB2               	rrf	??___flmul+2,f
  5979  0C31  0CB1               	rrf	??___flmul+1,f
  5980  0C32  0CB0               	rrf	??___flmul,f
  5981  0C33                     u4300:
  5982  0C33  0BB4               	decfsz	??___flmul+4,f
  5983  0C34  2C2E               	goto	u4305
  5984  0C35  0833               	movf	??___flmul+3,w
  5985  0C36  00BF               	movwf	___flmul@prod+3
  5986  0C37  0832               	movf	??___flmul+2,w
  5987  0C38  00BE               	movwf	___flmul@prod+2
  5988  0C39  0831               	movf	??___flmul+1,w
  5989  0C3A  00BD               	movwf	___flmul@prod+1
  5990  0C3B  0830               	movf	??___flmul,w
  5991  0C3C  00BC               	movwf	___flmul@prod
  5992  0C3D                     l2834:
  5993  0C3D  3001               	movlw	1
  5994  0C3E  07C0               	addwf	___flmul@temp,f
  5995  0C3F  1803               	skipnc
  5996  0C40  0AC1               	incf	___flmul@temp+1,f
  5997  0C41  3000               	movlw	0
  5998  0C42  07C1               	addwf	___flmul@temp+1,f
  5999  0C43                     l2836:
  6000  0C43  0841               	movf	___flmul@temp+1,w
  6001  0C44  3A80               	xorlw	128
  6002  0C45  00FF               	movwf	btemp+1
  6003  0C46  3080               	movlw	128
  6004  0C47  027F               	subwf	btemp+1,w
  6005  0C48  1D03               	skipz
  6006  0C49  2C4C               	goto	u4315
  6007  0C4A  30FF               	movlw	255
  6008  0C4B  0240               	subwf	___flmul@temp,w
  6009  0C4C                     u4315:
  6010  0C4C  1C03               	skipc
  6011  0C4D  2C4F               	goto	u4311
  6012  0C4E  2C50               	goto	u4310
  6013  0C4F                     u4311:
  6014  0C4F  2C5B               	goto	l2840
  6015  0C50                     u4310:
  6016  0C50                     l2838:
  6017  0C50  307F               	movlw	127
  6018  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6019  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6020  0C53  00BF               	movwf	___flmul@prod+3
  6021  0C54  3080               	movlw	128
  6022  0C55  00BE               	movwf	___flmul@prod+2
  6023  0C56  3000               	movlw	0
  6024  0C57  00BD               	movwf	___flmul@prod+1
  6025  0C58  3000               	movlw	0
  6026  0C59  00BC               	movwf	___flmul@prod
  6027  0C5A  2C90               	goto	l779
  6028  0C5B                     l2840:
  6029  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6030  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6031  0C5D  0841               	movf	___flmul@temp+1,w
  6032  0C5E  3A80               	xorlw	128
  6033  0C5F  00FF               	movwf	btemp+1
  6034  0C60  3080               	movlw	128
  6035  0C61  027F               	subwf	btemp+1,w
  6036  0C62  1D03               	skipz
  6037  0C63  2C66               	goto	u4325
  6038  0C64  3001               	movlw	1
  6039  0C65  0240               	subwf	___flmul@temp,w
  6040  0C66                     u4325:
  6041  0C66  1803               	skipnc
  6042  0C67  2C69               	goto	u4321
  6043  0C68  2C6A               	goto	u4320
  6044  0C69                     u4321:
  6045  0C69  2C76               	goto	l2846
  6046  0C6A                     u4320:
  6047  0C6A                     l2842:
  6048  0C6A  3000               	movlw	0
  6049  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6050  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6051  0C6D  00BF               	movwf	___flmul@prod+3
  6052  0C6E  3000               	movlw	0
  6053  0C6F  00BE               	movwf	___flmul@prod+2
  6054  0C70  3000               	movlw	0
  6055  0C71  00BD               	movwf	___flmul@prod+1
  6056  0C72  3000               	movlw	0
  6057  0C73  00BC               	movwf	___flmul@prod
  6058  0C74                     l2844:
  6059  0C74  01B5               	clrf	___flmul@sign
  6060  0C75  2C90               	goto	l779
  6061  0C76                     l2846:
  6062  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6063  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6064  0C78  0840               	movf	___flmul@temp,w
  6065  0C79  00FF               	movwf	btemp+1
  6066  0C7A  087F               	movf	btemp+1,w
  6067  0C7B  00BB               	movwf	___flmul@bexp
  6068  0C7C                     l2848:
  6069  0C7C  30FF               	movlw	255
  6070  0C7D  05BC               	andwf	___flmul@prod,f
  6071  0C7E  30FF               	movlw	255
  6072  0C7F  05BD               	andwf	___flmul@prod+1,f
  6073  0C80  307F               	movlw	127
  6074  0C81  05BE               	andwf	___flmul@prod+2,f
  6075  0C82  3000               	movlw	0
  6076  0C83  05BF               	andwf	___flmul@prod+3,f
  6077  0C84                     l2850:
  6078  0C84  1C3B               	btfss	___flmul@bexp,0
  6079  0C85  2C87               	goto	u4331
  6080  0C86  2C88               	goto	u4330
  6081  0C87                     u4331:
  6082  0C87  2C89               	goto	l2854
  6083  0C88                     u4330:
  6084  0C88                     l2852:
  6085  0C88  17BE               	bsf	___flmul@prod+2,7
  6086  0C89                     l2854:
  6087  0C89  083B               	movf	___flmul@bexp,w
  6088  0C8A  00B0               	movwf	??___flmul
  6089  0C8B  1003               	clrc
  6090  0C8C  0C30               	rrf	??___flmul,w
  6091  0C8D  00FF               	movwf	btemp+1
  6092  0C8E  087F               	movf	btemp+1,w
  6093  0C8F  00BF               	movwf	___flmul@prod+3
  6094  0C90                     l779:
  6095  0C90  0835               	movf	___flmul@sign,w
  6096  0C91  00FF               	movwf	btemp+1
  6097  0C92  087F               	movf	btemp+1,w
  6098  0C93  04BF               	iorwf	___flmul@prod+3,f
  6099  0C94                     l2856:
  6100  0C94  083F               	movf	___flmul@prod+3,w
  6101  0C95  00AB               	movwf	?___flmul+3
  6102  0C96  083E               	movf	___flmul@prod+2,w
  6103  0C97  00AA               	movwf	?___flmul+2
  6104  0C98  083D               	movf	___flmul@prod+1,w
  6105  0C99  00A9               	movwf	?___flmul+1
  6106  0C9A  083C               	movf	___flmul@prod,w
  6107  0C9B  00A8               	movwf	?___flmul
  6108  0C9C                     l767:
  6109  0C9C  0008               	return
  6110  0C9D                     __end_of___flmul:
  6111                           
  6112                           	psect	text10
  6113  0802                     __ptext10:	
  6114 ;; *************** function __Umul8_16 *****************
  6115 ;; Defined at:
  6116 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  6117 ;; Parameters:    Size  Location     Type
  6118 ;;  multiplier      1    wreg     unsigned char 
  6119 ;;  multiplicand    1    2[COMMON] unsigned char 
  6120 ;; Auto vars:     Size  Location     Type
  6121 ;;  multiplier      1   10[COMMON] unsigned char 
  6122 ;;  word_mpld       2    8[COMMON] unsigned int 
  6123 ;;  product         2    6[COMMON] unsigned int 
  6124 ;; Return value:  Size  Location     Type
  6125 ;;                  2    2[COMMON] unsigned int 
  6126 ;; Registers used:
  6127 ;;		wreg, status,2, status,0
  6128 ;; Tracked objects:
  6129 ;;		On entry : 0/0
  6130 ;;		On exit  : 0/0
  6131 ;;		Unchanged: 0/0
  6132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6133 ;;      Params:         2       0       0       0       0
  6134 ;;      Locals:         5       0       0       0       0
  6135 ;;      Temps:          2       0       0       0       0
  6136 ;;      Totals:         9       0       0       0       0
  6137 ;;Total ram usage:        9 bytes
  6138 ;; Hardware stack levels used:    1
  6139 ;; Hardware stack levels required when called:    1
  6140 ;; This function calls:
  6141 ;;		Nothing
  6142 ;; This function is called by:
  6143 ;;		___flmul
  6144 ;; This function uses a non-reentrant model
  6145 ;;
  6146                           
  6147                           
  6148                           ;psect for function __Umul8_16
  6149  0802                     __Umul8_16:
  6150                           
  6151                           ;incstack = 0
  6152                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6153                           ;__Umul8_16@multiplier stored from wreg
  6154  0802  00FA               	movwf	__Umul8_16@multiplier
  6155  0803                     l2362:
  6156  0803  01F6               	clrf	__Umul8_16@product
  6157  0804  01F7               	clrf	__Umul8_16@product+1
  6158  0805                     l2364:
  6159  0805  0872               	movf	__Umul8_16@multiplicand,w
  6160  0806  00F4               	movwf	??__Umul8_16
  6161  0807  01F5               	clrf	??__Umul8_16+1
  6162  0808  0874               	movf	??__Umul8_16,w
  6163  0809  00F8               	movwf	__Umul8_16@word_mpld
  6164  080A  0875               	movf	??__Umul8_16+1,w
  6165  080B  00F9               	movwf	__Umul8_16@word_mpld+1
  6166  080C                     l2366:
  6167  080C  1C7A               	btfss	__Umul8_16@multiplier,0
  6168  080D  280F               	goto	u3121
  6169  080E  2810               	goto	u3120
  6170  080F                     u3121:
  6171  080F  2816               	goto	l786
  6172  0810                     u3120:
  6173  0810                     l2368:
  6174  0810  0878               	movf	__Umul8_16@word_mpld,w
  6175  0811  07F6               	addwf	__Umul8_16@product,f
  6176  0812  1803               	skipnc
  6177  0813  0AF7               	incf	__Umul8_16@product+1,f
  6178  0814  0879               	movf	__Umul8_16@word_mpld+1,w
  6179  0815  07F7               	addwf	__Umul8_16@product+1,f
  6180  0816                     l786:
  6181  0816  3001               	movlw	1
  6182  0817                     u3135:
  6183  0817  1003               	clrc
  6184  0818  0DF8               	rlf	__Umul8_16@word_mpld,f
  6185  0819  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  6186  081A  3EFF               	addlw	-1
  6187  081B  1D03               	skipz
  6188  081C  2817               	goto	u3135
  6189  081D  1003               	clrc
  6190  081E  0CFA               	rrf	__Umul8_16@multiplier,f
  6191  081F                     l2370:
  6192  081F  087A               	movf	__Umul8_16@multiplier,w
  6193  0820  1D03               	btfss	3,2
  6194  0821  2823               	goto	u3141
  6195  0822  2824               	goto	u3140
  6196  0823                     u3141:
  6197  0823  280C               	goto	l2366
  6198  0824                     u3140:
  6199  0824                     l2372:
  6200  0824  0877               	movf	__Umul8_16@product+1,w
  6201  0825  00F3               	movwf	?__Umul8_16+1
  6202  0826  0876               	movf	__Umul8_16@product,w
  6203  0827  00F2               	movwf	?__Umul8_16
  6204  0828                     l788:
  6205  0828  0008               	return
  6206  0829                     __end_of__Umul8_16:
  6207                           
  6208                           	psect	text11
  6209  11F2                     __ptext11:	
  6210 ;; *************** function __tdiv_to_l_ *****************
  6211 ;; Defined at:
  6212 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\ftdivl.c"
