

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
     ___lwmod (ARG)
   ___lwmod
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Dec 22 19:05:32 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B                         l40 0E1E                         l33 0D32  
                       l43 0E2F                         l37 0DF7                         l38 0E13  
                       l39 0DFD                         l82 0F7F                         l91 0EC5  
                       l94 0F18                         fsr 0004        __Umul8_16@word_mpld 0076  
                      l100 0D93                        l120 0D56                        l121 0D59  
                      l122 0D5F                        l123 0D60                        l131 0D4C  
                      l124 0D66                        l125 0D67                        l117 0FFF  
                      l126 0D6D                        l128 0D6E                        l410 006A  
                      l403 007F                        l413 007F                        l612 0761  
                      l606 07F5                        l625 0DA8                        l618 07E9  
                      l650 00A2                        l627 0DBA                        l652 0139  
                      l590 0488                        l582 0406                        l566 0314  
                      l663 0103                        l568 0494                        l664 010F  
                      l656 00E7                        l489 0E73                        l499 0DF4  
                      l588 0478                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034            __end_of_LCD_CMD 0D4D  
           _LCD_Set_Cursor 0E74               ___fltol@exp1 005E                       l2011 0E0B  
                     l1401 0D34                       l1403 0D37                       l1411 0E30  
                     l1405 0D3D                       l1501 0F24                       l1421 0E46  
                     l1413 0E32                       l1407 0D40                       l1511 0F4A  
                     l1503 0F2C                       l1431 0E69                       l1423 0E4A  
                     l1415 0E38                       l1409 0D49                       l1521 0F67  
                     l1513 0F4F                       l1505 0F35                       l1425 0E5B  
                     l1417 0E3B                       l1433 0E6F                       l1441 0DC4  
                     l1601 0030                       l1371 0D5D                       l1523 0F6D  
                     l1515 0F55                       l1507 0F3B                       l1531 0E7A  
                     l1427 0E61                       l1419 0E42                       l1451 0DE3  
                     l1443 0DCB                       l1603 0038                       l1373 0D64  
                     l1525 0F73                       l1517 0F5B                       l1509 0F44  
                     l1541 0EA3                       l1533 0E8B                       l1381 0ED4  
                     l1429 0E62                       l1453 0DEA                       l1445 0DCF  
                     l1437 0DBB                       l1701 0394                       l1461 0D97  
                     l1621 005F                       l1613 0046                       l1605 003A  
                     l1375 0D6B                       l1367 0D4E                       l1527 0F79  
                     l1519 0F61                       l1543 0EB4                       l1535 0E90  
                     l1391 0EFA                       l1383 0EE2                       l1447 0DD3  
                     l1439 0DC1                       l1455 0DF0                       l1551 0D73  
                     l1711 03BF                       l1703 03A6                       l1631 02C5  
                     l1463 0D9E                       l1623 006F                       l1607 003E  
                     l1615 0058                       l1473 0D2A                       l1481 0E1B  
                     l1369 0D52                       l1545 0EB9                       l1537 0E96  
                     l1529 0E75                       l1393 0F00                       l1385 0EE5  
                     l1377 0EC7                       l1449 0DDD                       l1561 0F8A  
                     l1553 0D80                       l1721 03D7                       l1713 03C7  
                     l1705 03A7                       l1641 02DC                       l1633 02C9  
                     l1465 0DA2                       l1801 04E5                       l1625 0074  
                     l1483 0E22                       l1475 0DF6                       l1547 0EBF  
                     l1539 0E9D                       l1395 0F03                       l1387 0EEE  
                     l1379 0ED1                       l1571 0FB7                       l1563 0F8F  
                     l1555 0D86                       l1731 03EF                       l1723 03E0  
                     l1715 03C9                       l1707 03B5                       l1651 02F2  
                     l1643 02DD                       l1635 02CA                       l1627 02B8  
                     l1467 0DB1                       l1459 0D95                       l1803 04E7  
                     l1485 0E28                       l1477 0E03                       l1493 0F19  
                     l1397 0F0C                       l1389 0EF1                       l1573 0FCA  
                     l1565 0F96                       l1557 0F80                       l1549 0D70  
                     l1741 041E                       l1733 0403                       l1717 03D2  
                     l1725 03E6                       l1709 03B9                       l1661 0309  
                     l1653 02F6                       l1637 02CF                       l1645 02DF  
                     l1629 02BF                       l1469 0DB6                       l1901 07E1  
                     l1821 0558                       l1813 0502                       l1805 04EF  
                     l1479 0E16                       l1495 0F1C                       l1399 0F0F  
                     l1583 0FE5                       l1575 0FD0                       l1559 0F84  
                     l1751 045C                       l1743 0422                       l1727 03EA  
                     l1719 03D6                       l1671 032C                       l1663 030A  
                     l1655 02F7                       l1647 02E7                       l1639 02D4  
                     l1903 07E2                       l1831 05D5                       l1823 0584  
                     l1815 0512                       l1807 04F4                       l1591 0004  
                     l1911 0086                       l1497 0F1D                       l1585 0FF0  
                     l1577 0FD6                       l1569 0F9D                       l1761 0482  
                     l1753 046B                       l1745 043B                       l1737 040B  
                     l1729 03EB                       l1681 0343                       l1657 02FC  
                     l1665 030C                       l1649 02EC                       l1905 07ED  
                     l1841 0655                       l1833 05F2                       l1825 05A0  
                     l1817 051F                       l1809 04F9                       l1593 0011  
                     l1921 00B3                       l1913 008A                       l1499 0F1E  
                     l1587 0FF6                       l1579 0FE0                       l1763 0484  
                     l1755 046F                       l1739 0410                       l1747 0441  
                     l1691 036F                       l1683 0355                       l1667 031C  
                     l1675 0335                       l1659 0301                       l1851 070D  
                     l1843 0682                       l1835 0602                       l1827 05BC  
                     l1819 053C                       l1771 049C                       l1931 00DE  
                     l1923 00B8                       l1915 009A        LCD_Write_String@str 0078  
                     l1757 0477                       l1749 044E                       l1693 0374  
                     l1685 035D                       l1677 033A                       l1669 0328  
                     l1861 0732                       l1853 0716                       l1845 0692  
                     l1837 061F                       l1829 05C5                       l1781 04B1  
                     l1773 04A2                       l1597 001A                       l1941 0111  
                     l1933 00EE                       l1925 00C5                       l1917 00AA  
                     l1909 0081                       l1759 047E                       l1695 0386  
                     l1687 0365                       l1871 074A                       l1863 073B  
                     l1855 0724                       l1847 06BF                       l1839 0638  
                     l1791 04CE                       l1783 04B9                       l1775 04A6  
                     l1599 002F                       l1943 0127                       l1935 00F9  
                     l1927 00CC                       l1697 038A                       l1689 036D  
                     l1881 0779                       l1873 075E                       l1857 072D  
                     l1865 0741                       l1849 06E5                       l1793 04D2  
                     l1785 04BB                       l1777 04A7                       l1769 0495  
                     l1945 012C                       l1937 00FD                       l1929 00D0  
                     l1961 0194                       l1953 013A                       l1699 038B  
                     l1891 07B4                       l1883 077D                       l1867 0745  
