

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2942  032B  04BC               	iorwf	___fldiv@b+2,f
  2943  032C  307F               	movlw	127
  2944  032D  04BD               	iorwf	___fldiv@b+3,f
  2945  032E                     l1309:
  2946  032E  0847               	movf	___fldiv@sign,w
  2947  032F  00FF               	movwf	btemp+1
  2948  0330  087F               	movf	btemp+1,w
  2949  0331  04BD               	iorwf	___fldiv@b+3,f
  2950  0332                     l1311:
  2951  0332  083D               	movf	___fldiv@b+3,w
  2952  0333  00B9               	movwf	?___fldiv+3
  2953  0334  083C               	movf	___fldiv@b+2,w
  2954  0335  00B8               	movwf	?___fldiv+2
  2955  0336  083B               	movf	___fldiv@b+1,w
  2956  0337  00B7               	movwf	?___fldiv+1
  2957  0338  083A               	movf	___fldiv@b,w
  2958  0339  00B6               	movwf	?___fldiv
  2959  033A  2C9A               	goto	l526
  2960  033B                     l1315:
  2961  033B  084E               	movf	___fldiv@bexp,w
  2962  033C  1D03               	btfss	3,2
  2963  033D  2B3F               	goto	u1451
  2964  033E  2B40               	goto	u1450
  2965  033F                     u1451:
  2966  033F  2B49               	goto	l1321
  2967  0340                     u1450:
  2968  0340                     l1317:
  2969  0340  3000               	movlw	0
  2970  0341  00B9               	movwf	?___fldiv+3
  2971  0342  3000               	movlw	0
  2972  0343  00B8               	movwf	?___fldiv+2
  2973  0344  3000               	movlw	0
  2974  0345  00B7               	movwf	?___fldiv+1
  2975  0346  3000               	movlw	0
  2976  0347  00B6               	movwf	?___fldiv
  2977  0348  2C9A               	goto	l526
  2978  0349                     l1321:
  2979  0349  084E               	movf	___fldiv@bexp,w
  2980  034A  00BE               	movwf	??___fldiv
  2981  034B  01BF               	clrf	??___fldiv+1
  2982  034C  083F               	movf	??___fldiv+1,w
  2983  034D  00C1               	movwf	??___fldiv+3
  2984  034E  084F               	movf	___fldiv@aexp,w
  2985  034F  023E               	subwf	??___fldiv,w
  2986  0350  00C0               	movwf	??___fldiv+2
  2987  0351  1C03               	skipc
  2988  0352  03C1               	decf	??___fldiv+3,f
  2989  0353  0840               	movf	??___fldiv+2,w
  2990  0354  3E7F               	addlw	127
  2991  0355  00C8               	movwf	___fldiv@new_exp
  2992  0356  0841               	movf	??___fldiv+3,w
  2993  0357  1803               	skipnc
  2994  0358  3E01               	addlw	1
  2995  0359  3E00               	addlw	0
  2996  035A  00C9               	movwf	___fldiv@new_exp+1
  2997  035B                     l1323:
  2998  035B  083D               	movf	___fldiv@b+3,w
  2999  035C  00C6               	movwf	___fldiv@rem+3
  3000  035D  083C               	movf	___fldiv@b+2,w
  3001  035E  00C5               	movwf	___fldiv@rem+2
  3002  035F  083B               	movf	___fldiv@b+1,w
  3003  0360  00C4               	movwf	___fldiv@rem+1
  3004  0361  083A               	movf	___fldiv@b,w
  3005  0362  00C3               	movwf	___fldiv@rem
  3006  0363                     l1325:
  3007  0363  3000               	movlw	0
  3008  0364  00BD               	movwf	___fldiv@b+3
  3009  0365  3000               	movlw	0
  3010  0366  00BC               	movwf	___fldiv@b+2
  3011  0367  3000               	movlw	0
  3012  0368  00BB               	movwf	___fldiv@b+1
  3013  0369  3000               	movlw	0
  3014  036A  00BA               	movwf	___fldiv@b
  3015  036B                     l1327:
  3016  036B  3000               	movlw	0
  3017  036C  00CD               	movwf	___fldiv@grs+3
  3018  036D  3000               	movlw	0
  3019  036E  00CC               	movwf	___fldiv@grs+2
  3020  036F  3000               	movlw	0
  3021  0370  00CB               	movwf	___fldiv@grs+1
  3022  0371  3000               	movlw	0
  3023  0372  00CA               	movwf	___fldiv@grs
  3024  0373                     l1329:
  3025  0373  01CF               	clrf	___fldiv@aexp
  3026  0374  2BBF               	goto	l1349
  3027  0375                     l1331:
  3028  0375  084F               	movf	___fldiv@aexp,w
  3029  0376  1903               	btfsc	3,2
  3030  0377  2B79               	goto	u1461
  3031  0378  2B7A               	goto	u1460
  3032  0379                     u1461:
  3033  0379  2B9A               	goto	l1341
  3034  037A                     u1460:
  3035  037A                     l1333:
  3036  037A  3001               	movlw	1
  3037  037B  00BE               	movwf	??___fldiv
  3038  037C                     u1475:
  3039  037C  1003               	clrc
  3040  037D  0DC3               	rlf	___fldiv@rem,f
  3041  037E  0DC4               	rlf	___fldiv@rem+1,f
  3042  037F  0DC5               	rlf	___fldiv@rem+2,f
  3043  0380  0DC6               	rlf	___fldiv@rem+3,f
  3044  0381  0BBE               	decfsz	??___fldiv,f
  3045  0382  2B7C               	goto	u1475
  3046  0383  3001               	movlw	1
  3047  0384  00BE               	movwf	??___fldiv
  3048  0385                     u1485:
  3049  0385  1003               	clrc
  3050  0386  0DBA               	rlf	___fldiv@b,f
  3051  0387  0DBB               	rlf	___fldiv@b+1,f
  3052  0388  0DBC               	rlf	___fldiv@b+2,f
  3053  0389  0DBD               	rlf	___fldiv@b+3,f
  3054  038A  0BBE               	decfsz	??___fldiv,f
  3055  038B  2B85               	goto	u1485
  3056  038C                     l1335:
  3057  038C  1FCD               	btfss	___fldiv@grs+3,7
  3058  038D  2B8F               	goto	u1491
  3059  038E  2B90               	goto	u1490
  3060  038F                     u1491:
  3061  038F  2B91               	goto	l1339
  3062  0390                     u1490:
  3063  0390                     l1337:
  3064  0390  143A               	bsf	___fldiv@b,0
  3065  0391                     l1339:
  3066  0391  3001               	movlw	1
  3067  0392  00BE               	movwf	??___fldiv
  3068  0393                     u1505:
  3069  0393  1003               	clrc
  3070  0394  0DCA               	rlf	___fldiv@grs,f
  3071  0395  0DCB               	rlf	___fldiv@grs+1,f
  3072  0396  0DCC               	rlf	___fldiv@grs+2,f
  3073  0397  0DCD               	rlf	___fldiv@grs+3,f
  3074  0398  0BBE               	decfsz	??___fldiv,f
  3075  0399  2B93               	goto	u1505
  3076  039A                     l1341:
  3077  039A  0839               	movf	___fldiv@a+3,w
  3078  039B  0246               	subwf	___fldiv@rem+3,w
  3079  039C  1D03               	skipz
  3080  039D  2BA8               	goto	u1515
  3081  039E  0838               	movf	___fldiv@a+2,w
  3082  039F  0245               	subwf	___fldiv@rem+2,w
  3083  03A0  1D03               	skipz
  3084  03A1  2BA8               	goto	u1515
  3085  03A2  0837               	movf	___fldiv@a+1,w
  3086  03A3  0244               	subwf	___fldiv@rem+1,w
  3087  03A4  1D03               	skipz
  3088  03A5  2BA8               	goto	u1515
  3089  03A6  0836               	movf	___fldiv@a,w
  3090  03A7  0243               	subwf	___fldiv@rem,w
  3091  03A8                     u1515:
  3092  03A8  1C03               	skipc
  3093  03A9  2BAB               	goto	u1511
  3094  03AA  2BAC               	goto	u1510
  3095  03AB                     u1511:
  3096  03AB  2BBB               	goto	l1347
  3097  03AC                     u1510:
  3098  03AC                     l1343:
  3099  03AC  174D               	bsf	___fldiv@grs+3,6
  3100  03AD                     l1345:
  3101  03AD  0836               	movf	___fldiv@a,w
  3102  03AE  02C3               	subwf	___fldiv@rem,f
  3103  03AF  0837               	movf	___fldiv@a+1,w
  3104  03B0  1C03               	skipc
  3105  03B1  0F37               	incfsz	___fldiv@a+1,w
  3106  03B2  02C4               	subwf	___fldiv@rem+1,f
  3107  03B3  0838               	movf	___fldiv@a+2,w
  3108  03B4  1C03               	skipc
  3109  03B5  0F38               	incfsz	___fldiv@a+2,w
  3110  03B6  02C5               	subwf	___fldiv@rem+2,f
  3111  03B7  0839               	movf	___fldiv@a+3,w
  3112  03B8  1C03               	skipc
  3113  03B9  0F39               	incfsz	___fldiv@a+3,w
  3114  03BA  02C6               	subwf	___fldiv@rem+3,f
  3115  03BB                     l1347:
  3116  03BB  3001               	movlw	1
  3117  03BC  00FF               	movwf	btemp+1
  3118  03BD  087F               	movf	btemp+1,w
  3119  03BE  07CF               	addwf	___fldiv@aexp,f
  3120  03BF                     l1349:
  3121  03BF  301A               	movlw	26
  3122  03C0  024F               	subwf	___fldiv@aexp,w
  3123  03C1  1C03               	skipc
  3124  03C2  2BC4               	goto	u1521
  3125  03C3  2BC5               	goto	u1520
  3126  03C4                     u1521:
  3127  03C4  2B75               	goto	l1331
  3128  03C5                     u1520:
  3129  03C5                     l1351:
  3130  03C5  0846               	movf	___fldiv@rem+3,w
  3131  03C6  0445               	iorwf	___fldiv@rem+2,w
  3132  03C7  0444               	iorwf	___fldiv@rem+1,w
  3133  03C8  0443               	iorwf	___fldiv@rem,w
  3134  03C9  1903               	skipnz
  3135  03CA  2BCC               	goto	u1531
  3136  03CB  2BCD               	goto	u1530
  3137  03CC                     u1531:
  3138  03CC  2BEC               	goto	l1365
  3139  03CD                     u1530:
  3140  03CD                     l1353:
  3141  03CD  144A               	bsf	___fldiv@grs,0
  3142  03CE  2BEC               	goto	l1365
  3143  03CF                     l1355:
  3144  03CF  3001               	movlw	1
  3145  03D0  00BE               	movwf	??___fldiv
  3146  03D1                     u1545:
  3147  03D1  1003               	clrc
  3148  03D2  0DBA               	rlf	___fldiv@b,f
  3149  03D3  0DBB               	rlf	___fldiv@b+1,f
  3150  03D4  0DBC               	rlf	___fldiv@b+2,f
  3151  03D5  0DBD               	rlf	___fldiv@b+3,f
  3152  03D6  0BBE               	decfsz	??___fldiv,f
  3153  03D7  2BD1               	goto	u1545
  3154  03D8                     l1357:
  3155  03D8  1FCD               	btfss	___fldiv@grs+3,7
  3156  03D9  2BDB               	goto	u1551
  3157  03DA  2BDC               	goto	u1550
  3158  03DB                     u1551:
  3159  03DB  2BDD               	goto	l1361
  3160  03DC                     u1550:
  3161  03DC                     l1359:
  3162  03DC  143A               	bsf	___fldiv@b,0
  3163  03DD                     l1361:
  3164  03DD  3001               	movlw	1
  3165  03DE  00BE               	movwf	??___fldiv
  3166  03DF                     u1565:
  3167  03DF  1003               	clrc
  3168  03E0  0DCA               	rlf	___fldiv@grs,f
  3169  03E1  0DCB               	rlf	___fldiv@grs+1,f
  3170  03E2  0DCC               	rlf	___fldiv@grs+2,f
  3171  03E3  0DCD               	rlf	___fldiv@grs+3,f
  3172  03E4  0BBE               	decfsz	??___fldiv,f
  3173  03E5  2BDF               	goto	u1565
  3174  03E6                     l1363:
  3175  03E6  30FF               	movlw	255
  3176  03E7  07C8               	addwf	___fldiv@new_exp,f
  3177  03E8  1803               	skipnc
  3178  03E9  0AC9               	incf	___fldiv@new_exp+1,f
  3179  03EA  30FF               	movlw	255
  3180  03EB  07C9               	addwf	___fldiv@new_exp+1,f
  3181  03EC                     l1365:
  3182  03EC  1FBC               	btfss	___fldiv@b+2,7
  3183  03ED  2BEF               	goto	u1571
  3184  03EE  2BF0               	goto	u1570
  3185  03EF                     u1571:
  3186  03EF  2BCF               	goto	l1355
  3187  03F0                     u1570:
  3188  03F0                     l1367:
  3189  03F0  01CF               	clrf	___fldiv@aexp
  3190  03F1                     l1369:
  3191  03F1  1FCD               	btfss	___fldiv@grs+3,7
  3192  03F2  2BF4               	goto	u1581
  3193  03F3  2BF5               	goto	u1580
  3194  03F4                     u1581:
  3195  03F4  2C11               	goto	l1377
  3196  03F5                     u1580:
  3197  03F5                     l1371:
  3198  03F5  30FF               	movlw	255
  3199  03F6  054A               	andwf	___fldiv@grs,w
  3200  03F7  00BE               	movwf	??___fldiv
  3201  03F8  30FF               	movlw	255
  3202  03F9  054B               	andwf	___fldiv@grs+1,w
  3203  03FA  00BF               	movwf	??___fldiv+1
  3204  03FB  30FF               	movlw	255
  3205  03FC  054C               	andwf	___fldiv@grs+2,w
  3206  03FD  00C0               	movwf	??___fldiv+2
  3207  03FE  307F               	movlw	127
  3208  03FF  054D               	andwf	___fldiv@grs+3,w
  3209  0400  00C1               	movwf	??___fldiv+3
  3210  0401  0841               	movf	??___fldiv+3,w
  3211  0402  0440               	iorwf	??___fldiv+2,w
  3212  0403  043F               	iorwf	??___fldiv+1,w
  3213  0404  043E               	iorwf	??___fldiv,w
  3214  0405  1903               	skipnz
  3215  0406  2C08               	goto	u1591
  3216  0407  2C09               	goto	u1590
  3217  0408                     u1591:
  3218  0408  2C0C               	goto	l540
  3219  0409                     u1590:
  3220  0409                     l1373:
  3221  0409  01CF               	clrf	___fldiv@aexp
  3222  040A  0ACF               	incf	___fldiv@aexp,f
  3223  040B  2C11               	goto	l1377
  3224  040C                     l540:
  3225  040C  1C3A               	btfss	___fldiv@b,0
  3226  040D  2C0F               	goto	u1601
  3227  040E  2C10               	goto	u1600
  3228  040F                     u1601:
  3229  040F  2C11               	goto	l1377
  3230  0410                     u1600:
  3231  0410  2C09               	goto	l1373
  3232  0411                     l1377:
  3233  0411  084F               	movf	___fldiv@aexp,w
  3234  0412  1903               	btfsc	3,2
  3235  0413  2C15               	goto	u1611
  3236  0414  2C16               	goto	u1610
  3237  0415                     u1611:
  3238  0415  2C47               	goto	l1387
  3239  0416                     u1610:
  3240  0416                     l1379:
  3241  0416  3001               	movlw	1
  3242  0417  07BA               	addwf	___fldiv@b,f
  3243  0418  3000               	movlw	0
  3244  0419  1803               	skipnc
  3245  041A  3001               	movlw	1
  3246  041B  07BB               	addwf	___fldiv@b+1,f
  3247  041C  3000               	movlw	0
  3248  041D  1803               	skipnc
  3249  041E  3001               	movlw	1
  3250  041F  07BC               	addwf	___fldiv@b+2,f
  3251  0420  3000               	movlw	0
  3252  0421  1803               	skipnc
  3253  0422  3001               	movlw	1
  3254  0423  07BD               	addwf	___fldiv@b+3,f
  3255  0424                     l1381:
  3256  0424  1C3D               	btfss	___fldiv@b+3,0
  3257  0425  2C27               	goto	u1621
  3258  0426  2C28               	goto	u1620
  3259  0427                     u1621:
  3260  0427  2C47               	goto	l1387
  3261  0428                     u1620:
  3262  0428                     l1383:
  3263  0428  083A               	movf	___fldiv@b,w
