

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   u1230 0178                     u1150 012E                     u1071 01A2  
                   u1231 0177                     u1215 0167                     u1151 012D  
                   u2007 0457                     u1160 0139                     u1320 0254  
                   u1240 01F6                     u1400 0124                     u1161 0138  
                   u1321 0253                     u1241 01F5                     u1401 0123  
                   u2017 046C                     u1090 01B5                     u1170 0144  
                   u1330 0259                     u1250 020D                     u1410 00B1  
                   u1091 01B4                     u1171 0143                     u1331 0258  
                   u1315 0246                     u1411 00B0                     u2027 0481  
                   u1500 04CA                     u1260 0223                     u1340 00ED  
                   u2037 0098                     u1085 01A7                     u1501 04C9  
                   u1261 0222                     u1341 00EC                     u1190 0156  
                   u1510 04D0                     u1270 022A                     u1430 00C3  
                   u1191 0155                     u1511 04CF                     u1271 0229  
                   u1255 0208                     u1431 00C2                     u1520 04D5  
                   u1360 00FF                     u1440 00CD                     u1185 0148  
                   u1601 05DC                     u1521 04D4                     u1361 00FE  
                   u1441 00CC                     u1425 00B5                     u1602 05E3  
                   u1530 04EC                     u1290 023C                     u1611 0609  
                   u1603 05EA                     u1531 04EB                     u1291 023B  
                   u1355 00F1                     u1612 0610                     u1540 04F1  
                   u1380 0110                     u1460 00E0                     u1613 0617  
                   u1541 04F0                     u1285 022C                     u1381 010F  
                   u1461 00DF                     u1445 00C9                     u1470 049E  
                   u1631 063F                     u1551 0542                     u1471 049D  
                   u1375 0100                     u1455 00D4                     u1800 0784  
                   u1720 0729                     u1632 0646                     u1552 0549  
                   u1480 04A4                     u1721 0728                     u1705 0707  
                   u1641 066C                     u1633 064D                     u1625 0619  
                   u1561 055E                     u1553 0550                     u1481 04A3  
                   u1385 010C                     u1810 07A1                     u1642 0673  
                   u1562 0565                     u1490 04A9                     u1811 07A0  
                   u1715 071E                     u1651 0699                     u1643 067A  
                   u1571 058A                     u1563 056C                     u1491 04A8  
                   u1395 0118                     u1820 07BB                     u1740 073D  
                   u1660 06C3                     u1652 06A0                     u1572 0591  
                   u1900 02D2                     u1821 07BA                     u1805 077F  
                   u1741 073C                     u1653 06A7                     u1581 05A6  
                   u1573 0598                     u1901 02D1                     u1830 07D9  
                   u1750 0742                     u1582 05AD                     u1831 07D8  
                   u1815 079D                     u1751 0741                     u1735 072C  
                   u1671 06CF                     u1583 05B4                     u1760 0756  
                   u1680 06EB                     u1672 06D6                     u1920 02E2  
                   u1840 026B                     u1825 07B7                     u1761 0755  
                   u1673 06DD                     u1665 06BE                     u1921 02E1  
                   u1841 026A                     u1770 075D                     u1930 02E8  
                   u1850 026F                     u1771 075C                     u1691 06F7  
                   u1595 05B6                     u1931 02E7                     u1915 02D7  
                   u1851 026E                     u1780 0763                     u1692 06FE  
                   u1940 02EC                     u1860 028F                     u1781 0762  
                   u1693 0705                     u1685 06E6                     u1941 02EB  
                   u1861 028E                     u1790 0775                     u1950 0301  
                   u1791 0774                     u1960 0311                     u1880 02B0  
                   u1961 0310                     u1881 02AF                     u1970 0315  
                   u1971 0314                     u1955 02FC                     u1875 02A2  
                   u1980 034B                     u1981 034A                     u1895 02C4  
                   u1985 0347                     u1997 0441                     _main 031F  
                   btemp 007E         __end_of_ADC_Read 00AB                     start 0000  
          ___fltol@sign1 0042                    ?_main 0070          __end_of___awdiv 01E9  
        __end_of___awmod 0182          __end_of___flmul 07EE          __end_of___fltol 0265  
        ___awdiv@divisor 0070          __end_of___lwdiv 0129          __end_of___lwmod 00E5  
        ___awdiv@counter 0074                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    main@a 0048  
                  main@b 0054                    main@c 004A                    main@d 0056  
                  main@e 004C                    main@f 0058                    main@g 004E  
                  main@i 005A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 048D  
                 ??_main 0044                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0072  
                 _TRISC7 043F         __end_of___xxtofl 031F                ??___awdiv 0074  
              ??___awmod 0074                ??___flmul 0028                ??___fltol 003E  
              ??___lwdiv 0074                ??___lwmod 0074          ADC_Read@channel 0074  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
     __size_of__Umul8_16 0027                ?_ADC_Read 0070             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 07FC  
             ___fltol@f1 003A           __pcstackCOMMON 0070             __pidataBANK0 003C  
             ??_ADC_Read 0072        __end_of__Umul8_16 0080               __pmaintext 031F  
__size_of_ADC_Initialize 0009                ?___xxtofl 0070                  ___awdiv 0182  
                ___awmod 0129                  ___flmul 048D                  ___fltol 01E9  
                ___lwdiv 00E5                  ___lwmod 00AB                  __ptext1 0265  
                __ptext2 00AB                  __ptext3 00E5                  __ptext4 01E9  
                __ptext5 048D                  __ptext6 0059                  __ptext7 0129  
                __ptext8 0182                  __ptext9 0080               ??___xxtofl 0074  
       ___awmod@dividend 0072                  main@adc 0050     end_of_initialization 07FC  
          ___xxtofl@sign 0078        __size_of_ADC_Read 002B              ___flmul@grs 002E  
         _ADC_Initialize 0033      start_initialization 07EE               init_fetch0 0046  
 __end_of_ADC_Initialize 003C                __Umul8_16 0059              __pdataBANK0 005C  
              ___flmul@a 0024                ___flmul@b 0020                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BA         ___lwdiv@dividend 0072  
               ?___awdiv 0070                 ?___awmod 0070                 ?___flmul 0020  
               ?___fltol 003A               ?__Umul8_16 0070                 ?___lwdiv 0070  
               ?___lwmod 0070          ?_ADC_Initialize 0070                 _ADC_Read 0080  
       ___lwdiv@quotient 0074                 _GO_nDONE 00FA              ??__Umul8_16 0072  
       __size_of___awdiv 0067         __size_of___awmod 0059         __size_of___flmul 0361  
       __size_of___fltol 007C         __size_of___lwdiv 0044         __size_of___lwmod 003A  
               ___xxtofl 0265          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               __ptext10 0033            __size_of_main 016E                 main@flag 0052  
