

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4617 ;; This function is called by:
  4618 ;;		_ISR
  4619 ;; This function uses a non-reentrant model
  4620 ;;
  4621                           
  4622                           
  4623                           ;psect for function _strncmp
  4624  0B1B                     _strncmp:
  4625                           
  4626                           ;incstack = 0
  4627                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4628                           ;strncmp@s1 stored from wreg
  4629  0B1B  00F5               	movwf	strncmp@s1
  4630  0B1C                     i1l2188:
  4631  0B1C  2B50               	goto	i1l2200
  4632  0B1D                     i1l2190:
  4633  0B1D  0875               	movf	strncmp@s1,w
  4634  0B1E  0084               	movwf	4
  4635  0B1F  1383               	bcf	3,7	;select IRP bank0
  4636  0B20  0800               	movf	0,w
  4637  0B21  1903               	btfsc	3,2
  4638  0B22  2B24               	goto	u216_21
  4639  0B23  2B25               	goto	u216_20
  4640  0B24                     u216_21:
  4641  0B24  2B35               	goto	i1l2194
  4642  0B25                     u216_20:
  4643  0B25                     i1l2192:
  4644  0B25  0870               	movf	strncmp@s2,w
  4645  0B26  0084               	movwf	4
  4646  0B27  120A  158A  2000  120A  158A  	fcall	stringdir
  4647  0B2C  00F3               	movwf	??_strncmp
  4648  0B2D  0875               	movf	strncmp@s1,w
  4649  0B2E  0084               	movwf	4
  4650  0B2F  0800               	movf	0,w
  4651  0B30  0673               	xorwf	??_strncmp,w
  4652  0B31  1903               	skipnz
  4653  0B32  2B34               	goto	u217_21
  4654  0B33  2B35               	goto	u217_20
  4655  0B34                     u217_21:
  4656  0B34  2B48               	goto	i1l2198
  4657  0B35                     u217_20:
  4658  0B35                     i1l2194:
  4659  0B35  0870               	movf	strncmp@s2,w
  4660  0B36  0084               	movwf	4
  4661  0B37  120A  158A  2000  120A  158A  	fcall	stringdir
  4662  0B3C  00F3               	movwf	??_strncmp
  4663  0B3D  0875               	movf	strncmp@s1,w
  4664  0B3E  0084               	movwf	4
  4665  0B3F  0800               	movf	0,w
  4666  0B40  00F4               	movwf	??_strncmp+1
  4667  0B41  0873               	movf	??_strncmp,w
  4668  0B42  0274               	subwf	??_strncmp+1,w
  4669  0B43  00F0               	movwf	?_strncmp
  4670  0B44  01F1               	clrf	?_strncmp+1
  4671  0B45  1C03               	skipc
  4672  0B46  03F1               	decf	?_strncmp+1,f
  4673  0B47  2B60               	goto	i1l821
  4674  0B48                     i1l2198:
  4675  0B48  3001               	movlw	1
  4676  0B49  00FF               	movwf	btemp+1
  4677  0B4A  087F               	movf	btemp+1,w
  4678  0B4B  07F5               	addwf	strncmp@s1,f
  4679  0B4C  3001               	movlw	1
  4680  0B4D  00FF               	movwf	btemp+1
  4681  0B4E  087F               	movf	btemp+1,w
  4682  0B4F  07F0               	addwf	strncmp@s2,f
  4683  0B50                     i1l2200:
  4684  0B50  3001               	movlw	1
  4685  0B51  02F1               	subwf	strncmp@len,f
  4686  0B52  3000               	movlw	0
  4687  0B53  1C03               	skipc
  4688  0B54  03F2               	decf	strncmp@len+1,f
  4689  0B55  02F2               	subwf	strncmp@len+1,f
  4690  0B56  0A71               	incf	strncmp@len,w
  4691  0B57  1D03               	skipz
  4692  0B58  2B5D               	goto	u218_21
  4693  0B59  0A72               	incf	strncmp@len+1,w
  4694  0B5A  1D03               	btfss	3,2
  4695  0B5B  2B5D               	goto	u218_21
  4696  0B5C  2B5E               	goto	u218_20
  4697  0B5D                     u218_21:
  4698  0B5D  2B1D               	goto	i1l2190
  4699  0B5E                     u218_20:
  4700  0B5E                     i1l2202:
  4701  0B5E  01F0               	clrf	?_strncmp
  4702  0B5F  01F1               	clrf	?_strncmp+1
  4703  0B60                     i1l821:
  4704  0B60  0008               	return
  4705  0B61                     __end_of_strncmp:
  4706                           
  4707                           	psect	text18
  4708  0F44                     __ptext18:	
  4709 ;; *************** function ___xxtofl *****************
  4710 ;; Defined at:
  4711 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;  sign            1    wreg     unsigned char 
  4714 ;;  val             4    7[COMMON] long 
  4715 ;; Auto vars:     Size  Location     Type
  4716 ;;  sign            1    4[BANK0 ] unsigned char 
  4717 ;;  arg             4    6[BANK0 ] unsigned long 
  4718 ;;  exp             1    5[BANK0 ] unsigned char 
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  4    7[COMMON] unsigned char 
  4721 ;; Registers used:
  4722 ;;		wreg, status,2, status,0, btemp+1
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4728 ;;      Params:         4       0       0       0       0
  4729 ;;      Locals:         0       6       0       0       0
  4730 ;;      Temps:          0       4       0       0       0
  4731 ;;      Totals:         4      10       0       0       0
  4732 ;;Total ram usage:       14 bytes
  4733 ;; Hardware stack levels used:    1
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_ISR
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function ___xxtofl
  4743  0F44                     ___xxtofl:
  4744                           
  4745                           ;incstack = 0
  4746                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4747                           ;___xxtofl@sign stored from wreg
  4748  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4749  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4750  0F46  00A4               	movwf	___xxtofl@sign
  4751  0F47                     i1l2502:
  4752  0F47  0824               	movf	___xxtofl@sign,w
  4753  0F48  1903               	btfsc	3,2
  4754  0F49  2F4B               	goto	u274_21
  4755  0F4A  2F4C               	goto	u274_20
  4756  0F4B                     u274_21:
  4757  0F4B  2F60               	goto	i1l2508
  4758  0F4C                     u274_20:
  4759  0F4C                     i1l2504:
  4760  0F4C  1FFA               	btfss	___xxtofl@val+3,7
  4761  0F4D  2F4F               	goto	u275_21
  4762  0F4E  2F50               	goto	u275_20
  4763  0F4F                     u275_21:
  4764  0F4F  2F60               	goto	i1l2508
  4765  0F50                     u275_20:
  4766  0F50                     i1l2506:
  4767  0F50  0977               	comf	___xxtofl@val,w
  4768  0F51  00A6               	movwf	___xxtofl@arg
  4769  0F52  0978               	comf	___xxtofl@val+1,w
  4770  0F53  00A7               	movwf	___xxtofl@arg+1
  4771  0F54  0979               	comf	___xxtofl@val+2,w
  4772  0F55  00A8               	movwf	___xxtofl@arg+2
  4773  0F56  097A               	comf	___xxtofl@val+3,w
  4774  0F57  00A9               	movwf	___xxtofl@arg+3
  4775  0F58  0AA6               	incf	___xxtofl@arg,f
  4776  0F59  1903               	skipnz
  4777  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  4778  0F5B  1903               	skipnz
  4779  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  4780  0F5D  1903               	skipnz
  4781  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  4782  0F5F  2F68               	goto	i1l798
  4783  0F60                     i1l2508:
  4784  0F60  087A               	movf	___xxtofl@val+3,w
  4785  0F61  00A9               	movwf	___xxtofl@arg+3
  4786  0F62  0879               	movf	___xxtofl@val+2,w
  4787  0F63  00A8               	movwf	___xxtofl@arg+2
  4788  0F64  0878               	movf	___xxtofl@val+1,w
  4789  0F65  00A7               	movwf	___xxtofl@arg+1
  4790  0F66  0877               	movf	___xxtofl@val,w
  4791  0F67  00A6               	movwf	___xxtofl@arg
  4792  0F68                     i1l798:
  4793  0F68  087A               	movf	___xxtofl@val+3,w
  4794  0F69  0479               	iorwf	___xxtofl@val+2,w
  4795  0F6A  0478               	iorwf	___xxtofl@val+1,w
  4796  0F6B  0477               	iorwf	___xxtofl@val,w
  4797  0F6C  1D03               	skipz
  4798  0F6D  2F6F               	goto	u276_21
  4799  0F6E  2F70               	goto	u276_20
  4800  0F6F                     u276_21:
  4801  0F6F  2F79               	goto	i1l2514
  4802  0F70                     u276_20:
  4803  0F70                     i1l2510:
  4804  0F70  3000               	movlw	0
  4805  0F71  00FA               	movwf	?___xxtofl+3
  4806  0F72  3000               	movlw	0
  4807  0F73  00F9               	movwf	?___xxtofl+2
  4808  0F74  3000               	movlw	0
  4809  0F75  00F8               	movwf	?___xxtofl+1
  4810  0F76  3000               	movlw	0
  4811  0F77  00F7               	movwf	?___xxtofl
  4812  0F78  2FFF               	goto	i1l800
  4813  0F79                     i1l2514:
  4814  0F79  3096               	movlw	150
  4815  0F7A  00FF               	movwf	btemp+1
  4816  0F7B  087F               	movf	btemp+1,w
  4817  0F7C  00A5               	movwf	___xxtofl@exp
  4818  0F7D  2F8B               	goto	i1l2520
  4819  0F7E                     i1l2516:
  4820  0F7E  3001               	movlw	1
  4821  0F7F  00FF               	movwf	btemp+1
  4822  0F80  087F               	movf	btemp+1,w
  4823  0F81  07A5               	addwf	___xxtofl@exp,f
  4824  0F82                     i1l2518:
  4825  0F82  3001               	movlw	1
  4826  0F83                     u277_25:
  4827  0F83  1003               	clrc
  4828  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  4829  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  4830  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  4831  0F87  0CA6               	rrf	___xxtofl@arg,f
  4832  0F88  3EFF               	addlw	-1
  4833  0F89  1D03               	skipz
  4834  0F8A  2F83               	goto	u277_25
  4835  0F8B                     i1l2520:
  4836  0F8B  30FE               	movlw	254
  4837  0F8C  0529               	andwf	___xxtofl@arg+3,w
  4838  0F8D  1D03               	btfss	3,2
  4839  0F8E  2F90               	goto	u278_21
  4840  0F8F  2F91               	goto	u278_20
  4841  0F90                     u278_21:
  4842  0F90  2F7E               	goto	i1l2516
  4843  0F91                     u278_20:
  4844  0F91  2FAD               	goto	i1l2528
  4845  0F92                     i1l2522:
  4846  0F92  3001               	movlw	1
  4847  0F93  00FF               	movwf	btemp+1
  4848  0F94  087F               	movf	btemp+1,w
  4849  0F95  07A5               	addwf	___xxtofl@exp,f
  4850  0F96                     i1l2524:
  4851  0F96  3001               	movlw	1
  4852  0F97  07A6               	addwf	___xxtofl@arg,f
  4853  0F98  3000               	movlw	0
  4854  0F99  1803               	skipnc
  4855  0F9A  3001               	movlw	1
  4856  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  4857  0F9C  3000               	movlw	0
  4858  0F9D  1803               	skipnc
  4859  0F9E  3001               	movlw	1
  4860  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  4861  0FA0  3000               	movlw	0
  4862  0FA1  1803               	skipnc
  4863  0FA2  3001               	movlw	1
  4864  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  4865  0FA4                     i1l2526:
  4866  0FA4  3001               	movlw	1
  4867  0FA5                     u279_25:
  4868  0FA5  1003               	clrc
  4869  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  4870  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  4871  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  4872  0FA9  0CA6               	rrf	___xxtofl@arg,f
  4873  0FAA  3EFF               	addlw	-1
  4874  0FAB  1D03               	skipz
  4875  0FAC  2FA5               	goto	u279_25
  4876  0FAD                     i1l2528:
  4877  0FAD  30FF               	movlw	255
  4878  0FAE  0529               	andwf	___xxtofl@arg+3,w
  4879  0FAF  1D03               	btfss	3,2
  4880  0FB0  2FB2               	goto	u280_21
  4881  0FB1  2FB3               	goto	u280_20
  4882  0FB2                     u280_21:
  4883  0FB2  2F92               	goto	i1l2522
  4884  0FB3                     u280_20:
  4885  0FB3  2FBF               	goto	i1l2532
  4886  0FB4                     i1l2530:
  4887  0FB4  3001               	movlw	1
  4888  0FB5  02A5               	subwf	___xxtofl@exp,f
  4889  0FB6  3001               	movlw	1
  4890  0FB7  00A0               	movwf	??___xxtofl
  4891  0FB8                     u281_25:
  4892  0FB8  1003               	clrc
  4893  0FB9  0DA6               	rlf	___xxtofl@arg,f
  4894  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  4895  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  4896  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  4897  0FBD  0BA0               	decfsz	??___xxtofl,f
  4898  0FBE  2FB8               	goto	u281_25
  4899  0FBF                     i1l2532:
  4900  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  4901  0FC0  2FC2               	goto	u282_21
  4902  0FC1  2FC3               	goto	u282_20
  4903  0FC2                     u282_21:
  4904  0FC2  2FC9               	goto	i1l811
  4905  0FC3                     u282_20:
  4906  0FC3                     i1l2534:
  4907  0FC3  3002               	movlw	2
  4908  0FC4  0225               	subwf	___xxtofl@exp,w
  4909  0FC5  1803               	skipnc
  4910  0FC6  2FC8               	goto	u283_21
  4911  0FC7  2FC9               	goto	u283_20
  4912  0FC8                     u283_21:
  4913  0FC8  2FB4               	goto	i1l2530
  4914  0FC9                     u283_20:
  4915  0FC9                     i1l811:
  4916  0FC9  1825               	btfsc	___xxtofl@exp,0
  4917  0FCA  2FCC               	goto	u284_21
  4918  0FCB  2FCD               	goto	u284_20
  4919  0FCC                     u284_21:
  4920  0FCC  2FD5               	goto	i1l812
  4921  0FCD                     u284_20:
  4922  0FCD                     i1l2536:
  4923  0FCD  30FF               	movlw	255
  4924  0FCE  05A6               	andwf	___xxtofl@arg,f
  4925  0FCF  30FF               	movlw	255
  4926  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  4927  0FD1  307F               	movlw	127
  4928  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  4929  0FD3  30FF               	movlw	255
  4930  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  4931  0FD5                     i1l812:
  4932  0FD5  1003               	clrc
  4933  0FD6  0CA5               	rrf	___xxtofl@exp,f
  4934  0FD7                     i1l2538:
  4935  0FD7  0825               	movf	___xxtofl@exp,w
  4936  0FD8  00A0               	movwf	??___xxtofl
  4937  0FD9  01A1               	clrf	??___xxtofl+1
  4938  0FDA  01A2               	clrf	??___xxtofl+2
  4939  0FDB  01A3               	clrf	??___xxtofl+3
  4940  0FDC  3018               	movlw	24
  4941  0FDD                     u285_25:
  4942  0FDD  1003               	clrc
  4943  0FDE  0DA0               	rlf	??___xxtofl,f
  4944  0FDF  0DA1               	rlf	??___xxtofl+1,f
  4945  0FE0  0DA2               	rlf	??___xxtofl+2,f
  4946  0FE1  0DA3               	rlf	??___xxtofl+3,f
  4947  0FE2                     u285_20:
  4948  0FE2  3EFF               	addlw	-1
  4949  0FE3  1D03               	skipz
  4950  0FE4  2FDD               	goto	u285_25
  4951  0FE5  0820               	movf	??___xxtofl,w
