

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3100 ;;      Params:         1       0       0       0       0
  3101 ;;      Locals:         1       0       0       0       0
  3102 ;;      Temps:          2       0       0       0       0
  3103 ;;      Totals:         4       0       0       0       0
  3104 ;;Total ram usage:        4 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    5
  3107 ;; This function calls:
  3108 ;;		_LCD_CMD
  3109 ;; This function is called by:
  3110 ;;		_main
  3111 ;;		_LOCK_Enter
  3112 ;;		_LOCK_Change
  3113 ;;		_LOCK_Run
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _LCD_Set_Cursor
  3119  01EA                     _LCD_Set_Cursor:
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3123                           ;LCD_Set_Cursor@ROW stored from wreg
  3124  01EA  00F9               	movwf	LCD_Set_Cursor@ROW
  3125  01EB                     l1887:
  3126                           
  3127                           ;i2c_lcd.c: 77: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);i2c_lcd.c: 78:
      +                           {;i2c_lcd.c: 79:   switch(ROW)
  3128  01EB  2A0C               	goto	l1897
  3129  01EC                     l1889:
  3130                           
  3131                           ;i2c_lcd.c: 82:       LCD_CMD(0xC0 + COL-1);
  3132  01EC  0876               	movf	LCD_Set_Cursor@COL,w
  3133  01ED  3EBF               	addlw	191
  3134  01EE  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  3135                           
  3136                           ;i2c_lcd.c: 83:       break;
  3137  01F3  2A1F               	goto	l174
  3138  01F4                     l1891:
  3139                           
  3140                           ;i2c_lcd.c: 85:       LCD_CMD(0x94 + COL-1);
  3141  01F4  0876               	movf	LCD_Set_Cursor@COL,w
  3142  01F5  3E93               	addlw	147
  3143  01F6  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  3144                           
  3145                           ;i2c_lcd.c: 86:       break;
  3146  01FB  2A1F               	goto	l174
  3147  01FC                     l1893:
  3148                           
  3149                           ;i2c_lcd.c: 88:       LCD_CMD(0xD4 + COL-1);
  3150  01FC  0876               	movf	LCD_Set_Cursor@COL,w
  3151  01FD  3ED3               	addlw	211
  3152  01FE  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  3153                           
  3154                           ;i2c_lcd.c: 89:       break;
  3155  0203  2A1F               	goto	l174
  3156  0204                     l1895:
  3157                           
  3158                           ;i2c_lcd.c: 92:       LCD_CMD(0x80 + COL-1);
  3159  0204  0876               	movf	LCD_Set_Cursor@COL,w
  3160  0205  3E7F               	addlw	127
  3161  0206  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  3162                           
  3163                           ;i2c_lcd.c: 93:   }
  3164  020B  2A1F               	goto	l174
  3165  020C                     l1897:
  3166  020C  0879               	movf	LCD_Set_Cursor@ROW,w
  3167  020D  00F7               	movwf	??_LCD_Set_Cursor
  3168  020E  01F8               	clrf	??_LCD_Set_Cursor+1
  3169                           
  3170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3171                           ; Switch size 1, requested type "simple"
  3172                           ; Number of cases is 1, Range of values is 0 to 0
  3173                           ; switch strategies available:
  3174                           ; Name         Instructions Cycles
  3175                           ; simple_byte            4     3 (average)
  3176                           ; direct_byte           11     8 (fixed)
  3177                           ; jumptable            260     6 (fixed)
  3178                           ;	Chosen strategy is simple_byte
  3179  020F  0878               	movf	??_LCD_Set_Cursor+1,w
  3180  0210  3A00               	xorlw	0	; case 0
  3181  0211  1903               	skipnz
  3182  0212  2A14               	goto	l2401
  3183  0213  2A04               	goto	l1895
  3184  0214                     l2401:
  3185                           
  3186                           ; Switch size 1, requested type "simple"
  3187                           ; Number of cases is 3, Range of values is 2 to 4
  3188                           ; switch strategies available:
  3189                           ; Name         Instructions Cycles
  3190                           ; simple_byte           10     6 (average)
  3191                           ; direct_byte           20    11 (fixed)
  3192                           ; jumptable            263     9 (fixed)
  3193                           ;	Chosen strategy is simple_byte
  3194  0214  0877               	movf	??_LCD_Set_Cursor,w
  3195  0215  3A02               	xorlw	2	; case 2
  3196  0216  1903               	skipnz
  3197  0217  29EC               	goto	l1889
  3198  0218  3A01               	xorlw	1	; case 3
  3199  0219  1903               	skipnz
  3200  021A  29F4               	goto	l1891
  3201  021B  3A07               	xorlw	7	; case 4
  3202  021C  1903               	skipnz
  3203  021D  29FC               	goto	l1893
  3204  021E  2A04               	goto	l1895
  3205  021F                     l174:
  3206  021F  0008               	return
  3207  0220                     __end_of_LCD_Set_Cursor:
  3208                           
  3209                           	psect	text14
  3210  00FD                     __ptext14:	
  3211 ;; *************** function _Keypad_Switch_Press_Scan *****************
  3212 ;; Defined at:
  3213 ;;		line 50 in file "keypad_4x4.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;		None
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;  key             1    2[COMMON] unsigned char 
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      unsigned char 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3227 ;;      Params:         0       0       0       0       0
  3228 ;;      Locals:         1       0       0       0       0
  3229 ;;      Temps:          0       0       0       0       0
  3230 ;;      Totals:         1       0       0       0       0
  3231 ;;Total ram usage:        1 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; Hardware stack levels required when called:    1
  3234 ;; This function calls:
  3235 ;;		_Keypad_Scanner
  3236 ;; This function is called by:
  3237 ;;		_LOCK_Enter
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _Keypad_Switch_Press_Scan
  3243  00FD                     _Keypad_Switch_Press_Scan:
  3244  00FD                     l1903:	
  3245                           ;incstack = 0
  3246                           ; Regs used in _Keypad_Switch_Press_Scan: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3247                           
  3248                           
  3249                           ;keypad_4x4.c: 52:     char key = 'n';
  3250  00FD  306E               	movlw	110
  3251  00FE  00FF               	movwf	btemp+1
  3252  00FF  087F               	movf	btemp+1,w
  3253  0100  00F2               	movwf	Keypad_Switch_Press_Scan@key
  3254                           
  3255                           ;keypad_4x4.c: 53:     while(key == 'n')
  3256  0101  290A               	goto	l1907
  3257  0102                     l1905:
  3258                           
  3259                           ;keypad_4x4.c: 54:         key = Keypad_Scanner();
  3260  0102  120A  118A  2516  120A  118A  	fcall	_Keypad_Scanner
  3261  0107  00FF               	movwf	btemp+1
  3262  0108  087F               	movf	btemp+1,w
  3263  0109  00F2               	movwf	Keypad_Switch_Press_Scan@key
  3264  010A                     l1907:
  3265                           
  3266                           ;keypad_4x4.c: 53:     while(key == 'n')
  3267  010A  306E               	movlw	110
  3268  010B  0672               	xorwf	Keypad_Switch_Press_Scan@key,w
  3269  010C  1903               	btfsc	3,2
  3270  010D  290F               	goto	u1071
  3271  010E  2910               	goto	u1070
  3272  010F                     u1071:
  3273  010F  2902               	goto	l1905
  3274  0110                     u1070:
  3275  0110                     l1909:
  3276                           
  3277                           ;keypad_4x4.c: 55:     return key;
  3278  0110  0872               	movf	Keypad_Switch_Press_Scan@key,w
  3279  0111                     l355:
  3280  0111  0008               	return
  3281  0112                     __end_of_Keypad_Switch_Press_Scan:
  3282                           
  3283                           	psect	text15
  3284  0516                     __ptext15:	
  3285 ;; *************** function _Keypad_Scanner *****************
  3286 ;; Defined at:
  3287 ;;		line 16 in file "keypad_4x4.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  k               2    0        int 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      unsigned char 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       0       0       0       0
  3302 ;;      Locals:         2       0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0
  3304 ;;      Totals:         2       0       0       0       0
  3305 ;;Total ram usage:        2 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_Keypad_Switch_Press_Scan
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _Keypad_Scanner
  3316  0516                     _Keypad_Scanner:
  3317  0516                     l1709:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _Keypad_Scanner: [wreg+status,2]
  3320                           
  3321  0516                     l1711:
  3322                           
  3323                           ;keypad_4x4.c: 19:     RB0 = 0; RB1 = 1; RB2 = 1; RB3 = 1;
  3324  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0518  1006               	bcf	6,0	;volatile
  3327  0519                     l1713:
  3328  0519  1486               	bsf	6,1	;volatile
  3329  051A                     l1715:
  3330  051A  1506               	bsf	6,2	;volatile
  3331  051B                     l1717:
  3332  051B  1586               	bsf	6,3	;volatile
  3333  051C                     l1719:
  3334                           
  3335                           ;keypad_4x4.c: 20:     if (RB4 == 0) { while (RB4==0) k=1; return '7'; }
  3336  051C  1A06               	btfsc	6,4	;volatile
  3337  051D  2D1F               	goto	u751
  3338  051E  2D20               	goto	u750
  3339  051F                     u751:
  3340  051F  2D27               	goto	l285
  3341  0520                     u750:
  3342  0520  2D21               	goto	l1725
  3343  0521                     l1723:
  3344  0521                     l1725:
  3345  0521  1E06               	btfss	6,4	;volatile
  3346  0522  2D24               	goto	u761
  3347  0523  2D25               	goto	u760
  3348  0524                     u761:
  3349  0524  2D21               	goto	l1723
  3350  0525                     u760:
  3351  0525                     l1727:
  3352  0525  3037               	movlw	55
  3353  0526  2DD9               	goto	l289
  3354  0527                     l285:
  3355                           
  3356                           ;keypad_4x4.c: 21:     if (RB5 == 0) { while (RB5==0) k=1; return '8'; }
  3357  0527  1A86               	btfsc	6,5	;volatile
  3358  0528  2D2A               	goto	u771
  3359  0529  2D2B               	goto	u770
  3360  052A                     u771:
  3361  052A  2D32               	goto	l290
  3362  052B                     u770:
  3363  052B  2D2C               	goto	l1735
  3364  052C                     l1733:
  3365  052C                     l1735:
  3366  052C  1E86               	btfss	6,5	;volatile
  3367  052D  2D2F               	goto	u781
  3368  052E  2D30               	goto	u780
  3369  052F                     u781:
  3370  052F  2D2C               	goto	l1733
  3371  0530                     u780:
  3372  0530                     l1737:
  3373  0530  3038               	movlw	56
  3374  0531  2DD9               	goto	l289
  3375  0532                     l290:
  3376                           
  3377                           ;keypad_4x4.c: 22:     if (RB6 == 0) { while (RB6==0) k=1; return '9'; }
  3378  0532  1B06               	btfsc	6,6	;volatile
  3379  0533  2D35               	goto	u791
  3380  0534  2D36               	goto	u790
  3381  0535                     u791:
  3382  0535  2D3D               	goto	l294
  3383  0536                     u790:
  3384  0536  2D37               	goto	l1745
  3385  0537                     l1743:
  3386  0537                     l1745:
  3387  0537  1F06               	btfss	6,6	;volatile
  3388  0538  2D3A               	goto	u801
  3389  0539  2D3B               	goto	u800
  3390  053A                     u801:
  3391  053A  2D37               	goto	l1743
  3392  053B                     u800:
  3393  053B                     l1747:
  3394  053B  3039               	movlw	57
  3395  053C  2DD9               	goto	l289
  3396  053D                     l294:
  3397                           
  3398                           ;keypad_4x4.c: 23:     if (RB7 == 0) { while (RB7==0) k=1; return '/'; }
  3399  053D  1B86               	btfsc	6,7	;volatile
  3400  053E  2D40               	goto	u811
  3401  053F  2D41               	goto	u810
  3402  0540                     u811:
  3403  0540  2D48               	goto	l298
  3404  0541                     u810:
  3405  0541  2D42               	goto	l1755
  3406  0542                     l1753:
  3407  0542                     l1755:
  3408  0542  1F86               	btfss	6,7	;volatile
  3409  0543  2D45               	goto	u821
  3410  0544  2D46               	goto	u820
  3411  0545                     u821:
  3412  0545  2D42               	goto	l1753
  3413  0546                     u820:
  3414  0546                     l1757:
