

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2840 ;; This function is called by:
  2841 ;;		___flmul
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function __Umul8_16
  2847  000C                     __Umul8_16:
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2851                           ;__Umul8_16@multiplier stored from wreg
  2852  000C  00F8               	movwf	__Umul8_16@multiplier
  2853  000D                     l1200:
  2854  000D  01F4               	clrf	__Umul8_16@product
  2855  000E  01F5               	clrf	__Umul8_16@product+1
  2856  000F                     l1202:
  2857  000F  0870               	movf	__Umul8_16@multiplicand,w
  2858  0010  00F2               	movwf	??__Umul8_16
  2859  0011  01F3               	clrf	??__Umul8_16+1
  2860  0012  0872               	movf	??__Umul8_16,w
  2861  0013  00F6               	movwf	__Umul8_16@word_mpld
  2862  0014  0873               	movf	??__Umul8_16+1,w
  2863  0015  00F7               	movwf	__Umul8_16@word_mpld+1
  2864  0016                     l1204:
  2865  0016  1C78               	btfss	__Umul8_16@multiplier,0
  2866  0017  2819               	goto	u1171
  2867  0018  281A               	goto	u1170
  2868  0019                     u1171:
  2869  0019  2820               	goto	l572
  2870  001A                     u1170:
  2871  001A                     l1206:
  2872  001A  0876               	movf	__Umul8_16@word_mpld,w
  2873  001B  07F4               	addwf	__Umul8_16@product,f
  2874  001C  1803               	skipnc
  2875  001D  0AF5               	incf	__Umul8_16@product+1,f
  2876  001E  0877               	movf	__Umul8_16@word_mpld+1,w
  2877  001F  07F5               	addwf	__Umul8_16@product+1,f
  2878  0020                     l572:
  2879  0020  3001               	movlw	1
  2880  0021                     u1185:
  2881  0021  1003               	clrc
  2882  0022  0DF6               	rlf	__Umul8_16@word_mpld,f
  2883  0023  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2884  0024  3EFF               	addlw	-1
  2885  0025  1D03               	skipz
  2886  0026  2821               	goto	u1185
  2887  0027  1003               	clrc
  2888  0028  0CF8               	rrf	__Umul8_16@multiplier,f
  2889  0029                     l1208:
  2890  0029  0878               	movf	__Umul8_16@multiplier,w
  2891  002A  1D03               	btfss	3,2
  2892  002B  282D               	goto	u1191
  2893  002C  282E               	goto	u1190
  2894  002D                     u1191:
  2895  002D  2816               	goto	l1204
  2896  002E                     u1190:
  2897  002E                     l1210:
  2898  002E  0875               	movf	__Umul8_16@product+1,w
  2899  002F  00F1               	movwf	?__Umul8_16+1
  2900  0030  0874               	movf	__Umul8_16@product,w
  2901  0031  00F0               	movwf	?__Umul8_16
  2902  0032                     l574:
  2903  0032  0008               	return
  2904  0033                     __end_of__Umul8_16:
  2905                           
  2906                           	psect	text8
  2907  0F40                     __ptext8:	
  2908 ;; *************** function ___awmod *****************
  2909 ;; Defined at:
  2910 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  divisor         2    0[COMMON] int 
  2913 ;;  dividend        2    2[COMMON] int 
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  sign            1    6[COMMON] unsigned char 
  2916 ;;  counter         1    5[COMMON] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  2    0[COMMON] int 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2926 ;;      Params:         4       0       0       0       0
  2927 ;;      Locals:         2       0       0       0       0
  2928 ;;      Temps:          1       0       0       0       0
  2929 ;;      Totals:         7       0       0       0       0
  2930 ;;Total ram usage:        7 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_Led7_addFloatToBuffer
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function ___awmod
  2941  0F40                     ___awmod:
  2942  0F40                     l1290:	
  2943                           ;incstack = 0
  2944                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2945                           
  2946  0F40  01F6               	clrf	___awmod@sign
  2947  0F41                     l1292:
  2948  0F41  1FF3               	btfss	___awmod@dividend+1,7
  2949  0F42  2F44               	goto	u1361
  2950  0F43  2F45               	goto	u1360
  2951  0F44                     u1361:
  2952  0F44  2F4C               	goto	l1298
  2953  0F45                     u1360:
  2954  0F45                     l1294:
  2955  0F45  09F2               	comf	___awmod@dividend,f
  2956  0F46  09F3               	comf	___awmod@dividend+1,f
  2957  0F47  0AF2               	incf	___awmod@dividend,f
  2958  0F48  1903               	skipnz
  2959  0F49  0AF3               	incf	___awmod@dividend+1,f
  2960  0F4A                     l1296:
  2961  0F4A  01F6               	clrf	___awmod@sign
  2962  0F4B  0AF6               	incf	___awmod@sign,f
  2963  0F4C                     l1298:
  2964  0F4C  1FF1               	btfss	___awmod@divisor+1,7
  2965  0F4D  2F4F               	goto	u1371
  2966  0F4E  2F50               	goto	u1370
  2967  0F4F                     u1371:
  2968  0F4F  2F55               	goto	l1302
  2969  0F50                     u1370:
  2970  0F50                     l1300:
  2971  0F50  09F0               	comf	___awmod@divisor,f
  2972  0F51  09F1               	comf	___awmod@divisor+1,f
  2973  0F52  0AF0               	incf	___awmod@divisor,f
  2974  0F53  1903               	skipnz
  2975  0F54  0AF1               	incf	___awmod@divisor+1,f
  2976  0F55                     l1302:
  2977  0F55  0870               	movf	___awmod@divisor,w
  2978  0F56  0471               	iorwf	___awmod@divisor+1,w
  2979  0F57  1903               	btfsc	3,2
  2980  0F58  2F5A               	goto	u1381
  2981  0F59  2F5B               	goto	u1380
  2982  0F5A                     u1381:
  2983  0F5A  2F8A               	goto	l1320
  2984  0F5B                     u1380:
  2985  0F5B                     l1304:
  2986  0F5B  01F5               	clrf	___awmod@counter
  2987  0F5C  0AF5               	incf	___awmod@counter,f
  2988  0F5D  2F69               	goto	l1310
  2989  0F5E                     l1306:
  2990  0F5E  3001               	movlw	1
  2991  0F5F                     u1395:
  2992  0F5F  1003               	clrc
  2993  0F60  0DF0               	rlf	___awmod@divisor,f
  2994  0F61  0DF1               	rlf	___awmod@divisor+1,f
  2995  0F62  3EFF               	addlw	-1
  2996  0F63  1D03               	skipz
  2997  0F64  2F5F               	goto	u1395
  2998  0F65                     l1308:
  2999  0F65  3001               	movlw	1
  3000  0F66  00F4               	movwf	??___awmod
  3001  0F67  0874               	movf	??___awmod,w
  3002  0F68  07F5               	addwf	___awmod@counter,f
  3003  0F69                     l1310:
  3004  0F69  1FF1               	btfss	___awmod@divisor+1,7
  3005  0F6A  2F6C               	goto	u1401
  3006  0F6B  2F6D               	goto	u1400
  3007  0F6C                     u1401:
  3008  0F6C  2F5E               	goto	l1306
  3009  0F6D                     u1400:
  3010  0F6D                     l1312:
  3011  0F6D  0871               	movf	___awmod@divisor+1,w
  3012  0F6E  0273               	subwf	___awmod@dividend+1,w
  3013  0F6F  1D03               	skipz
  3014  0F70  2F73               	goto	u1415
  3015  0F71  0870               	movf	___awmod@divisor,w
  3016  0F72  0272               	subwf	___awmod@dividend,w
  3017  0F73                     u1415:
  3018  0F73  1C03               	skipc
  3019  0F74  2F76               	goto	u1411
  3020  0F75  2F77               	goto	u1410
  3021  0F76                     u1411:
  3022  0F76  2F7D               	goto	l1316
  3023  0F77                     u1410:
  3024  0F77                     l1314:
  3025  0F77  0870               	movf	___awmod@divisor,w
  3026  0F78  02F2               	subwf	___awmod@dividend,f
  3027  0F79  0871               	movf	___awmod@divisor+1,w
  3028  0F7A  1C03               	skipc
  3029  0F7B  03F3               	decf	___awmod@dividend+1,f
  3030  0F7C  02F3               	subwf	___awmod@dividend+1,f
  3031  0F7D                     l1316:
  3032  0F7D  3001               	movlw	1
  3033  0F7E                     u1425:
  3034  0F7E  1003               	clrc
  3035  0F7F  0CF1               	rrf	___awmod@divisor+1,f
  3036  0F80  0CF0               	rrf	___awmod@divisor,f
  3037  0F81  3EFF               	addlw	-1
  3038  0F82  1D03               	skipz
  3039  0F83  2F7E               	goto	u1425
  3040  0F84                     l1318:
  3041  0F84  3001               	movlw	1
  3042  0F85  02F5               	subwf	___awmod@counter,f
  3043  0F86  1D03               	btfss	3,2
  3044  0F87  2F89               	goto	u1431
  3045  0F88  2F8A               	goto	u1430
  3046  0F89                     u1431:
  3047  0F89  2F6D               	goto	l1312
  3048  0F8A                     u1430:
  3049  0F8A                     l1320:
  3050  0F8A  0876               	movf	___awmod@sign,w
  3051  0F8B  1903               	btfsc	3,2
  3052  0F8C  2F8E               	goto	u1441
  3053  0F8D  2F8F               	goto	u1440
  3054  0F8E                     u1441:
  3055  0F8E  2F94               	goto	l1324
  3056  0F8F                     u1440:
  3057  0F8F                     l1322:
  3058  0F8F  09F2               	comf	___awmod@dividend,f
  3059  0F90  09F3               	comf	___awmod@dividend+1,f
  3060  0F91  0AF2               	incf	___awmod@dividend,f
  3061  0F92  1903               	skipnz
  3062  0F93  0AF3               	incf	___awmod@dividend+1,f
  3063  0F94                     l1324:
  3064  0F94  0873               	movf	___awmod@dividend+1,w
  3065  0F95  00F1               	movwf	?___awmod+1
  3066  0F96  0872               	movf	___awmod@dividend,w
  3067  0F97  00F0               	movwf	?___awmod
  3068  0F98                     l330:
  3069  0F98  0008               	return
  3070  0F99                     __end_of___awmod:
  3071                           
  3072                           	psect	text9
  3073  0F99                     __ptext9:	
  3074 ;; *************** function ___awdiv *****************
  3075 ;; Defined at:
  3076 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  divisor         2    0[COMMON] int 
  3079 ;;  dividend        2    2[COMMON] int 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  quotient        2    7[COMMON] int 
  3082 ;;  sign            1    6[COMMON] unsigned char 
  3083 ;;  counter         1    5[COMMON] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  2    0[COMMON] int 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         4       0       0       0       0
  3094 ;;      Locals:         4       0       0       0       0
  3095 ;;      Temps:          1       0       0       0       0
  3096 ;;      Totals:         9       0       0       0       0
  3097 ;;Total ram usage:        9 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_Led7_addFloatToBuffer
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function ___awdiv
  3108  0F99                     ___awdiv:
  3109  0F99                     l1246:	
  3110                           ;incstack = 0
  3111                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3112                           
  3113  0F99  01F6               	clrf	___awdiv@sign
  3114  0F9A                     l1248:
  3115  0F9A  1FF1               	btfss	___awdiv@divisor+1,7
  3116  0F9B  2F9D               	goto	u1261
  3117  0F9C  2F9E               	goto	u1260
  3118  0F9D                     u1261:
  3119  0F9D  2FA5               	goto	l1254
  3120  0F9E                     u1260:
  3121  0F9E                     l1250:
  3122  0F9E  09F0               	comf	___awdiv@divisor,f
  3123  0F9F  09F1               	comf	___awdiv@divisor+1,f
  3124  0FA0  0AF0               	incf	___awdiv@divisor,f
  3125  0FA1  1903               	skipnz
  3126  0FA2  0AF1               	incf	___awdiv@divisor+1,f
  3127  0FA3                     l1252:
  3128  0FA3  01F6               	clrf	___awdiv@sign
  3129  0FA4  0AF6               	incf	___awdiv@sign,f
  3130  0FA5                     l1254:
  3131  0FA5  1FF3               	btfss	___awdiv@dividend+1,7
  3132  0FA6  2FA8               	goto	u1271
  3133  0FA7  2FA9               	goto	u1270
  3134  0FA8                     u1271:
  3135  0FA8  2FB2               	goto	l1260
  3136  0FA9                     u1270:
  3137  0FA9                     l1256:
  3138  0FA9  09F2               	comf	___awdiv@dividend,f
  3139  0FAA  09F3               	comf	___awdiv@dividend+1,f
  3140  0FAB  0AF2               	incf	___awdiv@dividend,f
  3141  0FAC  1903               	skipnz
  3142  0FAD  0AF3               	incf	___awdiv@dividend+1,f
  3143  0FAE                     l1258:
  3144  0FAE  3001               	movlw	1
  3145  0FAF  00F4               	movwf	??___awdiv
  3146  0FB0  0874               	movf	??___awdiv,w
  3147  0FB1  06F6               	xorwf	___awdiv@sign,f
  3148  0FB2                     l1260:
  3149  0FB2  01F7               	clrf	___awdiv@quotient
  3150  0FB3  01F8               	clrf	___awdiv@quotient+1
  3151  0FB4                     l1262:
  3152  0FB4  0870               	movf	___awdiv@divisor,w
  3153  0FB5  0471               	iorwf	___awdiv@divisor+1,w
  3154  0FB6  1903               	btfsc	3,2
  3155  0FB7  2FB9               	goto	u1281
  3156  0FB8  2FBA               	goto	u1280
  3157  0FB9                     u1281:
  3158  0FB9  2FF1               	goto	l1282
  3159  0FBA                     u1280:
  3160  0FBA                     l1264:
  3161  0FBA  01F5               	clrf	___awdiv@counter
