

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2686  0605  2E04               	goto	u1167
  2687  0606  0BAD               	decfsz	??_LCD_Init+1,f
  2688  0607  2E04               	goto	u1167
  2689                           
  2690                           ;i2c_lcd.c: 48:   LCD_CMD(0x20 | (2 << 2));
  2691  0608  3028               	movlw	40
  2692  0609  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2693  060E                     l1375:
  2694                           
  2695                           ;i2c_lcd.c: 49:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2696  060E  3082               	movlw	130
  2697  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0611  00AD               	movwf	??_LCD_Init+1
  2700  0612  30DD               	movlw	221
  2701  0613  00AC               	movwf	??_LCD_Init
  2702  0614                     u1177:
  2703  0614  0BAC               	decfsz	??_LCD_Init,f
  2704  0615  2E14               	goto	u1177
  2705  0616  0BAD               	decfsz	??_LCD_Init+1,f
  2706  0617  2E14               	goto	u1177
  2707  0618                     l1377:
  2708                           
  2709                           ;i2c_lcd.c: 50:   LCD_CMD(0x0C);
  2710  0618  300C               	movlw	12
  2711  0619  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2712                           
  2713                           ;i2c_lcd.c: 51:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2714  061E  3082               	movlw	130
  2715  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0621  00AD               	movwf	??_LCD_Init+1
  2718  0622  30DD               	movlw	221
  2719  0623  00AC               	movwf	??_LCD_Init
  2720  0624                     u1187:
  2721  0624  0BAC               	decfsz	??_LCD_Init,f
  2722  0625  2E24               	goto	u1187
  2723  0626  0BAD               	decfsz	??_LCD_Init+1,f
  2724  0627  2E24               	goto	u1187
  2725  0628                     l1379:
  2726                           
  2727                           ;i2c_lcd.c: 52:   LCD_CMD(0x01);
  2728  0628  3001               	movlw	1
  2729  0629  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2730  062E                     l1381:
  2731                           
  2732                           ;i2c_lcd.c: 53:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2733  062E  3082               	movlw	130
  2734  062F  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0630  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0631  00AD               	movwf	??_LCD_Init+1
  2737  0632  30DD               	movlw	221
  2738  0633  00AC               	movwf	??_LCD_Init
  2739  0634                     u1197:
  2740  0634  0BAC               	decfsz	??_LCD_Init,f
  2741  0635  2E34               	goto	u1197
  2742  0636  0BAD               	decfsz	??_LCD_Init+1,f
  2743  0637  2E34               	goto	u1197
  2744                           
  2745                           ;i2c_lcd.c: 54:   LCD_CMD(0x04 | 0x02);
  2746  0638  3006               	movlw	6
  2747  0639  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2748  063E                     l1383:
  2749                           
  2750                           ;i2c_lcd.c: 55:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2751  063E  3082               	movlw	130
  2752  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0641  00AD               	movwf	??_LCD_Init+1
  2755  0642  30DD               	movlw	221
  2756  0643  00AC               	movwf	??_LCD_Init
  2757  0644                     u1207:
  2758  0644  0BAC               	decfsz	??_LCD_Init,f
  2759  0645  2E44               	goto	u1207
  2760  0646  0BAD               	decfsz	??_LCD_Init+1,f
  2761  0647  2E44               	goto	u1207
  2762  0648                     l166:
  2763  0648  0008               	return
  2764  0649                     __end_of_LCD_Init:
  2765                           
  2766                           	psect	text14
  2767  02AA                     __ptext14:	
  2768 ;; *************** function _LCD_CMD *****************
  2769 ;; Defined at:
  2770 ;;		line 25 in file "i2c_lcd.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  CMD             1    wreg     unsigned char 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  CMD             1    5[COMMON] unsigned char 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         0       0       0       0       0
  2785 ;;      Locals:         1       0       0       0       0
  2786 ;;      Temps:          1       0       0       0       0
  2787 ;;      Totals:         2       0       0       0       0
  2788 ;;Total ram usage:        2 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    4
  2791 ;; This function calls:
  2792 ;;		_LCD_Write_4Bit
  2793 ;; This function is called by:
  2794 ;;		_LCD_Init
  2795 ;;		_LCD_Set_Cursor
  2796 ;;		_LCD_SL
  2797 ;;		_LCD_SR
  2798 ;;		_LCD_Clear
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _LCD_CMD
  2804  02AA                     _LCD_CMD:
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2808                           ;LCD_CMD@CMD stored from wreg
  2809  02AA  00F5               	movwf	LCD_CMD@CMD
  2810  02AB                     l1321:
  2811                           
  2812                           ;i2c_lcd.c: 25: void LCD_CMD(unsigned char CMD);i2c_lcd.c: 26: {;i2c_lcd.c: 27:   RS = 0
      +                          ;
  2813  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2814  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2815  02AD  01BD               	clrf	_RS
  2816  02AE                     l1323:
  2817                           
  2818                           ;i2c_lcd.c: 28:   LCD_Write_4Bit(CMD & 0xF0);
  2819  02AE  0875               	movf	LCD_CMD@CMD,w
  2820  02AF  39F0               	andlw	240
  2821  02B0  120A  118A  2275  120A  118A  	fcall	_LCD_Write_4Bit
  2822  02B5                     l1325:
  2823                           
  2824                           ;i2c_lcd.c: 29:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2825  02B5  0875               	movf	LCD_CMD@CMD,w
  2826  02B6  00F4               	movwf	??_LCD_CMD
  2827  02B7  3003               	movlw	3
  2828  02B8                     u725:
  2829  02B8  1003               	clrc
  2830  02B9  0DF4               	rlf	??_LCD_CMD,f
  2831  02BA  3EFF               	addlw	-1
  2832  02BB  1D03               	skipz
  2833  02BC  2AB8               	goto	u725
  2834  02BD  1003               	clrc
  2835  02BE  0D74               	rlf	??_LCD_CMD,w
  2836  02BF  39F0               	andlw	240
  2837  02C0  120A  118A  2275  120A  118A  	fcall	_LCD_Write_4Bit
  2838  02C5                     l163:
  2839  02C5  0008               	return
  2840  02C6                     __end_of_LCD_CMD:
  2841                           
  2842                           	psect	text15
  2843  0275                     __ptext15:	
  2844 ;; *************** function _LCD_Write_4Bit *****************
  2845 ;; Defined at:
  2846 ;;		line 16 in file "i2c_lcd.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  Nibble          1    wreg     unsigned char 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  Nibble          1    3[COMMON] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2860 ;;      Params:         0       0       0       0       0
  2861 ;;      Locals:         1       0       0       0       0
  2862 ;;      Temps:          1       0       0       0       0
  2863 ;;      Totals:         2       0       0       0       0
  2864 ;;Total ram usage:        2 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		_IO_Expander_Write
  2869 ;; This function is called by:
  2870 ;;		_LCD_CMD
  2871 ;;		_LCD_Write_Char
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _LCD_Write_4Bit
  2877  0275                     _LCD_Write_4Bit:
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  2881                           ;LCD_Write_4Bit@Nibble stored from wreg
  2882  0275  00F3               	movwf	LCD_Write_4Bit@Nibble
  2883  0276                     l1233:
  2884                           
  2885                           ;i2c_lcd.c: 16: void LCD_Write_4Bit(unsigned char Nibble);i2c_lcd.c: 17: {;i2c_lcd.c: 19
      +                          :   Nibble |= RS;
  2886  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0278  083D               	movf	_RS,w
  2889  0279  00F2               	movwf	??_LCD_Write_4Bit
  2890  027A  0872               	movf	??_LCD_Write_4Bit,w
  2891  027B  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  2892  027C                     l1235:
  2893                           
  2894                           ;i2c_lcd.c: 20:   IO_Expander_Write(Nibble | 0x04);
  2895  027C  0873               	movf	LCD_Write_4Bit@Nibble,w
  2896  027D  3804               	iorlw	4
  2897  027E  120A  118A  228F  120A  118A  	fcall	_IO_Expander_Write
  2898  0283                     l1237:
  2899                           
  2900                           ;i2c_lcd.c: 21:   IO_Expander_Write(Nibble & 0xFB);
  2901  0283  0873               	movf	LCD_Write_4Bit@Nibble,w
  2902  0284  39FB               	andlw	251
  2903  0285  120A  118A  228F  120A  118A  	fcall	_IO_Expander_Write
  2904                           
  2905                           ;i2c_lcd.c: 22:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  2906  028A  3021               	movlw	33
  2907  028B  00F2               	movwf	??_LCD_Write_4Bit
  2908  028C                     u1217:
  2909  028C  0BF2               	decfsz	??_LCD_Write_4Bit,f
  2910  028D  2A8C               	goto	u1217
  2911  028E                     l160:
  2912  028E  0008               	return
  2913  028F                     __end_of_LCD_Write_4Bit:
  2914                           
  2915                           	psect	text16
  2916  028F                     __ptext16:	
  2917 ;; *************** function _IO_Expander_Write *****************
  2918 ;; Defined at:
  2919 ;;		line 8 in file "i2c_lcd.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  Data            1    wreg     unsigned char 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  Data            1    1[COMMON] unsigned char 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       0       0       0       0
  2934 ;;      Locals:         1       0       0       0       0
  2935 ;;      Temps:          0       0       0       0       0
  2936 ;;      Totals:         1       0       0       0       0
  2937 ;;Total ram usage:        1 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    2
  2940 ;; This function calls:
  2941 ;;		_I2C_Start
  2942 ;;		_I2C_Stop
  2943 ;;		_I2C_Write_Char
  2944 ;; This function is called by:
  2945 ;;		_LCD_Write_4Bit
  2946 ;;		_LCD_Init
  2947 ;;		_Backlight
  2948 ;;		_noBacklight
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function _IO_Expander_Write
  2954  028F                     _IO_Expander_Write:
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2958                           ;IO_Expander_Write@Data stored from wreg
  2959  028F  00F1               	movwf	IO_Expander_Write@Data
  2960  0290                     l1209:
  2961                           
  2962                           ;i2c_lcd.c: 8: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 9: {;i2c_lcd.c: 10:
      +                             I2C_Start();
  2963  0290  120A  118A  2227  120A  118A  	fcall	_I2C_Start
  2964                           
  2965                           ;i2c_lcd.c: 11:   I2C_Write_Char(0x4E);
  2966  0295  304E               	movlw	78
  2967  0296  120A  118A  2252  120A  118A  	fcall	_I2C_Write_Char
  2968                           
  2969                           ;i2c_lcd.c: 12:   I2C_Write_Char(Data | BackLight_State);
  2970  029B  0871               	movf	IO_Expander_Write@Data,w
  2971  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2972  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2973  029E  0431               	iorwf	_BackLight_State,w
  2974  029F  120A  118A  2252  120A  118A  	fcall	_I2C_Write_Char
  2975                           
  2976                           ;i2c_lcd.c: 13:   I2C_Stop();
  2977  02A4  120A  118A  2230  120A  118A  	fcall	_I2C_Stop
  2978  02A9                     l157:
  2979  02A9  0008               	return
  2980  02AA                     __end_of_IO_Expander_Write:
  2981                           
  2982                           	psect	text17
  2983  0252                     __ptext17:	
  2984 ;; *************** function _I2C_Write_Char *****************
  2985 ;; Defined at:
  2986 ;;		line 76 in file "i2c_master.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  Data            1    wreg     unsigned char 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  Data            1    0[COMMON] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      unsigned char 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3000 ;;      Params:         0       0       0       0       0
  3001 ;;      Locals:         1       0       0       0       0
  3002 ;;      Temps:          0       0       0       0       0
  3003 ;;      Totals:         1       0       0       0       0
  3004 ;;Total ram usage:        1 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    1
  3007 ;; This function calls:
