

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1E      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      12        0.0%
ABS                  0      0      89       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 25 06:05:15 2021

           ___fldiv@aexp 004F             ___fldiv@bexp 004E                        pc 0002  
           ___fldiv@sign 0047        PWM1_Set_Duty@duty 00A4                       l51 0CB5  
                     l52 0CD1                       l53 0CBB                       l54 0CDB  
                     l47 0C36                       l57 0CEC                       l90 0CB2  
                     l93 0DB9             ___awdiv@sign 0075                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l100 0178                      l107 0C3F  
                    l610 0C71                      l267 0EBB                      l603 07E1  
                    l355 006D                      l612 0C83                      l277 0F43  
                    l551 030C                      l368 0E12                      l553 048C  
                    l474 0D6A                      l395 0E91                      l635 0F68  
                    l388 0EA6                      l484 0D26                      l637 0FFF  
                    l398 0EA6                      l575 0480                      l567 03FE  
                    l591 07ED                      l648 0FC9                      l649 0FD5  
                    l597 0759                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD7 0047  
                    _PR2 0092                      _seg 00BE                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075             ___flmul@aexp 0062  
           ___flmul@bexp 0063             ___flmul@sign 005D             ___flmul@temp 0068  
           ___flmul@prod 0064             ___fltol@exp1 006F                     l2000 0D01  
                   l2002 0D05                     l2010 0D22                     l2004 0D0F  
                   l2020 0199                     l2006 0D15                     l2030 01CC  
                   l2022 019E                     l2014 0179                     l2008 0D1C  
                   l2040 022B                     l2032 01DF                     l2024 01AA  
                   l2016 0185                     l2114 0CC9                     l2050 0260  
                   l2042 023E                     l2034 01F2                     l2026 01AE  
                   l2018 018A                     l1420 0EBF                     l1500 0E77  
                   l2060 0279                     l2052 0263                     l2044 024B  
                   l2036 0205                     l2028 01B7                     l1430 0EE1  
                   l1422 0ECA                     l1414 0EA7                     l1510 0E9B  
                   l2070 0294                     l2062 027C                     l2054 026D  
                   l2046 0255                     l2038 0218                     l1440 0F0D  
                   l1432 0EEA                     l1424 0ECE                     l1416 0EAA  
                   l1600 03C1                     l1520 02C2                     l1512 02B0  
                   l2072 029E                     l2064 0286                     l2056 026E  
                   l2048 0256                     l1450 0F30                     l1442 0F1B  
                   l1434 0EEE                     l1426 0ED6                     l1418 0EAE  
                   l1602 03CA                     l1610 03DE                     l1522 02C7  
                   l1530 02D7                     l1514 02B7                     l1506 0E7E  
                   l2074 029F                     l2066 0287                     l2058 026F  
                   l1452 0F3B                     l1444 0F1C                     l1436 0EF2  
                   l1428 0EDE                     l1612 03E2                     l1604 03CE  
                   l1540 02EF                     l1532 02DF                     l1524 02CC  
                   l1516 02BD                     l1460 0C67                     l1700 04FA  
                   l1508 0E96                     l2076 02A9                     l2068 0291  
                   l1446 0F25                     l1438 0EFB                     l1470 0C84  
                   l1630 0433                     l1622 0403                     l1614 03E3  
                   l1606 03CF                     l1542 02F4                     l1550 0304  
                   l1534 02E4                     l1526 02D4                     l1518 02C1  
                   l1462 0C6B                     l1710 057C                     l1702 050A  
                   l1448 0F2B                     l1640 0467                     l1624 0408  
                   l1632 0439                     l1616 03E7                     l1608 03D8  
                   l1552 0314                     l1560 032D                     l1544 02F9  
                   l1536 02EA                     l1528 02D5                     l1464 0C7A  
                   l1456 0C5E                     l1720 05EA                     l1712 0598  
                   l1704 0517                     l1480 0E29                     l1800 0F4C  
                   l1650 047C                     l1642 046F                     l1634 0446  
                   l1626 0416                     l1618 03FB                     l1570 0355  
                   l1562 0332                     l1554 0320                     l1546 0301  
                   l1538 02EE                     l1466 0C7F                     l1458 0C60  
                   l1730 067A                     l1722 05FA                     l1714 05B4  
                   l1706 0534                     l1490 0E5D                     l1482 0E4E  
                   l1474 0E13                     l1810 0F79                     l1802 0F50  
                   l1644 0470                     l1636 0454                     l1628 041A  
                   l1580 037E                     l1572 035D                     l1556 0324  
                   l1548 0302                     l1740 070E                     l1732 068A  
                   l1724 0617                     l1716 05BD                     l1708 0550  
                   l1660 049A                     l1484 0E4F                     l1476 0E20  
                   l1820 0F96                     l1812 0F7E                     l1804 0F60  
                   l1900 0022                     l1646 0476                     l1638 0463  
                   l1590 039F                     l1582 0382                     l1574 0365  
                   l1566 033B                     l1750 0733                     l1742 071C  
                   l1734 06B7                     l1726 0630                     l1718 05CD  
                   l1670 04B1                     l1662 049E                     l1486 0E57  
                   l1830 0FC3                     l1822 0FA4                     l1814 0F82  
                   l1806 0F70                     l1910 003A                     l1902 0028  
                   l1648 047A                     l1592 03AD                     l1584 0383  
                   l1576 0367                     l1568 034D                     l1760 0756  
                   l1744 0725                     l1752 0739                     l1736 06DD  
                   l1728 064D                     l1680 04CA                     l1672 04B3  
                   l1664 049F                     l1656 048D                     l1496 0E65  
                   l1488 0E59                     l1840 0FF6                     l1832 0FCD  
                   l1824 0FAD                     l1816 0F8B                     l1912 004B  
                   l1904 002B                     l1920 005F                     l1850 0CC1  
                   l1578 036C                     l1586 038C                     l1594 03B1  
                   l1770 0775                     l1754 073D                     l1746 0729  
                   l1738 0705                     l1690 04DF                     l1682 04CB  
                   l1674 04BB                     l1666 04A4                     l1658 0494  
                   l1498 0E6E                     l1842 0FF7                     l1834 0FD7  
                   l1826 0FB4                     l1818 0F92                     l1922 0064  
                   l1914 0051                     l1906 0032                     l1930 0DBB  
                   l1852 0CD4                     l1596 03B7                     l1588 039E  
                   l1780 07BB                     l1772 078E                     l1764 075E  
                   l1756 073E                     l1748 072A                     l1692 04E7  
                   l1684 04D0                     l1676 04C0                     l1668 04A9  
                   l1836 0FED                     l1828 0FBF                     l1924 0069  
                   l1916 0052                     l1908 0036                     l1940 0DCF  
                   l1932 0DBF                     l1846 0C2E                     l1854 0CD8  
                   l1598 03BF                     l1790 07D9                     l1782 07C5  
                   l1766 0763                     l1774 0794                     l1758 0742  
                   l1694 04EC                     l1686 04D5                     l1678 04C6  
                   l1838 0FF2                     l1870 0C37                     l1918 0059  
                   l1950 0DE7                     l1942 0DD5                     l1934 0DC4  
                   l1856 0CDF                     l1848 0CB4                     l1792 07DA  
                   l1784 07C7                     l1776 07A1                     l1768 0771  
                   l1696 04F1                     l1688 04DD                     l1880 0157  
                   l1872 006E                     l1960 0E09                     l1952 0DF1  
                   l1944 0DD8                     l1936 0DC6                     l1928 0DBA  
                   l1858 0CE5                     l1866 0D6B                     l1794 07E5  
                   l1786 07CD                     l1778 07AC                     l1882 0168  
                   l1874 00CB                     l1890 0011                     l1962 0E0E  
                   l1954 0DF7                     l1946 0DDF                     l1938 0DCA  
                   l1970 0D2F                     l1868 0DA1                     l1788 07D5  
                   l1876 00D4                     l1892 0013                     l1884 0007  
                   l1956 0DFE                     l1948 0DE3                     l1980 0D52  
                   l1972 0D32                     l1798 0F47                     l1878 0147  
                   l1894 0017                     l1886 0008                     l1958 0E04  
                   l1982 0D58                     l1974 0D39                     l1966 0D27  
                   l1896 001C                     l1888 000C                     l1984 0D59  
                   l1976 0D3D                     l1968 0D29                     l1992 0CED  
                   l1898 0020                     l1986 0D60                     l1978 0D41  
                   l1994 0CF3                     l1988 0D66                     l1996 0CF6  
                   l1998 0CFD                     _ADON 00F8                     _CHS0 00FB  
                   _CHS1 00FC                     _CHS2 00FD                     u2000 04CA  
                   u2001 04C9                     u2010 04D0                     u2011 04CF  
                   u2020 04D5                     u2101 05DC                     u2021 04D4  
                   u2102 05E3                     u2030 04EC                     u2111 0609  
