

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4705  0FDF  0871               	movf	___awdiv@divisor+1,w
  4706  0FE0  1C03               	skipc
  4707  0FE1  03F3               	decf	___awdiv@dividend+1,f
  4708  0FE2  02F3               	subwf	___awdiv@dividend+1,f
  4709  0FE3                     l1971:
  4710  0FE3  1477               	bsf	___awdiv@quotient,0
  4711  0FE4                     l1973:
  4712  0FE4  3001               	movlw	1
  4713  0FE5                     u1435:
  4714  0FE5  1003               	clrc
  4715  0FE6  0CF1               	rrf	___awdiv@divisor+1,f
  4716  0FE7  0CF0               	rrf	___awdiv@divisor,f
  4717  0FE8  3EFF               	addlw	-1
  4718  0FE9  1D03               	skipz
  4719  0FEA  2FE5               	goto	u1435
  4720  0FEB                     l1975:
  4721  0FEB  3001               	movlw	1
  4722  0FEC  02F5               	subwf	___awdiv@counter,f
  4723  0FED  1D03               	btfss	3,2
  4724  0FEE  2FF0               	goto	u1441
  4725  0FEF  2FF1               	goto	u1440
  4726  0FF0                     u1441:
  4727  0FF0  2FCC               	goto	l1967
  4728  0FF1                     u1440:
  4729  0FF1                     l1977:
  4730  0FF1  0876               	movf	___awdiv@sign,w
  4731  0FF2  1903               	btfsc	3,2
  4732  0FF3  2FF5               	goto	u1451
  4733  0FF4  2FF6               	goto	u1450
  4734  0FF5                     u1451:
  4735  0FF5  2FFB               	goto	l1981
  4736  0FF6                     u1450:
  4737  0FF6                     l1979:
  4738  0FF6  09F7               	comf	___awdiv@quotient,f
  4739  0FF7  09F8               	comf	___awdiv@quotient+1,f
  4740  0FF8  0AF7               	incf	___awdiv@quotient,f
  4741  0FF9  1903               	skipnz
  4742  0FFA  0AF8               	incf	___awdiv@quotient+1,f
  4743  0FFB                     l1981:
  4744  0FFB  0878               	movf	___awdiv@quotient+1,w
  4745  0FFC  00F1               	movwf	?___awdiv+1
  4746  0FFD  0877               	movf	___awdiv@quotient,w
  4747  0FFE  00F0               	movwf	?___awdiv
  4748  0FFF                     l572:
  4749  0FFF  0008               	return
  4750  1000                     __end_of___awdiv:
  4751                           
  4752                           	psect	text18
  4753  0CDF                     __ptext18:	
  4754 ;; *************** function _RTC_Read_Reg *****************
  4755 ;; Defined at:
  4756 ;;		line 128 in file "DS1307.c"
  4757 ;; Parameters:    Size  Location     Type
  4758 ;;  reg_address     1    wreg     unsigned char 
  4759 ;; Auto vars:     Size  Location     Type
  4760 ;;  reg_address     1    4[COMMON] unsigned char 
  4761 ;;  reg_data        1    5[COMMON] unsigned char 
  4762 ;; Return value:  Size  Location     Type
  4763 ;;                  1    wreg      unsigned char 
  4764 ;; Registers used:
  4765 ;;		wreg, status,2, status,0, pclath, cstack
  4766 ;; Tracked objects:
  4767 ;;		On entry : 0/0
  4768 ;;		On exit  : 0/0
  4769 ;;		Unchanged: 0/0
  4770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4771 ;;      Params:         0       0       0       0       0
  4772 ;;      Locals:         2       0       0       0       0
  4773 ;;      Temps:          1       0       0       0       0
  4774 ;;      Totals:         3       0       0       0       0
  4775 ;;Total ram usage:        3 bytes
  4776 ;; Hardware stack levels used: 1
  4777 ;; Hardware stack levels required when called: 3
  4778 ;; This function calls:
  4779 ;;		_I2C_Read_Char
  4780 ;;		_I2C_Restart
  4781 ;;		_I2C_Start
  4782 ;;		_I2C_Stop
  4783 ;;		_I2C_Write_Char
  4784 ;; This function is called by:
  4785 ;;		_RTC_Set
  4786 ;;		_OSC_Enable
  4787 ;;		_OSC_Disable
  4788 ;;		_OSC_Status
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function _RTC_Read_Reg
  4794  0CDF                     _RTC_Read_Reg:
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in _RTC_Read_Reg: [wreg+status,2+status,0+pclath+cstack]
  4798                           ;RTC_Read_Reg@reg_address stored from wreg
  4799  0CDF  00F4               	movwf	RTC_Read_Reg@reg_address
  4800  0CE0                     l2305:
  4801                           
  4802                           ;DS1307.c: 128: uint8_t RTC_Read_Reg(uint8_t reg_address);DS1307.c: 129: {;DS1307.c: 130
      +                          :   uint8_t reg_data;;DS1307.c: 132:   I2C_Start();
  4803  0CE0  120A  158A  2371  120A  158A  	fcall	_I2C_Start
  4804                           
  4805                           ;DS1307.c: 133:   I2C_Write_Char(0xD0);
  4806  0CE5  30D0               	movlw	208
  4807  0CE6  120A  158A  23A8  120A  158A  	fcall	_I2C_Write_Char
  4808                           
  4809                           ;DS1307.c: 134:   I2C_Write_Char(reg_address);
  4810  0CEB  0874               	movf	RTC_Read_Reg@reg_address,w
  4811  0CEC  120A  158A  23A8  120A  158A  	fcall	_I2C_Write_Char
  4812                           
  4813                           ;DS1307.c: 135:   I2C_Restart();
  4814  0CF1  120A  158A  2368  120A  158A  	fcall	_I2C_Restart
  4815                           
  4816                           ;DS1307.c: 136:   I2C_Write_Char(0xD0 | 0x01);
  4817  0CF6  30D1               	movlw	209
  4818  0CF7  120A  158A  23A8  120A  158A  	fcall	_I2C_Write_Char
  4819                           
  4820                           ;DS1307.c: 137:   reg_data = I2C_Read_Char(1);
  4821  0CFC  3001               	movlw	1
  4822  0CFD  120A  158A  24B4  120A  158A  	fcall	_I2C_Read_Char
  4823  0D02  00F3               	movwf	??_RTC_Read_Reg
  4824  0D03  0873               	movf	??_RTC_Read_Reg,w
  4825  0D04  00F5               	movwf	RTC_Read_Reg@reg_data
  4826                           
  4827                           ;DS1307.c: 138:   I2C_Stop();
  4828  0D05  120A  158A  237A  120A  158A  	fcall	_I2C_Stop
  4829  0D0A                     l2307:
  4830                           
  4831                           ;DS1307.c: 140:   return reg_data;
  4832  0D0A  0875               	movf	RTC_Read_Reg@reg_data,w
  4833  0D0B                     l256:
  4834  0D0B  0008               	return
  4835  0D0C                     __end_of_RTC_Read_Reg:
  4836                           
  4837                           	psect	text19
  4838  0205                     __ptext19:	
  4839 ;; *************** function _RTC_Get *****************
  4840 ;; Defined at:
  4841 ;;		line 83 in file "DS1307.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;		None
  4844 ;; Auto vars:     Size  Location     Type
  4845 ;;		None
  4846 ;; Return value:  Size  Location     Type
  4847 ;;                  1    wreg      PTR struct rtc_tm
  4848 ;; Registers used:
  4849 ;;		wreg, status,2, status,0, pclath, cstack
  4850 ;; Tracked objects:
  4851 ;;		On entry : 0/0
  4852 ;;		On exit  : 0/0
  4853 ;;		Unchanged: 0/0
  4854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4855 ;;      Params:         0       0       0       0       0
  4856 ;;      Locals:         0       0       0       0       0
  4857 ;;      Temps:          1       0       0       0       0
  4858 ;;      Totals:         1       0       0       0       0
  4859 ;;Total ram usage:        1 bytes
  4860 ;; Hardware stack levels used: 1
  4861 ;; Hardware stack levels required when called: 3
  4862 ;; This function calls:
  4863 ;;		_I2C_Read_Char
  4864 ;;		_I2C_Restart
  4865 ;;		_I2C_Start
  4866 ;;		_I2C_Stop
  4867 ;;		_I2C_Write_Char
  4868 ;;		_bcd_to_decimal
  4869 ;; This function is called by:
  4870 ;;		_main
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874                           
  4875                           ;psect for function _RTC_Get
  4876  0205                     _RTC_Get:
  4877  0205                     l2511:	
  4878                           ;incstack = 0
  4879                           ; Regs used in _RTC_Get: [wreg+status,2+status,0+pclath+cstack]
  4880                           
  4881                           
  4882                           ;DS1307.c: 85:   I2C_Start();
  4883  0205  120A  158A  2371  120A  118A  	fcall	_I2C_Start
  4884                           
  4885                           ;DS1307.c: 87:   I2C_Write_Char(0xD0);
  4886  020A  30D0               	movlw	208
  4887  020B  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4888                           
  4889                           ;DS1307.c: 88:   I2C_Write_Char(0x00);
  4890  0210  3000               	movlw	0
  4891  0211  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4892                           
  4893                           ;DS1307.c: 90:   I2C_Restart();
  4894  0216  120A  158A  2368  120A  118A  	fcall	_I2C_Restart
  4895                           
  4896                           ;DS1307.c: 92:   I2C_Write_Char(0xD0 | 0x01);
  4897  021B  30D1               	movlw	209
  4898  021C  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4899                           
  4900                           ;DS1307.c: 94:   c_time.seconds = I2C_Read_Char(0) & 0x7F;
  4901  0221  3000               	movlw	0
  4902  0222  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4903  0227  397F               	andlw	127
  4904  0228  00F8               	movwf	??_RTC_Get
  4905  0229  0878               	movf	??_RTC_Get,w
  4906  022A  1283               	bcf	3,5	;RP0=0, select bank0
  4907  022B  1303               	bcf	3,6	;RP1=0, select bank0
  4908  022C  00DE               	movwf	_c_time
  4909                           
  4910                           ;DS1307.c: 95:   c_time.minutes = I2C_Read_Char(0);
  4911  022D  3000               	movlw	0
  4912  022E  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4913  0233  00F8               	movwf	??_RTC_Get
  4914  0234  0878               	movf	??_RTC_Get,w
  4915  0235  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0236  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0237  00DF               	movwf	_c_time+1
  4918                           
  4919                           ;DS1307.c: 96:   c_time.hours = I2C_Read_Char(0);
  4920  0238  3000               	movlw	0
  4921  0239  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4922  023E  00F8               	movwf	??_RTC_Get
  4923  023F  0878               	movf	??_RTC_Get,w
  4924  0240  1283               	bcf	3,5	;RP0=0, select bank0
  4925  0241  1303               	bcf	3,6	;RP1=0, select bank0
  4926  0242  00E0               	movwf	_c_time+2
  4927                           
  4928                           ;DS1307.c: 97:   c_time.dow = I2C_Read_Char(0);
  4929  0243  3000               	movlw	0
  4930  0244  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4931  0249  00F8               	movwf	??_RTC_Get
  4932  024A  0878               	movf	??_RTC_Get,w
  4933  024B  1283               	bcf	3,5	;RP0=0, select bank0
  4934  024C  1303               	bcf	3,6	;RP1=0, select bank0
  4935  024D  00E1               	movwf	_c_time+3
  4936                           
  4937                           ;DS1307.c: 98:   c_time.day = I2C_Read_Char(0);
  4938  024E  3000               	movlw	0
  4939  024F  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4940  0254  00F8               	movwf	??_RTC_Get
  4941  0255  0878               	movf	??_RTC_Get,w
  4942  0256  1283               	bcf	3,5	;RP0=0, select bank0
  4943  0257  1303               	bcf	3,6	;RP1=0, select bank0
  4944  0258  00E2               	movwf	_c_time+4
  4945                           
  4946                           ;DS1307.c: 99:   c_time.month = I2C_Read_Char(0);
  4947  0259  3000               	movlw	0
  4948  025A  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4949  025F  00F8               	movwf	??_RTC_Get
  4950  0260  0878               	movf	??_RTC_Get,w
  4951  0261  1283               	bcf	3,5	;RP0=0, select bank0
  4952  0262  1303               	bcf	3,6	;RP1=0, select bank0
  4953  0263  00E3               	movwf	_c_time+5
  4954                           
  4955                           ;DS1307.c: 100:   c_time.year = I2C_Read_Char(1);
  4956  0264  3001               	movlw	1
  4957  0265  120A  158A  24B4  120A  118A  	fcall	_I2C_Read_Char
  4958  026A  00F8               	movwf	??_RTC_Get
  4959  026B  0878               	movf	??_RTC_Get,w
  4960  026C  1283               	bcf	3,5	;RP0=0, select bank0
  4961  026D  1303               	bcf	3,6	;RP1=0, select bank0
  4962  026E  00E4               	movwf	_c_time+6
  4963                           
  4964                           ;DS1307.c: 102:   I2C_Stop();
  4965  026F  120A  158A  237A  120A  118A  	fcall	_I2C_Stop
  4966                           
  4967                           ;DS1307.c: 105:   c_time.seconds = bcd_to_decimal(c_time.seconds);
  4968  0274  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0275  1303               	bcf	3,6	;RP1=0, select bank0
  4970  0276  085E               	movf	_c_time,w
  4971  0277  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  4972  027C  00F8               	movwf	??_RTC_Get
  4973  027D  0878               	movf	??_RTC_Get,w
  4974  027E  1283               	bcf	3,5	;RP0=0, select bank0
  4975  027F  1303               	bcf	3,6	;RP1=0, select bank0
  4976  0280  00DE               	movwf	_c_time
  4977                           
  4978                           ;DS1307.c: 106:   c_time.minutes = bcd_to_decimal(c_time.minutes);
  4979  0281  085F               	movf	_c_time+1,w
  4980  0282  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  4981  0287  00F8               	movwf	??_RTC_Get
  4982  0288  0878               	movf	??_RTC_Get,w
  4983  0289  1283               	bcf	3,5	;RP0=0, select bank0
  4984  028A  1303               	bcf	3,6	;RP1=0, select bank0
  4985  028B  00DF               	movwf	_c_time+1
  4986                           
  4987                           ;DS1307.c: 107:   c_time.hours = bcd_to_decimal(c_time.hours);
  4988  028C  0860               	movf	_c_time+2,w
  4989  028D  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  4990  0292  00F8               	movwf	??_RTC_Get
  4991  0293  0878               	movf	??_RTC_Get,w
  4992  0294  1283               	bcf	3,5	;RP0=0, select bank0
  4993  0295  1303               	bcf	3,6	;RP1=0, select bank0
  4994  0296  00E0               	movwf	_c_time+2
  4995                           
  4996                           ;DS1307.c: 108:   c_time.dow = bcd_to_decimal(c_time.dow);
  4997  0297  0861               	movf	_c_time+3,w
  4998  0298  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  4999  029D  00F8               	movwf	??_RTC_Get
  5000  029E  0878               	movf	??_RTC_Get,w
  5001  029F  1283               	bcf	3,5	;RP0=0, select bank0
  5002  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  5003  02A1  00E1               	movwf	_c_time+3
  5004                           
  5005                           ;DS1307.c: 109:   c_time.day = bcd_to_decimal(c_time.day);
  5006  02A2  0862               	movf	_c_time+4,w
  5007  02A3  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  5008  02A8  00F8               	movwf	??_RTC_Get
  5009  02A9  0878               	movf	??_RTC_Get,w
  5010  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  5011  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  5012  02AC  00E2               	movwf	_c_time+4
  5013                           
  5014                           ;DS1307.c: 110:   c_time.month = bcd_to_decimal(c_time.month);
  5015  02AD  0863               	movf	_c_time+5,w
  5016  02AE  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  5017  02B3  00F8               	movwf	??_RTC_Get
  5018  02B4  0878               	movf	??_RTC_Get,w
  5019  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  5020  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  5021  02B7  00E3               	movwf	_c_time+5
  5022                           
  5023                           ;DS1307.c: 111:   c_time.year = bcd_to_decimal(c_time.year);
  5024  02B8  0864               	movf	_c_time+6,w
  5025  02B9  120A  158A  23F2  120A  118A  	fcall	_bcd_to_decimal
  5026  02BE  00F8               	movwf	??_RTC_Get
  5027  02BF  0878               	movf	??_RTC_Get,w
  5028  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  5029  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  5030  02C2  00E4               	movwf	_c_time+6
  5031  02C3                     l2513:
  5032                           
  5033                           ;DS1307.c: 114:   return &c_time;
  5034  02C3  305E               	movlw	(low (_c_time| 0))& (0+255)
  5035  02C4                     l250:
  5036  02C4  0008               	return
  5037  02C5                     __end_of_RTC_Get:
  5038                           
  5039                           	psect	text20
  5040  0BF2                     __ptext20:	
  5041 ;; *************** function _bcd_to_decimal *****************
  5042 ;; Defined at:
