

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3298  07CD                     l1624:
  3299  07CD  01DD               	clrf	___flmul@sign
  3300  07CE  2FE9               	goto	l603
  3301  07CF                     l1626:
  3302  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3303  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3304  07D1  0868               	movf	___flmul@temp,w
  3305  07D2  00FF               	movwf	btemp+1
  3306  07D3  087F               	movf	btemp+1,w
  3307  07D4  00E3               	movwf	___flmul@bexp
  3308  07D5                     l1628:
  3309  07D5  30FF               	movlw	255
  3310  07D6  05E4               	andwf	___flmul@prod,f
  3311  07D7  30FF               	movlw	255
  3312  07D8  05E5               	andwf	___flmul@prod+1,f
  3313  07D9  307F               	movlw	127
  3314  07DA  05E6               	andwf	___flmul@prod+2,f
  3315  07DB  3000               	movlw	0
  3316  07DC  05E7               	andwf	___flmul@prod+3,f
  3317  07DD                     l1630:
  3318  07DD  1C63               	btfss	___flmul@bexp,0
  3319  07DE  2FE0               	goto	u2141
  3320  07DF  2FE1               	goto	u2140
  3321  07E0                     u2141:
  3322  07E0  2FE2               	goto	l1634
  3323  07E1                     u2140:
  3324  07E1                     l1632:
  3325  07E1  17E6               	bsf	___flmul@prod+2,7
  3326  07E2                     l1634:
  3327  07E2  0863               	movf	___flmul@bexp,w
  3328  07E3  00D8               	movwf	??___flmul
  3329  07E4  1003               	clrc
  3330  07E5  0C58               	rrf	??___flmul,w
  3331  07E6  00FF               	movwf	btemp+1
  3332  07E7  087F               	movf	btemp+1,w
  3333  07E8  00E7               	movwf	___flmul@prod+3
  3334  07E9                     l603:
  3335  07E9  085D               	movf	___flmul@sign,w
  3336  07EA  00FF               	movwf	btemp+1
  3337  07EB  087F               	movf	btemp+1,w
  3338  07EC  04E7               	iorwf	___flmul@prod+3,f
  3339  07ED                     l1636:
  3340  07ED  0867               	movf	___flmul@prod+3,w
  3341  07EE  00D3               	movwf	?___flmul+3
  3342  07EF  0866               	movf	___flmul@prod+2,w
  3343  07F0  00D2               	movwf	?___flmul+2
  3344  07F1  0865               	movf	___flmul@prod+1,w
  3345  07F2  00D1               	movwf	?___flmul+1
  3346  07F3  0864               	movf	___flmul@prod,w
  3347  07F4  00D0               	movwf	?___flmul
  3348  07F5                     l591:
  3349  07F5  0008               	return
  3350  07F6                     __end_of___flmul:
  3351                           
  3352                           	psect	text10
  3353  0CC4                     __ptext10:	
  3354 ;; *************** function __Umul8_16 *****************
  3355 ;; Defined at:
  3356 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  multiplier      1    wreg     unsigned char 
  3359 ;;  multiplicand    1    0[COMMON] unsigned char 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  multiplier      1    8[COMMON] unsigned char 
  3362 ;;  word_mpld       2    6[COMMON] unsigned int 
  3363 ;;  product         2    4[COMMON] unsigned int 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  2    0[COMMON] unsigned int 
  3366 ;; Registers used:
  3367 ;;		wreg, status,2, status,0
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3373 ;;      Params:         2       0       0       0       0
  3374 ;;      Locals:         5       0       0       0       0
  3375 ;;      Temps:          2       0       0       0       0
  3376 ;;      Totals:         9       0       0       0       0
  3377 ;;Total ram usage:        9 bytes
  3378 ;; Hardware stack levels used:    1
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		___flmul
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function __Umul8_16
  3388  0CC4                     __Umul8_16:
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3392                           ;__Umul8_16@multiplier stored from wreg
  3393  0CC4  00F8               	movwf	__Umul8_16@multiplier
  3394  0CC5                     l1294:
  3395  0CC5  01F4               	clrf	__Umul8_16@product
  3396  0CC6  01F5               	clrf	__Umul8_16@product+1
  3397  0CC7                     l1296:
  3398  0CC7  0870               	movf	__Umul8_16@multiplicand,w
  3399  0CC8  00F2               	movwf	??__Umul8_16
  3400  0CC9  01F3               	clrf	??__Umul8_16+1
  3401  0CCA  0872               	movf	??__Umul8_16,w
  3402  0CCB  00F6               	movwf	__Umul8_16@word_mpld
  3403  0CCC  0873               	movf	??__Umul8_16+1,w
  3404  0CCD  00F7               	movwf	__Umul8_16@word_mpld+1
  3405  0CCE                     l1298:
  3406  0CCE  1C78               	btfss	__Umul8_16@multiplier,0
  3407  0CCF  2CD1               	goto	u1341
  3408  0CD0  2CD2               	goto	u1340
  3409  0CD1                     u1341:
  3410  0CD1  2CD8               	goto	l610
  3411  0CD2                     u1340:
  3412  0CD2                     l1300:
  3413  0CD2  0876               	movf	__Umul8_16@word_mpld,w
  3414  0CD3  07F4               	addwf	__Umul8_16@product,f
  3415  0CD4  1803               	skipnc
  3416  0CD5  0AF5               	incf	__Umul8_16@product+1,f
  3417  0CD6  0877               	movf	__Umul8_16@word_mpld+1,w
  3418  0CD7  07F5               	addwf	__Umul8_16@product+1,f
  3419  0CD8                     l610:
  3420  0CD8  3001               	movlw	1
  3421  0CD9                     u1355:
  3422  0CD9  1003               	clrc
  3423  0CDA  0DF6               	rlf	__Umul8_16@word_mpld,f
  3424  0CDB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3425  0CDC  3EFF               	addlw	-1
  3426  0CDD  1D03               	skipz
  3427  0CDE  2CD9               	goto	u1355
  3428  0CDF  1003               	clrc
  3429  0CE0  0CF8               	rrf	__Umul8_16@multiplier,f
  3430  0CE1                     l1302:
  3431  0CE1  0878               	movf	__Umul8_16@multiplier,w
  3432  0CE2  1D03               	btfss	3,2
  3433  0CE3  2CE5               	goto	u1361
  3434  0CE4  2CE6               	goto	u1360
  3435  0CE5                     u1361:
  3436  0CE5  2CCE               	goto	l1298
  3437  0CE6                     u1360:
  3438  0CE6                     l1304:
  3439  0CE6  0875               	movf	__Umul8_16@product+1,w
  3440  0CE7  00F1               	movwf	?__Umul8_16+1
  3441  0CE8  0874               	movf	__Umul8_16@product,w
  3442  0CE9  00F0               	movwf	?__Umul8_16
  3443  0CEA                     l612:
  3444  0CEA  0008               	return
  3445  0CEB                     __end_of__Umul8_16:
  3446                           
  3447                           	psect	text11
  3448  02B8                     __ptext11:	
  3449 ;; *************** function ___fldiv *****************
  3450 ;; Defined at:
  3451 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;  a               4   22[BANK0 ] unsigned int 
  3454 ;;  b               4   26[BANK0 ] unsigned int 
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;  grs             4   42[BANK0 ] unsigned long 
  3457 ;;  rem             4   35[BANK0 ] unsigned long 
  3458 ;;  new_exp         2   40[BANK0 ] int 
  3459 ;;  aexp            1   47[BANK0 ] unsigned char 
  3460 ;;  bexp            1   46[BANK0 ] unsigned char 
  3461 ;;  sign            1   39[BANK0 ] unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  4   22[BANK0 ] unsigned char 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, btemp+1
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3471 ;;      Params:         0       8       0       0       0
  3472 ;;      Locals:         0      13       0       0       0
  3473 ;;      Temps:          0       5       0       0       0
  3474 ;;      Totals:         0      26       0       0       0
  3475 ;;Total ram usage:       26 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; This function calls:
  3478 ;;		Nothing
  3479 ;; This function is called by:
  3480 ;;		_PWM1_Set_Duty
  3481 ;;		_PWM2_Set_Duty
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485                           
  3486                           ;psect for function ___fldiv
  3487  02B8                     ___fldiv:
  3488  02B8                     l1354:	
  3489                           ;incstack = 0
  3490                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3491                           
  3492  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  3493  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  3494  02BA  083D               	movf	___fldiv@b+3,w
  3495  02BB  3980               	andlw	128
  3496  02BC  00FF               	movwf	btemp+1
  3497  02BD  087F               	movf	btemp+1,w
  3498  02BE  00C7               	movwf	___fldiv@sign
  3499  02BF                     l1356:
  3500  02BF  083D               	movf	___fldiv@b+3,w
  3501  02C0  00BE               	movwf	??___fldiv
  3502  02C1  073E               	addwf	??___fldiv,w
  3503  02C2  00FF               	movwf	btemp+1
  3504  02C3  087F               	movf	btemp+1,w
  3505  02C4  00CE               	movwf	___fldiv@bexp
  3506  02C5                     l1358:
  3507  02C5  1FBC               	btfss	___fldiv@b+2,7
  3508  02C6  2AC8               	goto	u1491
  3509  02C7  2AC9               	goto	u1490
  3510  02C8                     u1491:
  3511  02C8  2ACA               	goto	l1362
  3512  02C9                     u1490:
  3513  02C9                     l1360:
  3514  02C9  144E               	bsf	___fldiv@bexp,0
  3515  02CA                     l1362:
  3516  02CA  084E               	movf	___fldiv@bexp,w
  3517  02CB  1903               	btfsc	3,2
  3518  02CC  2ACE               	goto	u1501
  3519  02CD  2ACF               	goto	u1500
  3520  02CE                     u1501:
  3521  02CE  2ADF               	goto	l1372
  3522  02CF                     u1500:
  3523  02CF                     l1364:
  3524  02CF  0A4E               	incf	___fldiv@bexp,w
  3525  02D0  1D03               	btfss	3,2
  3526  02D1  2AD3               	goto	u1511
  3527  02D2  2AD4               	goto	u1510
  3528  02D3                     u1511:
  3529  02D3  2ADC               	goto	l1368
  3530  02D4                     u1510:
  3531  02D4                     l1366:
  3532  02D4  3000               	movlw	0
  3533  02D5  00BD               	movwf	___fldiv@b+3
  3534  02D6  3000               	movlw	0
  3535  02D7  00BC               	movwf	___fldiv@b+2
  3536  02D8  3000               	movlw	0
  3537  02D9  00BB               	movwf	___fldiv@b+1
  3538  02DA  3000               	movlw	0
  3539  02DB  00BA               	movwf	___fldiv@b
  3540  02DC                     l1368:
  3541  02DC  17BC               	bsf	___fldiv@b+2,7
  3542  02DD                     l1370:
  3543  02DD  01BD               	clrf	___fldiv@b+3
  3544  02DE  2AE7               	goto	l1374
  3545  02DF                     l1372:
  3546  02DF  3000               	movlw	0
  3547  02E0  00BD               	movwf	___fldiv@b+3
  3548  02E1  3000               	movlw	0
  3549  02E2  00BC               	movwf	___fldiv@b+2
  3550  02E3  3000               	movlw	0
  3551  02E4  00BB               	movwf	___fldiv@b+1
  3552  02E5  3000               	movlw	0
  3553  02E6  00BA               	movwf	___fldiv@b
  3554  02E7                     l1374:
  3555  02E7  0839               	movf	___fldiv@a+3,w
  3556  02E8  3980               	andlw	128
  3557  02E9  00FF               	movwf	btemp+1
  3558  02EA  087F               	movf	btemp+1,w
  3559  02EB  06C7               	xorwf	___fldiv@sign,f
  3560  02EC                     l1376:
  3561  02EC  0839               	movf	___fldiv@a+3,w
  3562  02ED  00BE               	movwf	??___fldiv
  3563  02EE  073E               	addwf	??___fldiv,w
  3564  02EF  00FF               	movwf	btemp+1
  3565  02F0  087F               	movf	btemp+1,w
  3566  02F1  00CF               	movwf	___fldiv@aexp
  3567  02F2                     l1378:
  3568  02F2  1FB8               	btfss	___fldiv@a+2,7
  3569  02F3  2AF5               	goto	u1521
  3570  02F4  2AF6               	goto	u1520
  3571  02F5                     u1521:
  3572  02F5  2AF7               	goto	l1382
  3573  02F6                     u1520:
  3574  02F6                     l1380:
  3575  02F6  144F               	bsf	___fldiv@aexp,0
  3576  02F7                     l1382:
  3577  02F7  084F               	movf	___fldiv@aexp,w
  3578  02F8  1903               	btfsc	3,2
  3579  02F9  2AFB               	goto	u1531
  3580  02FA  2AFC               	goto	u1530
  3581  02FB                     u1531:
  3582  02FB  2B0C               	goto	l1392
  3583  02FC                     u1530:
  3584  02FC                     l1384:
  3585  02FC  0A4F               	incf	___fldiv@aexp,w
  3586  02FD  1D03               	btfss	3,2
  3587  02FE  2B00               	goto	u1541
  3588  02FF  2B01               	goto	u1540
  3589  0300                     u1541:
  3590  0300  2B09               	goto	l1388
  3591  0301                     u1540:
  3592  0301                     l1386:
  3593  0301  3000               	movlw	0
  3594  0302  00B9               	movwf	___fldiv@a+3
  3595  0303  3000               	movlw	0
  3596  0304  00B8               	movwf	___fldiv@a+2
  3597  0305  3000               	movlw	0
  3598  0306  00B7               	movwf	___fldiv@a+1
  3599  0307  3000               	movlw	0
  3600  0308  00B6               	movwf	___fldiv@a
  3601  0309                     l1388:
  3602  0309  17B8               	bsf	___fldiv@a+2,7
  3603  030A                     l1390:
  3604  030A  01B9               	clrf	___fldiv@a+3
  3605  030B  2B14               	goto	l551
  3606  030C                     l1392:
  3607  030C  3000               	movlw	0
  3608  030D  00B9               	movwf	___fldiv@a+3
  3609  030E  3000               	movlw	0
  3610  030F  00B8               	movwf	___fldiv@a+2
  3611  0310  3000               	movlw	0
  3612  0311  00B7               	movwf	___fldiv@a+1
  3613  0312  3000               	movlw	0
  3614  0313  00B6               	movwf	___fldiv@a
  3615  0314                     l551:
  3616  0314  0839               	movf	___fldiv@a+3,w
  3617  0315  0438               	iorwf	___fldiv@a+2,w
  3618  0316  0437               	iorwf	___fldiv@a+1,w
  3619  0317  0436               	iorwf	___fldiv@a,w
  3620  0318  1D03               	skipz
  3621  0319  2B1B               	goto	u1551
  3622  031A  2B1C               	goto	u1550
