

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3387  02AA  3001               	movlw	1
  3388  02AB  00AE               	movwf	??___flmul
  3389  02AC                     u3175:
  3390  02AC  1003               	clrc
  3391  02AD  0DBA               	rlf	___flmul@prod,f
  3392  02AE  0DBB               	rlf	___flmul@prod+1,f
  3393  02AF  0DBC               	rlf	___flmul@prod+2,f
  3394  02B0  0DBD               	rlf	___flmul@prod+3,f
  3395  02B1  0BAE               	decfsz	??___flmul,f
  3396  02B2  2AAC               	goto	u3175
  3397  02B3                     l2421:
  3398  02B3  1FB8               	btfss	___flmul@grs+3,7
  3399  02B4  2AB6               	goto	u3181
  3400  02B5  2AB7               	goto	u3180
  3401  02B6                     u3181:
  3402  02B6  2AB8               	goto	l2425
  3403  02B7                     u3180:
  3404  02B7                     l2423:
  3405  02B7  143A               	bsf	___flmul@prod,0
  3406  02B8                     l2425:
  3407  02B8  3001               	movlw	1
  3408  02B9  00AE               	movwf	??___flmul
  3409  02BA                     u3195:
  3410  02BA  1003               	clrc
  3411  02BB  0DB5               	rlf	___flmul@grs,f
  3412  02BC  0DB6               	rlf	___flmul@grs+1,f
  3413  02BD  0DB7               	rlf	___flmul@grs+2,f
  3414  02BE  0DB8               	rlf	___flmul@grs+3,f
  3415  02BF  0BAE               	decfsz	??___flmul,f
  3416  02C0  2ABA               	goto	u3195
  3417  02C1                     l2427:
  3418  02C1  30FF               	movlw	255
  3419  02C2  07BE               	addwf	___flmul@temp,f
  3420  02C3  1803               	skipnc
  3421  02C4  0ABF               	incf	___flmul@temp+1,f
  3422  02C5  30FF               	movlw	255
  3423  02C6  07BF               	addwf	___flmul@temp+1,f
  3424  02C7                     l2429:
  3425  02C7  1FBC               	btfss	___flmul@prod+2,7
  3426  02C8  2ACA               	goto	u3201
  3427  02C9  2ACB               	goto	u3200
  3428  02CA                     u3201:
  3429  02CA  2AAA               	goto	l2419
  3430  02CB                     u3200:
  3431  02CB                     l2431:
  3432  02CB  01B4               	clrf	___flmul@aexp
  3433  02CC                     l2433:
  3434  02CC  1FB8               	btfss	___flmul@grs+3,7
  3435  02CD  2ACF               	goto	u3211
  3436  02CE  2AD0               	goto	u3210
  3437  02CF                     u3211:
  3438  02CF  2AEC               	goto	l2441
  3439  02D0                     u3210:
  3440  02D0                     l2435:
  3441  02D0  30FF               	movlw	255
  3442  02D1  0535               	andwf	___flmul@grs,w
  3443  02D2  00AE               	movwf	??___flmul
  3444  02D3  30FF               	movlw	255
  3445  02D4  0536               	andwf	___flmul@grs+1,w
  3446  02D5  00AF               	movwf	??___flmul+1
  3447  02D6  30FF               	movlw	255
  3448  02D7  0537               	andwf	___flmul@grs+2,w
  3449  02D8  00B0               	movwf	??___flmul+2
  3450  02D9  307F               	movlw	127
  3451  02DA  0538               	andwf	___flmul@grs+3,w
  3452  02DB  00B1               	movwf	??___flmul+3
  3453  02DC  0831               	movf	??___flmul+3,w
  3454  02DD  0430               	iorwf	??___flmul+2,w
  3455  02DE  042F               	iorwf	??___flmul+1,w
  3456  02DF  042E               	iorwf	??___flmul,w
  3457  02E0  1903               	skipnz
  3458  02E1  2AE3               	goto	u3221
  3459  02E2  2AE4               	goto	u3220
  3460  02E3                     u3221:
  3461  02E3  2AE7               	goto	l672
  3462  02E4                     u3220:
  3463  02E4                     l2437:
  3464  02E4  01B4               	clrf	___flmul@aexp
  3465  02E5  0AB4               	incf	___flmul@aexp,f
  3466  02E6  2AEC               	goto	l2441
  3467  02E7                     l672:
  3468  02E7  1C3A               	btfss	___flmul@prod,0
  3469  02E8  2AEA               	goto	u3231
  3470  02E9  2AEB               	goto	u3230
  3471  02EA                     u3231:
  3472  02EA  2AEC               	goto	l2441
  3473  02EB                     u3230:
  3474  02EB  2AE4               	goto	l2437
  3475  02EC                     l2441:
  3476  02EC  0834               	movf	___flmul@aexp,w
  3477  02ED  1903               	btfsc	3,2
  3478  02EE  2AF0               	goto	u3241
  3479  02EF  2AF1               	goto	u3240
  3480  02F0                     u3241:
  3481  02F0  2B22               	goto	l2451
  3482  02F1                     u3240:
  3483  02F1                     l2443:
  3484  02F1  3001               	movlw	1
  3485  02F2  07BA               	addwf	___flmul@prod,f
  3486  02F3  3000               	movlw	0
  3487  02F4  1803               	skipnc
  3488  02F5  3001               	movlw	1
  3489  02F6  07BB               	addwf	___flmul@prod+1,f
  3490  02F7  3000               	movlw	0
  3491  02F8  1803               	skipnc
  3492  02F9  3001               	movlw	1
  3493  02FA  07BC               	addwf	___flmul@prod+2,f
  3494  02FB  3000               	movlw	0
  3495  02FC  1803               	skipnc
  3496  02FD  3001               	movlw	1
  3497  02FE  07BD               	addwf	___flmul@prod+3,f
  3498  02FF                     l2445:
  3499  02FF  1C3D               	btfss	___flmul@prod+3,0
  3500  0300  2B02               	goto	u3251
  3501  0301  2B03               	goto	u3250
  3502  0302                     u3251:
  3503  0302  2B22               	goto	l2451
  3504  0303                     u3250:
  3505  0303                     l2447:
  3506  0303  083A               	movf	___flmul@prod,w
  3507  0304  00AE               	movwf	??___flmul
  3508  0305  083B               	movf	___flmul@prod+1,w
  3509  0306  00AF               	movwf	??___flmul+1
  3510  0307  083C               	movf	___flmul@prod+2,w
  3511  0308  00B0               	movwf	??___flmul+2
  3512  0309  083D               	movf	___flmul@prod+3,w
  3513  030A  00B1               	movwf	??___flmul+3
  3514  030B  3001               	movlw	1
  3515  030C  00B2               	movwf	??___flmul+4
  3516  030D                     u3265:
  3517  030D  0D31               	rlf	??___flmul+3,w
  3518  030E  0CB1               	rrf	??___flmul+3,f
  3519  030F  0CB0               	rrf	??___flmul+2,f
  3520  0310  0CAF               	rrf	??___flmul+1,f
  3521  0311  0CAE               	rrf	??___flmul,f
  3522  0312                     u3260:
  3523  0312  0BB2               	decfsz	??___flmul+4,f
  3524  0313  2B0D               	goto	u3265
  3525  0314  0831               	movf	??___flmul+3,w
  3526  0315  00BD               	movwf	___flmul@prod+3
  3527  0316  0830               	movf	??___flmul+2,w
  3528  0317  00BC               	movwf	___flmul@prod+2
  3529  0318  082F               	movf	??___flmul+1,w
  3530  0319  00BB               	movwf	___flmul@prod+1
  3531  031A  082E               	movf	??___flmul,w
  3532  031B  00BA               	movwf	___flmul@prod
  3533  031C                     l2449:
  3534  031C  3001               	movlw	1
  3535  031D  07BE               	addwf	___flmul@temp,f
  3536  031E  1803               	skipnc
  3537  031F  0ABF               	incf	___flmul@temp+1,f
  3538  0320  3000               	movlw	0
  3539  0321  07BF               	addwf	___flmul@temp+1,f
  3540  0322                     l2451:
  3541  0322  083F               	movf	___flmul@temp+1,w
  3542  0323  3A80               	xorlw	128
  3543  0324  00FF               	movwf	btemp+1
  3544  0325  3080               	movlw	128
  3545  0326  027F               	subwf	btemp+1,w
  3546  0327  1D03               	skipz
  3547  0328  2B2B               	goto	u3275
  3548  0329  30FF               	movlw	255
  3549  032A  023E               	subwf	___flmul@temp,w
  3550  032B                     u3275:
  3551  032B  1C03               	skipc
  3552  032C  2B2E               	goto	u3271
  3553  032D  2B2F               	goto	u3270
  3554  032E                     u3271:
  3555  032E  2B3A               	goto	l2455
  3556  032F                     u3270:
  3557  032F                     l2453:
  3558  032F  307F               	movlw	127
  3559  0330  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0331  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0332  00BD               	movwf	___flmul@prod+3
  3562  0333  3080               	movlw	128
  3563  0334  00BC               	movwf	___flmul@prod+2
  3564  0335  3000               	movlw	0
  3565  0336  00BB               	movwf	___flmul@prod+1
  3566  0337  3000               	movlw	0
  3567  0338  00BA               	movwf	___flmul@prod
  3568  0339  2B6F               	goto	l678
  3569  033A                     l2455:
  3570  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3571  033B  1303               	bcf	3,6	;RP1=0, select bank0
  3572  033C  083F               	movf	___flmul@temp+1,w
  3573  033D  3A80               	xorlw	128
  3574  033E  00FF               	movwf	btemp+1
  3575  033F  3080               	movlw	128
  3576  0340  027F               	subwf	btemp+1,w
  3577  0341  1D03               	skipz
  3578  0342  2B45               	goto	u3285
  3579  0343  3001               	movlw	1
  3580  0344  023E               	subwf	___flmul@temp,w
  3581  0345                     u3285:
  3582  0345  1803               	skipnc
  3583  0346  2B48               	goto	u3281
  3584  0347  2B49               	goto	u3280
  3585  0348                     u3281:
  3586  0348  2B55               	goto	l2461
  3587  0349                     u3280:
  3588  0349                     l2457:
  3589  0349  3000               	movlw	0
  3590  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3591  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3592  034C  00BD               	movwf	___flmul@prod+3
  3593  034D  3000               	movlw	0
  3594  034E  00BC               	movwf	___flmul@prod+2
  3595  034F  3000               	movlw	0
  3596  0350  00BB               	movwf	___flmul@prod+1
  3597  0351  3000               	movlw	0
  3598  0352  00BA               	movwf	___flmul@prod
  3599  0353                     l2459:
  3600  0353  01B3               	clrf	___flmul@sign
  3601  0354  2B6F               	goto	l678
  3602  0355                     l2461:
  3603  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3604  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3605  0357  083E               	movf	___flmul@temp,w
  3606  0358  00AE               	movwf	??___flmul
  3607  0359  082E               	movf	??___flmul,w
  3608  035A  00B9               	movwf	___flmul@bexp
  3609  035B  30FF               	movlw	255
  3610  035C  05BA               	andwf	___flmul@prod,f
  3611  035D  30FF               	movlw	255
  3612  035E  05BB               	andwf	___flmul@prod+1,f
  3613  035F  307F               	movlw	127
  3614  0360  05BC               	andwf	___flmul@prod+2,f
  3615  0361  3000               	movlw	0
  3616  0362  05BD               	andwf	___flmul@prod+3,f
  3617  0363                     l2463:
  3618  0363  1C39               	btfss	___flmul@bexp,0
  3619  0364  2B66               	goto	u3291
  3620  0365  2B67               	goto	u3290
  3621  0366                     u3291:
  3622  0366  2B68               	goto	l2467
  3623  0367                     u3290:
  3624  0367                     l2465:
  3625  0367  17BC               	bsf	___flmul@prod+2,7
  3626  0368                     l2467:
  3627  0368  0839               	movf	___flmul@bexp,w
  3628  0369  00AE               	movwf	??___flmul
  3629  036A  1003               	clrc
  3630  036B  0C2E               	rrf	??___flmul,w
  3631  036C  00AF               	movwf	??___flmul+1
  3632  036D  082F               	movf	??___flmul+1,w
  3633  036E  00BD               	movwf	___flmul@prod+3
  3634  036F                     l678:
  3635  036F  0833               	movf	___flmul@sign,w
  3636  0370  00AE               	movwf	??___flmul
  3637  0371  082E               	movf	??___flmul,w
  3638  0372  04BD               	iorwf	___flmul@prod+3,f
  3639  0373                     l2469:
  3640  0373  083D               	movf	___flmul@prod+3,w
  3641  0374  00A9               	movwf	?___flmul+3
  3642  0375  083C               	movf	___flmul@prod+2,w
  3643  0376  00A8               	movwf	?___flmul+2
  3644  0377  083B               	movf	___flmul@prod+1,w
  3645  0378  00A7               	movwf	?___flmul+1
  3646  0379  083A               	movf	___flmul@prod,w
  3647  037A  00A6               	movwf	?___flmul
  3648  037B                     l666:
  3649  037B  0008               	return
  3650  037C                     __end_of___flmul:
  3651                           
  3652                           	psect	text13
  3653  0CC5                     __ptext13:	
  3654 ;; *************** function __Umul8_16 *****************
  3655 ;; Defined at:
  3656 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul8_16.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;  multiplier      1    wreg     unsigned char 
  3659 ;;  multiplicand    1    2[COMMON] unsigned char 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3662 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3663 ;;  product         2    0[BANK0 ] unsigned int 
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  2    2[COMMON] unsigned int 
  3666 ;; Registers used:
  3667 ;;		wreg, status,2, status,0
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3673 ;;      Params:         2       0       0       0       0
  3674 ;;      Locals:         0       5       0       0       0
  3675 ;;      Temps:          2       0       0       0       0
  3676 ;;      Totals:         4       5       0       0       0
  3677 ;;Total ram usage:        9 bytes
  3678 ;; Hardware stack levels used:    1
  3679 ;; Hardware stack levels required when called:    2
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		___flmul
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function __Umul8_16
  3689  0CC5                     __Umul8_16:
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3693                           ;__Umul8_16@multiplier stored from wreg
  3694  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0CC7  00A4               	movwf	__Umul8_16@multiplier
  3697  0CC8                     l2257:
  3698  0CC8  01A0               	clrf	__Umul8_16@product
  3699  0CC9  01A1               	clrf	__Umul8_16@product+1
  3700  0CCA                     l2259:
  3701  0CCA  0872               	movf	__Umul8_16@multiplicand,w
  3702  0CCB  00F4               	movwf	??__Umul8_16
  3703  0CCC  01F5               	clrf	??__Umul8_16+1
  3704  0CCD  0874               	movf	??__Umul8_16,w
  3705  0CCE  00A2               	movwf	__Umul8_16@word_mpld
  3706  0CCF  0875               	movf	??__Umul8_16+1,w
  3707  0CD0  00A3               	movwf	__Umul8_16@word_mpld+1
  3708  0CD1                     l2261:
  3709  0CD1  1C24               	btfss	__Umul8_16@multiplier,0
  3710  0CD2  2CD4               	goto	u2811
  3711  0CD3  2CD5               	goto	u2810
  3712  0CD4                     u2811:
  3713  0CD4  2CDB               	goto	l685
  3714  0CD5                     u2810:
  3715  0CD5                     l2263:
  3716  0CD5  0822               	movf	__Umul8_16@word_mpld,w
  3717  0CD6  07A0               	addwf	__Umul8_16@product,f
