

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
   ___xxtofl
     _ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Dec 22 17:04:34 2021

             ___fldiv@aexp 004E               ___fldiv@bexp 004D                          pc 0002  
             ___fldiv@sign 0046                         l31 000B                         l41 0E88  
                       l35 0E50                         l36 0E6C                         l37 0E56  
                       l38 0E77                         l82 0F85                         l91 0F1E  
                       l94 005E                         fsr 0004        __Umul8_16@word_mpld 0076  
                      l100 0DEC                        l120 0DAF                        l121 0DB2  
                      l122 0DB8                        l123 0DB9                        l131 0DA5  
                      l124 0DBF                        l125 0DC0                        l117 00DE  
                      l126 0DC6                        l128 0DC7                        l410 0FEA  
                      l403 0FFF                        l413 0FFF                        l612 075B  
                      l606 07EF                        l625 0E01                        l618 07E3  
                      l650 0103                        l627 0E13                        l652 019A  
                      l590 0482                        l582 0400                        l566 030E  
                      l663 0164                        l568 048E                        l664 0170  
                      l656 0148                        l489 0ECC                        l499 0E4D  
                      l588 0472                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        fsr0 0004                        indf 0000  
             ___flmul@aexp 002D               ___flmul@bexp 002E               ___flmul@sign 0028  
             ___flmul@temp 0033               ___flmul@prod 002F            __end_of_LCD_CMD 0DA6  
           _LCD_Set_Cursor 0ECD               ___fltol@exp1 007A                       l2015 0E64  
                     l1401 0037                       l1411 0055                       l1403 0040  
                     l1501 0F24                       l1405 0046                       l1421 0E9B  
                     l1413 0E89                       l1511 0F4A                       l1503 0F2A  
                     l1407 0049                       l1431 0EBB                       l1423 0E9F  
                     l1415 0E8B                       l1521 0F67                       l1513 0F50  
                     l1505 0F32                       l1409 0052                       l1433 0EC2  
                     l1425 0EA3                       l1417 0E91                       l1441 0E1A  
                     l1601 0FAF                       l1371 0DAB                       l1523 0F6D  
                     l1515 0F55                       l1507 0F3B                       l1531 0ECE  
                     l1427 0EB4                       l1419 0E94                       l1435 0EC8  
                     l1451 0E36                       l1443 0E1D                       l1603 0FB0  
                     l1373 0DB6                       l1381 0D90                       l1525 0F73  
                     l1517 0F5B                       l1509 0F41                       l1533 0ED3  
                     l1541 0EF6                       l1429 0EBA                       l1453 0E3C  
                     l1445 0E24                       l1701 0385                       l1461 0DEE  
                     l1605 0FB8                       l1375 0DBD                       l1383 0D96  
                     l1527 0F79                       l1519 0F61                       l1543 0EFC  
                     l1535 0EE4                       l1391 0017                       l1455 0E43  
                     l1447 0E28                       l1439 0E14                       l1551 0DC9  
                     l1703 038E                       l1711 03B3                       l1631 02B9  
                     l1471 0E0F                       l1463 0DF0                       l1623 0FDF  
                     l1615 0FC6                       l1607 0FBA                       l1481 0E6F  
                     l1377 0DC4                       l1369 0DA7                       l1385 0D99  
                     l1529 0F7F                       l1545 0F0D                       l1537 0EE9  
                     l1393 001A                       l1449 0E2C                       l1457 0E49  
                     l1561 0063                       l1553 0DCC                       l1721 03D0  
                     l1713 03B9                       l1705 03A0                       l1641 02CE  
                     l1633 02BF                       l1465 0DF7                       l1801 04D7  
                     l1625 0FEF                       l1609 0FBE                       l1617 0FD8  
                     l1475 0003                       l1483 0E74                       l1387 0DA2  
                     l1379 0D8D                       l1547 0F12                       l1539 0EEF  
                     l1395 0028                       l1571 007C                       l1563 0069  
                     l1555 0DD9                       l1731 03E5                       l1723 03D1  
                     l1715 03C1                       l1707 03A1                       l1651 02E6  
                     l1643 02D6                       l1635 02C3                       l1467 0DFB  
                     l1811 04F3                       l1803 04DF                       l1627 0FF4  
                     l1485 0E7B                       l1477 0E4F                       l1549 0F18  
                     l1397 002B                       l1389 000D                       l1581 00BF  
                     l1573 0096                       l1565 006E                       l1557 0DDF  
                     l1741 040A                       l1733 03E9                       l1725 03DA  
                     l1717 03C3                       l1709 03AF                       l1661 02FB  
                     l1653 02EC                       l1645 02D7                       l1637 02C4  
                     l1629 02B2                       l1469 0E0A                       l1901 07D7  
                     l1821 0536                       l1805 04E1                       l1487 0E81  
                     l1479 0E5C                       l1495 0F1F                       l1399 0034  
                     l1575 00A7                       l1567 0075                       l1559 005F  
                     l1751 0448                       l1743 0418                       l1735 03FD  
                     l1719 03CC                       l1727 03E0                       l1671 0322  
                     l1663 0303                       l1655 02F0                       l1639 02C9  
                     l1647 02D9                       l1903 07DB                       l1831 05BF  
                     l1823 0552                       l1815 04FC                       l1807 04E9  
                     l1911 00E2                       l1497 0F22                       l1585 00C4  
                     l1577 00AF                       l1761 0478                       l1753 0456  
                     l1745 041C                       l1729 03E4                       l1673 0326  
                     l1665 0304                       l1657 02F1                       l1649 02E1  
                     l1905 07DC                       l1841 0632                       l1833 05CF  
                     l1825 057E                       l1817 050C                       l1809 04EE  
                     l1593 0F86                       l1913 00E7                       l1499 0F23  
                     l1587 00CF                       l1579 00B5                       l1763 047C  
                     l1755 0465                       l1747 0435                       l1739 0405  
                     l1691 0367                       l1683 033D                       l1659 02F6  
                     l1667 0306                       l1907 07E7                       l1851 06DF  
                     l1843 064F                       l1835 05EC                       l1827 059A  
                     l1819 0519                       l1771 048F                       l1595 0F91  
                     l1931 0131                       l1923 0114                       l1915 00EB  
      LCD_Write_String@str 0078                       l1589 00D5                       l1765 047E  
                     l1757 0469                       l1749 043B                       l1693 0369  
                     l1685 034F                       l1669 0316                       l1677 032F  
                     l1861 072B                       l1853 0707                       l1845 067C  
                     l1837 05FC                       l1829 05B6                       l1781 04A6  
                     l1773 0496                       l1941 0168                       l1933 013F  
                     l1925 0119                       l1917 00FB                       l1759 0471  
                     l1695 036E                       l1687 0357                       l1679 0334  
                     l1871 0740                       l1863 072C                       l1855 0710  
                     l1847 068C                       l1839 0619                       l1791 04C2  
                     l1783 04AB                       l1775 049C                       l1599 0F9A  
                     l1951 0192                       l1943 0172                       l1935 014F  
