

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2523  03C6  2BC5               	goto	u1237
  2524  03C7  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2525  03C8  2BC5               	goto	u1237
  2526  03C9  2BCA               	nop2
  2527  03CA                     l116:
  2528  03CA  0008               	return
  2529  03CB                     __end_of_LCD_Write_Char:
  2530                           
  2531                           	psect	text12
  2532  0513                     __ptext12:	
  2533 ;; *************** function _LCD_Set_Cursor *****************
  2534 ;; Defined at:
  2535 ;;		line 49 in file "lcd.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  row             1    wreg     unsigned char 
  2538 ;;  column          1    4[COMMON] unsigned char 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  row             1    7[COMMON] unsigned char 
  2541 ;;  Temp            1   10[COMMON] unsigned char 
  2542 ;;  High4           1    9[COMMON] unsigned char 
  2543 ;;  Low4            1    8[COMMON] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         1       0       0       0       0
  2554 ;;      Locals:         4       0       0       0       0
  2555 ;;      Temps:          2       0       0       0       0
  2556 ;;      Totals:         7       0       0       0       0
  2557 ;;Total ram usage:        7 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; Hardware stack levels required when called: 2
  2560 ;; This function calls:
  2561 ;;		_LCD_CMD
  2562 ;; This function is called by:
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _LCD_Set_Cursor
  2569  0513                     _LCD_Set_Cursor:
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2573                           ;LCD_Set_Cursor@row stored from wreg
  2574  0513  00F7               	movwf	LCD_Set_Cursor@row
  2575  0514                     l1374:
  2576                           
  2577                           ;lcd.c: 49: void LCD_Set_Cursor(unsigned char row, unsigned char column);lcd.c: 50: {;lc
      +                          d.c: 56:   unsigned char Temp,Low4,High4;;lcd.c: 58:   if(row == 1)
  2578  0514  0377               	decf	LCD_Set_Cursor@row,w
  2579  0515  1D03               	btfss	3,2
  2580  0516  2D18               	goto	u931
  2581  0517  2D19               	goto	u930
  2582  0518                     u931:
  2583  0518  2D3C               	goto	l1384
  2584  0519                     u930:
  2585  0519                     l1376:
  2586                           
  2587                           ;lcd.c: 59:   {;lcd.c: 60:     Temp = 0x80 + column - 1;
  2588  0519  0874               	movf	LCD_Set_Cursor@column,w
  2589  051A  3E7F               	addlw	127
  2590  051B  00F5               	movwf	??_LCD_Set_Cursor
  2591  051C  0875               	movf	??_LCD_Set_Cursor,w
  2592  051D  00FA               	movwf	LCD_Set_Cursor@Temp
  2593                           
  2594                           ;lcd.c: 61:     High4 = Temp >> 4;
  2595  051E  087A               	movf	LCD_Set_Cursor@Temp,w
  2596  051F  00F5               	movwf	??_LCD_Set_Cursor
  2597  0520  3004               	movlw	4
  2598  0521                     u945:
  2599  0521  1003               	clrc
  2600  0522  0CF5               	rrf	??_LCD_Set_Cursor,f
  2601  0523  3EFF               	addlw	-1
  2602  0524  1D03               	skipz
  2603  0525  2D21               	goto	u945
  2604  0526  0875               	movf	??_LCD_Set_Cursor,w
  2605  0527  00F6               	movwf	??_LCD_Set_Cursor+1
  2606  0528  0876               	movf	??_LCD_Set_Cursor+1,w
  2607  0529  00F9               	movwf	LCD_Set_Cursor@High4
  2608  052A                     l1378:
  2609                           
  2610                           ;lcd.c: 62:     Low4 = Temp & 0x0F;
  2611  052A  087A               	movf	LCD_Set_Cursor@Temp,w
  2612  052B  390F               	andlw	15
  2613  052C  00F5               	movwf	??_LCD_Set_Cursor
  2614  052D  0875               	movf	??_LCD_Set_Cursor,w
  2615  052E  00F8               	movwf	LCD_Set_Cursor@Low4
  2616  052F                     l1380:
  2617                           
  2618                           ;lcd.c: 63:     LCD_CMD(High4);
  2619  052F  0879               	movf	LCD_Set_Cursor@High4,w
  2620  0530  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2621  0535                     l1382:
  2622                           
  2623                           ;lcd.c: 64:     LCD_CMD(Low4);
  2624  0535  0878               	movf	LCD_Set_Cursor@Low4,w
  2625  0536  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2626                           
  2627                           ;lcd.c: 65:   }
  2628  053B  2DB7               	goto	l110
  2629  053C                     l1384:
  2630  053C  3002               	movlw	2
  2631  053D  0677               	xorwf	LCD_Set_Cursor@row,w
  2632  053E  1D03               	btfss	3,2
  2633  053F  2D41               	goto	u951
  2634  0540  2D42               	goto	u950
  2635  0541                     u951:
  2636  0541  2D65               	goto	l1394
  2637  0542                     u950:
  2638  0542                     l1386:
  2639                           
  2640                           ;lcd.c: 67:   {;lcd.c: 68:     Temp = 0xC0 + column - 1;
  2641  0542  0874               	movf	LCD_Set_Cursor@column,w
  2642  0543  3EBF               	addlw	191
  2643  0544  00F5               	movwf	??_LCD_Set_Cursor
  2644  0545  0875               	movf	??_LCD_Set_Cursor,w
  2645  0546  00FA               	movwf	LCD_Set_Cursor@Temp
  2646                           
  2647                           ;lcd.c: 69:     High4 = Temp >> 4;
  2648  0547  087A               	movf	LCD_Set_Cursor@Temp,w
  2649  0548  00F5               	movwf	??_LCD_Set_Cursor
  2650  0549  3004               	movlw	4
  2651  054A                     u965:
  2652  054A  1003               	clrc
  2653  054B  0CF5               	rrf	??_LCD_Set_Cursor,f
  2654  054C  3EFF               	addlw	-1
  2655  054D  1D03               	skipz
  2656  054E  2D4A               	goto	u965
  2657  054F  0875               	movf	??_LCD_Set_Cursor,w
  2658  0550  00F6               	movwf	??_LCD_Set_Cursor+1
  2659  0551  0876               	movf	??_LCD_Set_Cursor+1,w
  2660  0552  00F9               	movwf	LCD_Set_Cursor@High4
  2661  0553                     l1388:
  2662                           
  2663                           ;lcd.c: 70:     Low4 = Temp & 0x0F;
  2664  0553  087A               	movf	LCD_Set_Cursor@Temp,w
  2665  0554  390F               	andlw	15
  2666  0555  00F5               	movwf	??_LCD_Set_Cursor
  2667  0556  0875               	movf	??_LCD_Set_Cursor,w
  2668  0557  00F8               	movwf	LCD_Set_Cursor@Low4
  2669  0558                     l1390:
  2670                           
  2671                           ;lcd.c: 71:     LCD_CMD(High4);
  2672  0558  0879               	movf	LCD_Set_Cursor@High4,w
  2673  0559  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2674  055E                     l1392:
  2675                           
  2676                           ;lcd.c: 72:     LCD_CMD(Low4);
  2677  055E  0878               	movf	LCD_Set_Cursor@Low4,w
  2678  055F  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2679                           
  2680                           ;lcd.c: 73:   }
  2681  0564  2DB7               	goto	l110
  2682  0565                     l1394:
  2683  0565  3003               	movlw	3
  2684  0566  0677               	xorwf	LCD_Set_Cursor@row,w
  2685  0567  1D03               	btfss	3,2
  2686  0568  2D6A               	goto	u971
  2687  0569  2D6B               	goto	u970
  2688  056A                     u971:
  2689  056A  2D8E               	goto	l1404
  2690  056B                     u970:
  2691  056B                     l1396:
  2692                           
  2693                           ;lcd.c: 75:   {;lcd.c: 76:    Temp = 0x94 + column - 1;
  2694  056B  0874               	movf	LCD_Set_Cursor@column,w
  2695  056C  3E93               	addlw	147
  2696  056D  00F5               	movwf	??_LCD_Set_Cursor
  2697  056E  0875               	movf	??_LCD_Set_Cursor,w
  2698  056F  00FA               	movwf	LCD_Set_Cursor@Temp
  2699                           
  2700                           ;lcd.c: 77:     High4 = Temp >> 4;
  2701  0570  087A               	movf	LCD_Set_Cursor@Temp,w
  2702  0571  00F5               	movwf	??_LCD_Set_Cursor
  2703  0572  3004               	movlw	4
  2704  0573                     u985:
  2705  0573  1003               	clrc
  2706  0574  0CF5               	rrf	??_LCD_Set_Cursor,f
  2707  0575  3EFF               	addlw	-1
  2708  0576  1D03               	skipz
  2709  0577  2D73               	goto	u985
  2710  0578  0875               	movf	??_LCD_Set_Cursor,w
  2711  0579  00F6               	movwf	??_LCD_Set_Cursor+1
  2712  057A  0876               	movf	??_LCD_Set_Cursor+1,w
  2713  057B  00F9               	movwf	LCD_Set_Cursor@High4
  2714  057C                     l1398:
  2715                           
  2716                           ;lcd.c: 78:     Low4 = Temp & 0x0F;
  2717  057C  087A               	movf	LCD_Set_Cursor@Temp,w
  2718  057D  390F               	andlw	15
  2719  057E  00F5               	movwf	??_LCD_Set_Cursor
  2720  057F  0875               	movf	??_LCD_Set_Cursor,w
  2721  0580  00F8               	movwf	LCD_Set_Cursor@Low4
  2722  0581                     l1400:
  2723                           
  2724                           ;lcd.c: 79:     LCD_CMD(High4);
  2725  0581  0879               	movf	LCD_Set_Cursor@High4,w
  2726  0582  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2727  0587                     l1402:
  2728                           
  2729                           ;lcd.c: 80:     LCD_CMD(Low4);
  2730  0587  0878               	movf	LCD_Set_Cursor@Low4,w
  2731  0588  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2732                           
  2733                           ;lcd.c: 81:   }
  2734  058D  2DB7               	goto	l110
  2735  058E                     l1404:
  2736  058E  3004               	movlw	4
  2737  058F  0677               	xorwf	LCD_Set_Cursor@row,w
  2738  0590  1D03               	btfss	3,2
  2739  0591  2D93               	goto	u991
  2740  0592  2D94               	goto	u990
  2741  0593                     u991:
  2742  0593  2DB7               	goto	l106
  2743  0594                     u990:
  2744  0594                     l1406:
  2745                           
  2746                           ;lcd.c: 83:   {;lcd.c: 84:    Temp = 0xD4 + column - 1;
  2747  0594  0874               	movf	LCD_Set_Cursor@column,w
  2748  0595  3ED3               	addlw	211
  2749  0596  00F5               	movwf	??_LCD_Set_Cursor
  2750  0597  0875               	movf	??_LCD_Set_Cursor,w
  2751  0598  00FA               	movwf	LCD_Set_Cursor@Temp
  2752                           
  2753                           ;lcd.c: 85:     High4 = Temp >> 4;
  2754  0599  087A               	movf	LCD_Set_Cursor@Temp,w
  2755  059A  00F5               	movwf	??_LCD_Set_Cursor
  2756  059B  3004               	movlw	4
  2757  059C                     u1005:
  2758  059C  1003               	clrc
  2759  059D  0CF5               	rrf	??_LCD_Set_Cursor,f
  2760  059E  3EFF               	addlw	-1
  2761  059F  1D03               	skipz
  2762  05A0  2D9C               	goto	u1005
  2763  05A1  0875               	movf	??_LCD_Set_Cursor,w
  2764  05A2  00F6               	movwf	??_LCD_Set_Cursor+1
  2765  05A3  0876               	movf	??_LCD_Set_Cursor+1,w
  2766  05A4  00F9               	movwf	LCD_Set_Cursor@High4
  2767  05A5                     l1408:
  2768                           
  2769                           ;lcd.c: 86:     Low4 = Temp & 0x0F;
  2770  05A5  087A               	movf	LCD_Set_Cursor@Temp,w
  2771  05A6  390F               	andlw	15
  2772  05A7  00F5               	movwf	??_LCD_Set_Cursor
  2773  05A8  0875               	movf	??_LCD_Set_Cursor,w
  2774  05A9  00F8               	movwf	LCD_Set_Cursor@Low4
  2775  05AA                     l1410:
  2776                           
  2777                           ;lcd.c: 87:     LCD_CMD(High4);
  2778  05AA  0879               	movf	LCD_Set_Cursor@High4,w
  2779  05AB  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2780  05B0                     l1412:
  2781                           
  2782                           ;lcd.c: 88:     LCD_CMD(Low4);
  2783  05B0  0878               	movf	LCD_Set_Cursor@Low4,w
  2784  05B1  120A  118A  2299  120A  118A  	fcall	_LCD_CMD
  2785  05B6  2DB7               	goto	l110
  2786  05B7                     l106:
  2787  05B7                     l110:
  2788  05B7  0008               	return
  2789  05B8                     __end_of_LCD_Set_Cursor:
  2790                           
  2791                           	psect	text13
  2792  0431                     __ptext13:	
  2793 ;; *************** function _LCD_Init *****************
  2794 ;; Defined at:
  2795 ;;		line 91 in file "lcd.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0
  2811 ;;      Temps:          2       0       0       0       0
  2812 ;;      Totals:         2       0       0       0       0
  2813 ;;Total ram usage:        2 bytes
  2814 ;; Hardware stack levels used: 1
  2815 ;; Hardware stack levels required when called: 2
  2816 ;; This function calls:
  2817 ;;		_LCD_CMD
  2818 ;;		_LCD_DATA
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _LCD_Init
