

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4781  0B06                     u2790:
  4782  0B06                     l3083:
  4783  0B06  0877               	movf	___awmod@sign,w
  4784  0B07  1903               	btfsc	3,2
  4785  0B08  2B0A               	goto	u2801
  4786  0B09  2B0B               	goto	u2800
  4787  0B0A                     u2801:
  4788  0B0A  2B10               	goto	l3087
  4789  0B0B                     u2800:
  4790  0B0B                     l3085:
  4791  0B0B  09F4               	comf	___awmod@dividend,f
  4792  0B0C  09F5               	comf	___awmod@dividend+1,f
  4793  0B0D  0AF4               	incf	___awmod@dividend,f
  4794  0B0E  1903               	skipnz
  4795  0B0F  0AF5               	incf	___awmod@dividend+1,f
  4796  0B10                     l3087:
  4797  0B10  0875               	movf	___awmod@dividend+1,w
  4798  0B11  00F3               	movwf	?___awmod+1
  4799  0B12  0874               	movf	___awmod@dividend,w
  4800  0B13  00F2               	movwf	?___awmod
  4801  0B14                     l635:
  4802  0B14  0008               	return
  4803  0B15                     __end_of___awmod:
  4804                           
  4805                           	psect	text14
  4806  0B7A                     __ptext14:	
  4807 ;; *************** function ___awdiv *****************
  4808 ;; Defined at:
  4809 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;  divisor         2    2[COMMON] int 
  4812 ;;  dividend        2    4[COMMON] int 
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;  quotient        2    8[COMMON] int 
  4815 ;;  sign            1    7[COMMON] unsigned char 
  4816 ;;  counter         1    6[COMMON] unsigned char 
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  2    2[COMMON] int 
  4819 ;; Registers used:
  4820 ;;		wreg, status,2, status,0, btemp+1
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4826 ;;      Params:         4       0       0       0       0
  4827 ;;      Locals:         4       0       0       0       0
  4828 ;;      Temps:          0       0       0       0       0
  4829 ;;      Totals:         8       0       0       0       0
  4830 ;;Total ram usage:        8 bytes
  4831 ;; Hardware stack levels used:    1
  4832 ;; Hardware stack levels required when called:    1
  4833 ;; This function calls:
  4834 ;;		Nothing
  4835 ;; This function is called by:
  4836 ;;		_decimal_to_bcd
  4837 ;;		_alarms_read_display
  4838 ;;		_RTC_display
  4839 ;;		_edit
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843                           
  4844                           ;psect for function ___awdiv
  4845  0B7A                     ___awdiv:
  4846  0B7A                     l3009:	
  4847                           ;incstack = 0
  4848                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  4849                           
  4850  0B7A  01F7               	clrf	___awdiv@sign
  4851  0B7B                     l3011:
  4852  0B7B  1FF3               	btfss	___awdiv@divisor+1,7
  4853  0B7C  2B7E               	goto	u2621
  4854  0B7D  2B7F               	goto	u2620
  4855  0B7E                     u2621:
  4856  0B7E  2B86               	goto	l3017
  4857  0B7F                     u2620:
  4858  0B7F                     l3013:
  4859  0B7F  09F2               	comf	___awdiv@divisor,f
  4860  0B80  09F3               	comf	___awdiv@divisor+1,f
  4861  0B81  0AF2               	incf	___awdiv@divisor,f
  4862  0B82  1903               	skipnz
  4863  0B83  0AF3               	incf	___awdiv@divisor+1,f
  4864  0B84                     l3015:
  4865  0B84  01F7               	clrf	___awdiv@sign
  4866  0B85  0AF7               	incf	___awdiv@sign,f
  4867  0B86                     l3017:
  4868  0B86  1FF5               	btfss	___awdiv@dividend+1,7
  4869  0B87  2B89               	goto	u2631
  4870  0B88  2B8A               	goto	u2630
  4871  0B89                     u2631:
  4872  0B89  2B93               	goto	l3023
  4873  0B8A                     u2630:
  4874  0B8A                     l3019:
  4875  0B8A  09F4               	comf	___awdiv@dividend,f
  4876  0B8B  09F5               	comf	___awdiv@dividend+1,f
  4877  0B8C  0AF4               	incf	___awdiv@dividend,f
  4878  0B8D  1903               	skipnz
  4879  0B8E  0AF5               	incf	___awdiv@dividend+1,f
  4880  0B8F                     l3021:
  4881  0B8F  3001               	movlw	1
  4882  0B90  00FF               	movwf	btemp+1
  4883  0B91  087F               	movf	btemp+1,w
  4884  0B92  06F7               	xorwf	___awdiv@sign,f
  4885  0B93                     l3023:
  4886  0B93  01F8               	clrf	___awdiv@quotient
  4887  0B94  01F9               	clrf	___awdiv@quotient+1
  4888  0B95                     l3025:
  4889  0B95  0872               	movf	___awdiv@divisor,w
  4890  0B96  0473               	iorwf	___awdiv@divisor+1,w
  4891  0B97  1903               	btfsc	3,2
  4892  0B98  2B9A               	goto	u2641
  4893  0B99  2B9B               	goto	u2640
  4894  0B9A                     u2641:
  4895  0B9A  2BD2               	goto	l3045
  4896  0B9B                     u2640:
  4897  0B9B                     l3027:
  4898  0B9B  01F6               	clrf	___awdiv@counter
  4899  0B9C  0AF6               	incf	___awdiv@counter,f
  4900  0B9D  2BA9               	goto	l3033
  4901  0B9E                     l3029:
  4902  0B9E  3001               	movlw	1
  4903  0B9F                     u2655:
  4904  0B9F  1003               	clrc
  4905  0BA0  0DF2               	rlf	___awdiv@divisor,f
  4906  0BA1  0DF3               	rlf	___awdiv@divisor+1,f
  4907  0BA2  3EFF               	addlw	-1
  4908  0BA3  1D03               	skipz
  4909  0BA4  2B9F               	goto	u2655
  4910  0BA5                     l3031:
  4911  0BA5  3001               	movlw	1
  4912  0BA6  00FF               	movwf	btemp+1
  4913  0BA7  087F               	movf	btemp+1,w
  4914  0BA8  07F6               	addwf	___awdiv@counter,f
  4915  0BA9                     l3033:
  4916  0BA9  1FF3               	btfss	___awdiv@divisor+1,7
  4917  0BAA  2BAC               	goto	u2661
  4918  0BAB  2BAD               	goto	u2660
  4919  0BAC                     u2661:
  4920  0BAC  2B9E               	goto	l3029
  4921  0BAD                     u2660:
  4922  0BAD                     l3035:
  4923  0BAD  3001               	movlw	1
  4924  0BAE                     u2675:
  4925  0BAE  1003               	clrc
  4926  0BAF  0DF8               	rlf	___awdiv@quotient,f
  4927  0BB0  0DF9               	rlf	___awdiv@quotient+1,f
  4928  0BB1  3EFF               	addlw	-1
  4929  0BB2  1D03               	skipz
  4930  0BB3  2BAE               	goto	u2675
  4931  0BB4  0873               	movf	___awdiv@divisor+1,w
  4932  0BB5  0275               	subwf	___awdiv@dividend+1,w
  4933  0BB6  1D03               	skipz
  4934  0BB7  2BBA               	goto	u2685
  4935  0BB8  0872               	movf	___awdiv@divisor,w
  4936  0BB9  0274               	subwf	___awdiv@dividend,w
  4937  0BBA                     u2685:
  4938  0BBA  1C03               	skipc
  4939  0BBB  2BBD               	goto	u2681
  4940  0BBC  2BBE               	goto	u2680
  4941  0BBD                     u2681:
  4942  0BBD  2BC5               	goto	l3041
  4943  0BBE                     u2680:
  4944  0BBE                     l3037:
  4945  0BBE  0872               	movf	___awdiv@divisor,w
  4946  0BBF  02F4               	subwf	___awdiv@dividend,f
  4947  0BC0  0873               	movf	___awdiv@divisor+1,w
  4948  0BC1  1C03               	skipc
  4949  0BC2  03F5               	decf	___awdiv@dividend+1,f
  4950  0BC3  02F5               	subwf	___awdiv@dividend+1,f
  4951  0BC4                     l3039:
  4952  0BC4  1478               	bsf	___awdiv@quotient,0
  4953  0BC5                     l3041:
  4954  0BC5  3001               	movlw	1
  4955  0BC6                     u2695:
  4956  0BC6  1003               	clrc
  4957  0BC7  0CF3               	rrf	___awdiv@divisor+1,f
  4958  0BC8  0CF2               	rrf	___awdiv@divisor,f
  4959  0BC9  3EFF               	addlw	-1
  4960  0BCA  1D03               	skipz
  4961  0BCB  2BC6               	goto	u2695
  4962  0BCC                     l3043:
  4963  0BCC  3001               	movlw	1
  4964  0BCD  02F6               	subwf	___awdiv@counter,f
  4965  0BCE  1D03               	btfss	3,2
  4966  0BCF  2BD1               	goto	u2701
  4967  0BD0  2BD2               	goto	u2700
  4968  0BD1                     u2701:
  4969  0BD1  2BAD               	goto	l3035
  4970  0BD2                     u2700:
  4971  0BD2                     l3045:
  4972  0BD2  0877               	movf	___awdiv@sign,w
  4973  0BD3  1903               	btfsc	3,2
  4974  0BD4  2BD6               	goto	u2711
  4975  0BD5  2BD7               	goto	u2710
  4976  0BD6                     u2711:
  4977  0BD6  2BDC               	goto	l3049
  4978  0BD7                     u2710:
  4979  0BD7                     l3047:
  4980  0BD7  09F8               	comf	___awdiv@quotient,f
  4981  0BD8  09F9               	comf	___awdiv@quotient+1,f
  4982  0BD9  0AF8               	incf	___awdiv@quotient,f
  4983  0BDA  1903               	skipnz
  4984  0BDB  0AF9               	incf	___awdiv@quotient+1,f
  4985  0BDC                     l3049:
  4986  0BDC  0879               	movf	___awdiv@quotient+1,w
  4987  0BDD  00F3               	movwf	?___awdiv+1
  4988  0BDE  0878               	movf	___awdiv@quotient,w
  4989  0BDF  00F2               	movwf	?___awdiv
  4990  0BE0                     l622:
  4991  0BE0  0008               	return
  4992  0BE1                     __end_of___awdiv:
  4993                           
  4994                           	psect	text15
  4995  09E7                     __ptext15:	
  4996 ;; *************** function _LCD_Write_String *****************
  4997 ;; Defined at:
  4998 ;;		line 141 in file "lcd.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;  str             2    7[COMMON] PTR unsigned char 
  5001 ;;		 -> STR_18(4), STR_17(4), STR_16(4), STR_15(4), 
  5002 ;;		 -> STR_14(4), STR_13(4), STR_12(3), Date(11), 
  5003 ;;		 -> Time(9), STR_11(4), STR_10(4), STR_9(4), 
  5004 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(4), 
  5005 ;;		 -> STR_4(4), STR_3(4), STR_2(4), STR_1(4), 
  5006 ;;		 -> Temperature(11), Alarm2(13), Alarm1(13), 
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;  i               2    0[BANK0 ] unsigned int 
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  1    wreg      void 
  5011 ;; Registers used:
  5012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5018 ;;      Params:         2       0       0       0       0
  5019 ;;      Locals:         0       2       0       0       0
  5020 ;;      Temps:          0       0       0       0       0
  5021 ;;      Totals:         2       2       0       0       0
  5022 ;;Total ram usage:        4 bytes
  5023 ;; Hardware stack levels used:    1
  5024 ;; Hardware stack levels required when called:    3
  5025 ;; This function calls:
  5026 ;;		_LCD_Write_Char
  5027 ;; This function is called by:
  5028 ;;		_alarms_read_display
  5029 ;;		_w_day_display
  5030 ;;		_RTC_display
  5031 ;;		_edit
  5032 ;;		_on_off
  5033 ;;		_main
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _LCD_Write_String
  5039  09E7                     _LCD_Write_String:
  5040  09E7                     l2915:	
  5041                           ;incstack = 0
  5042                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5043                           
  5044                           
  5045                           ;lcd.c: 141: void LCD_Write_String(char *str);lcd.c: 142: {;lcd.c: 143:   unsigned int i
      +                          ;;lcd.c: 144:   for(i=0;str[i]!='\0';i++)
  5046  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  5047  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  5048  09E9  01CC               	clrf	LCD_Write_String@i
  5049  09EA  01CD               	clrf	LCD_Write_String@i+1
  5050  09EB  2A05               	goto	l2921
  5051  09EC                     l2917:
  5052                           
  5053                           ;lcd.c: 145:     LCD_Write_Char(str[i]);
  5054  09EC  084C               	movf	LCD_Write_String@i,w
  5055  09ED  0777               	addwf	LCD_Write_String@str,w
  5056  09EE  0084               	movwf	4
  5057  09EF  0878               	movf	LCD_Write_String@str+1,w
  5058  09F0  1803               	skipnc
  5059  09F1  0A78               	incf	LCD_Write_String@str+1,w
  5060  09F2  00FF               	movwf	btemp+1
  5061  09F3  120A  158A  2000  120A  158A  	fcall	stringtab
  5062  09F8  120A  118A  27B3  120A  158A  	fcall	_LCD_Write_Char
  5063  09FD                     l2919:
  5064  09FD  3001               	movlw	1
  5065  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  5066  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0A00  07CC               	addwf	LCD_Write_String@i,f
  5068  0A01  1803               	skipnc
  5069  0A02  0ACD               	incf	LCD_Write_String@i+1,f
  5070  0A03  3000               	movlw	0
  5071  0A04  07CD               	addwf	LCD_Write_String@i+1,f
  5072  0A05                     l2921:
  5073  0A05  084C               	movf	LCD_Write_String@i,w
  5074  0A06  0777               	addwf	LCD_Write_String@str,w
  5075  0A07  0084               	movwf	4
  5076  0A08  0878               	movf	LCD_Write_String@str+1,w
  5077  0A09  1803               	skipnc
  5078  0A0A  0A78               	incf	LCD_Write_String@str+1,w
  5079  0A0B  00FF               	movwf	btemp+1
  5080  0A0C  120A  158A  2000  120A  158A  	fcall	stringtab
  5081  0A11  3A00               	xorlw	0
  5082  0A12  1D03               	skipz
  5083  0A13  2A15               	goto	u2551
  5084  0A14  2A16               	goto	u2550
  5085  0A15                     u2551:
  5086  0A15  29EC               	goto	l2917
  5087  0A16                     u2550:
  5088  0A16                     l366:
  5089  0A16  0008               	return
  5090  0A17                     __end_of_LCD_Write_String:
  5091                           
  5092                           	psect	text16
  5093  07B3                     __ptext16:	
  5094 ;; *************** function _LCD_Write_Char *****************
  5095 ;; Defined at:
  5096 ;;		line 119 in file "lcd.c"
  5097 ;; Parameters:    Size  Location     Type
  5098 ;;  Data            1    wreg     unsigned char 
  5099 ;; Auto vars:     Size  Location     Type
  5100 ;;  Data            1    6[COMMON] unsigned char 
  5101 ;;  High4           1    5[COMMON] unsigned char 
  5102 ;;  Low4            1    4[COMMON] unsigned char 
  5103 ;; Return value:  Size  Location     Type
  5104 ;;                  1    wreg      void 
  5105 ;; Registers used:
  5106 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5107 ;; Tracked objects:
  5108 ;;		On entry : 0/0
  5109 ;;		On exit  : 0/0
  5110 ;;		Unchanged: 0/0
  5111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5112 ;;      Params:         0       0       0       0       0
  5113 ;;      Locals:         3       0       0       0       0
  5114 ;;      Temps:          1       0       0       0       0
