

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  8     8      0    2310
                                             21 BANK0      8     8      0
                           _ADC_Read
                           ___xxtofl
                          i1___flmul
 ---------------------------------------------------------------------------------
 (5) i1___flmul                                           26    18      8    1867
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                        i1__Umul8_16
 ---------------------------------------------------------------------------------
 (6) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              7 COMMON     4     0      4
                                              0 BANK0     10    10      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (5) _ADC_Read                                             7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _Init_uart
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     ___awdiv
     ___awmod
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _Send_data
     ___almod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _TIMER1_Init
   ___fldiv
     ___fladd (ARG)
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___flsub
     ___fladd
     ___fldiv (ARG)
       ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___fldiv (ARG)
         ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod

 _ISR (ROOT)
   _ADC_Read
   ___xxtofl
     _ADC_Read (ARG)
   i1___flmul
     i1__Umul8_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      7      5B       9       94.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      E       E      11       14.6%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4B      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      F9      12        0.0%
ABS                  0      0      F9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 01 21:02:17 2021

            ?_LCDBusyLoop 0070              ___fldiv@aexp 00DC              ___fldiv@bexp 00DB  
                       pc 0002              ___fldiv@sign 00D4                        l63 120D  
                      l88 1243              ___awdiv@sign 00A5               i1___flmul@a 0024  
             i1___flmul@b 0020                        fsr 0004       __Umul8_16@word_mpld 00A6  
                     l130 1413                       l131 1416                       l132 1448  
                     l126 14F9                       l127 1502                       l160 17D5  
                     l137 156B                       l170 12E4                       l171 12C2  
                     l163 17FF                       l147 1641                       l190 121B  
                     l167 12EC                       l450 14A3                       l362 16DB  
                     l602 0F71                       l195 07E7                       l372 1755  
                     l620 0FFF                       l437 15D4                       l198 07F7  
                     l470 0897                       l623 1267                       l608 0F93  
                     l480 0897                       l633 09B0                       l635 0B30  
                     l619 0FF3                       l556 13AD                       l581 0E82  
                     l477 0882                       l566 13F5                       l590 0FFF  
                     l583 0E59                       l657 0B24                       l649 0AA2  
                     l673 039E                       l577 0DDB                       l692 12A5  
                     l685 0392                       l694 12B7                       l598 0F4D  
                     l679 030A                       _GIE 005F                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _ISR 1642  
                     fsr0 0004                       indf 0000              ___awmod@sign 00A5  
            ___flmul@aexp 00B7              ___flmul@bexp 00BC              ___flmul@sign 00B6  
            ___flmul@temp 00C1              ___flmul@prod 00BD   LCDWriteInt@field_length 00AB  
         __end_of_LCDByte 1449           __end_of_LCDInit 156C              ?_LCDWriteInt 00A9  
                    ?_ISR 0070               LCDByte@temp 00A8              ___fltol@exp1 00EA  
                    l4000 07ED                      l4010 1767                      l4002 07F1  
                    l4020 17A5                      l4012 176B                      l4004 1756  
                    l4100 0970                      l4030 17BD                      l4014 1773  
                    l4022 17AB                      l4006 175F                      l4110 0988  
                    l4102 0978                      l4040 17F6                      l4032 17C7  
                    l4024 17B1                      l4016 177B                      l4008 1765  
                    l4200 0AAC                      l4120 099D                      l4112 098E  
                    l4104 0979                      l3410 14A4                      l4034 17D9  
                    l4018 1792                      l4210 0AEA                      l4202 0ABA  
                    l4130 09C4                      l4122 09A5                      l4114 0992  
                    l4106 097B                      l4050 081A                      l3420 14AF  
                    l3412 14A4                      l4028 17B7                      l3500 1704  
                    l4220 0B14                      l4212 0AF8                      l4204 0ABE  
                    l4132 09C8                      l4124 09A6                      l4116 0993  
                    l4108 0983                      l4300 01C8                      l4060 084E  
                    l4052 083F                      l4044 0804                      l3430 14CD  
                    l3422 14B2                      l3414 14AA                      l4038 17E7  
                    l3510 1737                      l3502 170A                      l4222 0B1A  
                    l4214 0B07                      l4206 0AD7                      l4150 0A09  
                    l4142 09DF                      l4118 0998                      l4126 09A8  
                    l4310 0268                      l4302 01E1                      l4070 0868  
                    l4054 0840                      l4046 0811                      l3440 14DE  
                    l3432 14D0                      l3424 14B3                      l3416 14AD  
                    l3520 156C                      l3504 170E                      l3512 173D  
                    l4224 0B1E                      l4216 0B0B                      l4208 0ADD  
                    l4160 0A27                      l4152 0A0B                      l4144 09F1  
                    l4128 09B8                      l4136 09D1                      l4320 02D6  
                    l4312 028E                      l4304 01FE                      l4240 0050  
                    l4232 003E                      l4080 088C                      l4056 0848  
                    l4400 0B8A                      l3450 14F0                      l3442 14E2  
                    l3434 14D2                      l3426 14BB                      l3418 14AE  
                    l3530 157E                      l3522 156F                      l3514 1742  
                    l3506 1720                      l3610 137C                      l3602 1368  
                    l4226 0B20                      l4218 0B13                      l4154 0A10  
                    l4162 0A30                      l4170 0A55                      l4146 09F9  
                    l4138 09D6                      l4090 095B                      l4330 02EE  
                    l4322 02DA                      l4314 02B6                      l4306 022B  
                    l4250 006C                      l4242 0055                      l4234 0045  
                    l4082 1244                      l4066 0856                      l4058 084A  
                    l4410 0C20                      l4402 0B8B                      l3452 14F2  
                    l3444 14E7                      l3436 14D5                      l3428 14CC  
                    l3460 140A                      l3540 1592                      l3532 1583  
                    l3524 1573                      l3516 174D                      l3508 172E  
                    l3620 139C                      l3612 1380                      l3604 136C  
                    l4180 0A72                      l4172 0A5B                      l4164 0A42  
                    l4156 0A22                      l4148 0A01                      l4092 0961  
                    l4340 030F                      l4332 02EF                      l4324 02DB  
                    l4316 02BF                      l4308 023B                      l4260 0081  
                    l4252 0071                      l4244 005A                      l4236 004B  
                    l3700 0DED                      l4084 1248                      l4076 086F  
                    l4068 085F                      l4420 0C53                      l4412 0C29  
                    l4404 0BB4                      l3454 14FC                      l3446 14EC  
                    l3438 14D6                      l3470 1428                      l3462 140F  
                    l3550 15B8                      l3542 1599                      l3534 1587  
                    l3526 1578                      l3622 13A3                      l3614 1384  
                    l3606 1372                      l3630 13B6                      l4190 0A87  
                    l4182 0A73                      l4174 0A63                      l4166 0A43  
                    l4158 0A26                      l4094 0965                      l4342 0314  
                    l4350 0345                      l4334 02F3                      l4326 02E4  
                    l4318 02CD                      l4270 009D                      l4262 0086  
